===== Elasticsearch Rally Benchmark: m6in.xlarge =====
Timestamp: 2026-01-21T06:14:17+00:00
ES Host: es-server-m6in-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "NZQcVbiXRf6S762UR88DXA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ef2630a9-f8e7-4ec4-b499-611db8e927c5]

---------------------------------
[INFO] SUCCESS (took 416 seconds)
---------------------------------

=== Rally Results ===
Duration: 416.852890422s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    52.3848      |    min |
|             Min cumulative indexing time across primary shards |              |    52.3848      |    min |
|          Median cumulative indexing time across primary shards |              |    52.3848      |    min |
|             Max cumulative indexing time across primary shards |              |    52.3848      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    23.9089      |    min |
|                       Cumulative merge count of primary shards |              |    37           |        |
|                Min cumulative merge time across primary shards |              |    23.9089      |    min |
|             Median cumulative merge time across primary shards |              |    23.9089      |    min |
|                Max cumulative merge time across primary shards |              |    23.9089      |    min |
|               Cumulative merge throttle time of primary shards |              |     5.14648     |    min |
|       Min cumulative merge throttle time across primary shards |              |     5.14648     |    min |
|    Median cumulative merge throttle time across primary shards |              |     5.14648     |    min |
|       Max cumulative merge throttle time across primary shards |              |     5.14648     |    min |
|                      Cumulative refresh time of primary shards |              |     2.83878     |    min |
|                     Cumulative refresh count of primary shards |              |    62           |        |
|              Min cumulative refresh time across primary shards |              |     2.83878     |    min |
|           Median cumulative refresh time across primary shards |              |     2.83878     |    min |
|              Max cumulative refresh time across primary shards |              |     2.83878     |    min |
|                        Cumulative flush time of primary shards |              |     8.62497     |    min |
|                       Cumulative flush count of primary shards |              |    39           |        |
|                Min cumulative flush time across primary shards |              |     8.62497     |    min |
|             Median cumulative flush time across primary shards |              |     8.62497     |    min |
|                Max cumulative flush time across primary shards |              |     8.62497     |    min |
|                                        Total Young Gen GC time |              |     3.019       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.4875      |     GB |
|                                                     Store size |              |    10.4875      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    33           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 49412.2         | docs/s |
|                                                Mean Throughput | index-append | 51756.4         | docs/s |
|                                              Median Throughput | index-append | 50467.1         | docs/s |
|                                                 Max Throughput | index-append | 57962.5         | docs/s |
|                                        50th percentile latency | index-append |   687.495       |     ms |
|                                        90th percentile latency | index-append |  1103.62        |     ms |
|                                        99th percentile latency | index-append |  3857.61        |     ms |
|                                      99.9th percentile latency | index-append |  9449.71        |     ms |
|                                       100th percentile latency | index-append | 11023.8         |     ms |
|                                   50th percentile service time | index-append |   687.495       |     ms |
|                                   90th percentile service time | index-append |  1103.62        |     ms |
|                                   99th percentile service time | index-append |  3857.61        |     ms |
|                                 99.9th percentile service time | index-append |  9449.71        |     ms |
|                                  100th percentile service time | index-append | 11023.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.28792     |     ms |
|                                        90th percentile latency |  index-stats |     3.07817     |     ms |
|                                        99th percentile latency |  index-stats |     3.31804     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.51573     |     ms |
|                                       100th percentile latency |  index-stats |     4.95522     |     ms |
|                                   50th percentile service time |  index-stats |     1.06969     |     ms |
|                                   90th percentile service time |  index-stats |     1.15012     |     ms |
|                                   99th percentile service time |  index-stats |     1.25725     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.41363     |     ms |
|                                  100th percentile service time |  index-stats |     2.90838     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   410.14        |  ops/s |
|                                                Mean Throughput |   node-stats |   413.25        |  ops/s |
|                                              Median Throughput |   node-stats |   413.25        |  ops/s |
|                                                 Max Throughput |   node-stats |   416.37        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.76226     |     ms |
|                                        90th percentile latency |   node-stats |     1.8524      |     ms |
|                                        99th percentile latency |   node-stats |     2.154       |     ms |
|                                      99.9th percentile latency |   node-stats |     4.66353     |     ms |
|                                       100th percentile latency |   node-stats |    10.5987      |     ms |
|                                   50th percentile service time |   node-stats |     1.76226     |     ms |
|                                   90th percentile service time |   node-stats |     1.8524      |     ms |
|                                   99th percentile service time |   node-stats |     2.154       |     ms |
|                                 99.9th percentile service time |   node-stats |     4.66353     |     ms |
|                                  100th percentile service time |   node-stats |    10.5987      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames xTAQysZ7Qu6x1E0tDwlh6g   1   1   45586012            0     10.4gb         10.4gb       10.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "o7fh-IAJRn6fAS4zqvrgHA" : {
      "timestamp" : 1768976473951,
      "name" : "benchmark-node",
      "transport_address" : "10.100.60.187:9300",
      "host" : "10.100.60.187",
      "ip" : "10.100.60.187:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11260860486,
          "total_data_set_size_in_bytes" : 11260860486,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3143088,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8233784312559702
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 37,
          "total_time_in_millis" : 1434534,
          "total_docs" : 67904909,
          "total_size_in_bytes" : 17206582053,
          "total_stopped_time_in_millis" : 27589,
          "total_throttled_time_in_millis" : 308789,
          "total_auto_throttle_in_bytes" : 44762525
        },
        "refresh" : {
          "total" : 62,

===== Rally Benchmark Complete =====
