===== Elasticsearch Rally Benchmark: m5d.xlarge =====
Timestamp: 2026-01-21T06:49:47+00:00
ES Host: es-server-m5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "y1ZXAqXgTPWRE0RgM8FVbg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [045c7bce-9caf-4738-981e-07ffb5d8f3e2]

---------------------------------
[INFO] SUCCESS (took 438 seconds)
---------------------------------

=== Rally Results ===
Duration: 438.897964667s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    99.6829      |    min |
|             Min cumulative indexing time across primary shards |              |    99.6829      |    min |
|          Median cumulative indexing time across primary shards |              |    99.6829      |    min |
|             Max cumulative indexing time across primary shards |              |    99.6829      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    46.2472      |    min |
|                       Cumulative merge count of primary shards |              |    57           |        |
|                Min cumulative merge time across primary shards |              |    46.2472      |    min |
|             Median cumulative merge time across primary shards |              |    46.2472      |    min |
|                Max cumulative merge time across primary shards |              |    46.2472      |    min |
|               Cumulative merge throttle time of primary shards |              |     7.8708      |    min |
|       Min cumulative merge throttle time across primary shards |              |     7.8708      |    min |
|    Median cumulative merge throttle time across primary shards |              |     7.8708      |    min |
|       Max cumulative merge throttle time across primary shards |              |     7.8708      |    min |
|                      Cumulative refresh time of primary shards |              |     4.7932      |    min |
|                     Cumulative refresh count of primary shards |              |    90           |        |
|              Min cumulative refresh time across primary shards |              |     4.7932      |    min |
|           Median cumulative refresh time across primary shards |              |     4.7932      |    min |
|              Max cumulative refresh time across primary shards |              |     4.7932      |    min |
|                        Cumulative flush time of primary shards |              |    15.3227      |    min |
|                       Cumulative flush count of primary shards |              |    63           |        |
|                Min cumulative flush time across primary shards |              |    15.3227      |    min |
|             Median cumulative flush time across primary shards |              |    15.3227      |    min |
|                Max cumulative flush time across primary shards |              |    15.3227      |    min |
|                                        Total Young Gen GC time |              |     3.452       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.274       |     GB |
|                                                     Store size |              |    15.274       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    34           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40353.4         | docs/s |
|                                                Mean Throughput | index-append | 41784.3         | docs/s |
|                                              Median Throughput | index-append | 41730.7         | docs/s |
|                                                 Max Throughput | index-append | 44739.5         | docs/s |
|                                        50th percentile latency | index-append |   814.252       |     ms |
|                                        90th percentile latency | index-append |  1200.93        |     ms |
|                                        99th percentile latency | index-append |  4729.56        |     ms |
|                                      99.9th percentile latency | index-append | 10233.4         |     ms |
|                                       100th percentile latency | index-append | 11470.8         |     ms |
|                                   50th percentile service time | index-append |   814.252       |     ms |
|                                   90th percentile service time | index-append |  1200.93        |     ms |
|                                   99th percentile service time | index-append |  4729.56        |     ms |
|                                 99.9th percentile service time | index-append | 10233.4         |     ms |
|                                  100th percentile service time | index-append | 11470.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.02        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.33322     |     ms |
|                                        90th percentile latency |  index-stats |     1.75457     |     ms |
|                                        99th percentile latency |  index-stats |     2.42933     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.43982     |     ms |
|                                       100th percentile latency |  index-stats |    16.2273      |     ms |
|                                   50th percentile service time |  index-stats |     0.647607    |     ms |
|                                   90th percentile service time |  index-stats |     0.683818    |     ms |
|                                   99th percentile service time |  index-stats |     0.835386    |     ms |
|                                 99.9th percentile service time |  index-stats |     1.87928     |     ms |
|                                  100th percentile service time |  index-stats |    15.2366      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   456.58        |  ops/s |
|                                                Mean Throughput |   node-stats |   459.84        |  ops/s |
|                                              Median Throughput |   node-stats |   459.84        |  ops/s |
|                                                 Max Throughput |   node-stats |   463.1         |  ops/s |
|                                        50th percentile latency |   node-stats |     1.48264     |     ms |
|                                        90th percentile latency |   node-stats |     1.86642     |     ms |
|                                        99th percentile latency |   node-stats |     2.01318     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.85714     |     ms |
