===== Elasticsearch Rally Benchmark: r5ad.xlarge =====
Timestamp: 2026-01-21T05:55:15+00:00
ES Host: es-server-r5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "CdLeeS9UTUSxBEM2BOC38w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [4931cfef-eaec-4dac-ba42-88a96056fe99]

---------------------------------
[INFO] SUCCESS (took 551 seconds)
---------------------------------

=== Rally Results ===
Duration: 551.588492208s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    44.8785      |    min |
|             Min cumulative indexing time across primary shards |              |    44.8785      |    min |
|          Median cumulative indexing time across primary shards |              |    44.8785      |    min |
|             Max cumulative indexing time across primary shards |              |    44.8785      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    14.213       |    min |
|                       Cumulative merge count of primary shards |              |    20           |        |
|                Min cumulative merge time across primary shards |              |    14.213       |    min |
|             Median cumulative merge time across primary shards |              |    14.213       |    min |
|                Max cumulative merge time across primary shards |              |    14.213       |    min |
|               Cumulative merge throttle time of primary shards |              |     1.44525     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.44525     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.44525     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.44525     |    min |
|                      Cumulative refresh time of primary shards |              |     2.06743     |    min |
|                     Cumulative refresh count of primary shards |              |    39           |        |
|              Min cumulative refresh time across primary shards |              |     2.06743     |    min |
|           Median cumulative refresh time across primary shards |              |     2.06743     |    min |
|              Max cumulative refresh time across primary shards |              |     2.06743     |    min |
|                        Cumulative flush time of primary shards |              |     6.1572      |    min |
|                       Cumulative flush count of primary shards |              |    19           |        |
|                Min cumulative flush time across primary shards |              |     6.1572      |    min |
|             Median cumulative flush time across primary shards |              |     6.1572      |    min |
|                Max cumulative flush time across primary shards |              |     6.1572      |    min |
|                                        Total Young Gen GC time |              |     4.472       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.68755     |     GB |
|                                                     Store size |              |     5.68755     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    41           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 30901.2         | docs/s |
|                                                Mean Throughput | index-append | 32402.1         | docs/s |
|                                              Median Throughput | index-append | 31604           | docs/s |
|                                                 Max Throughput | index-append | 36096.3         | docs/s |
|                                        50th percentile latency | index-append |  1056.52        |     ms |
|                                        90th percentile latency | index-append |  1717.24        |     ms |
|                                        99th percentile latency | index-append |  7387.19        |     ms |
|                                      99.9th percentile latency | index-append | 16424.9         |     ms |
|                                       100th percentile latency | index-append | 19492.9         |     ms |
|                                   50th percentile service time | index-append |  1056.52        |     ms |
|                                   90th percentile service time | index-append |  1717.24        |     ms |
|                                   99th percentile service time | index-append |  7387.19        |     ms |
|                                 99.9th percentile service time | index-append | 16424.9         |     ms |
|                                  100th percentile service time | index-append | 19492.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.69513     |     ms |
|                                        90th percentile latency |  index-stats |     3.53486     |     ms |
|                                        99th percentile latency |  index-stats |     3.92125     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.8145      |     ms |
|                                       100th percentile latency |  index-stats |     8.51874     |     ms |
|                                   50th percentile service time |  index-stats |     1.52122     |     ms |
|                                   90th percentile service time |  index-stats |     1.79401     |     ms |
|                                   99th percentile service time |  index-stats |     1.97444     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.11603     |     ms |
|                                  100th percentile service time |  index-stats |     6.21391     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   265.4         |  ops/s |
|                                                Mean Throughput |   node-stats |   277.08        |  ops/s |
|                                              Median Throughput |   node-stats |   278.22        |  ops/s |
|                                                 Max Throughput |   node-stats |   287.62        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.76727     |     ms |
|                                        90th percentile latency |   node-stats |     3.27452     |     ms |
|                                        99th percentile latency |   node-stats |     3.67767     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.15898     |     ms |
|                                       100th percentile latency |   node-stats |     7.62119     |     ms |
|                                   50th percentile service time |   node-stats |     2.76727     |     ms |
|                                   90th percentile service time |   node-stats |     3.27452     |     ms |
|                                   99th percentile service time |   node-stats |     3.67767     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.15898     |     ms |
|                                  100th percentile service time |   node-stats |     7.62119     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames QI6IV14QRnqS_vLIRBBfJw   1   1   22793006            0      5.6gb          5.6gb        5.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "4z36XE2HSzCduTM6pJj8CA" : {
      "timestamp" : 1768975467001,
      "name" : "benchmark-node",
      "transport_address" : "10.100.36.189:9300",
      "host" : "10.100.36.189",
      "ip" : "10.100.36.189:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
