===== Elasticsearch Rally Benchmark: r5ad.xlarge =====
Timestamp: 2026-01-21T06:25:33+00:00
ES Host: es-server-r5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "CdLeeS9UTUSxBEM2BOC38w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [267278ba-dbba-472d-a087-1e52c74614aa]

---------------------------------
[INFO] SUCCESS (took 546 seconds)
---------------------------------

=== Rally Results ===
Duration: 546.929994369s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   111.611       |    min |
|             Min cumulative indexing time across primary shards |              |   111.611       |    min |
|          Median cumulative indexing time across primary shards |              |   111.611       |    min |
|             Max cumulative indexing time across primary shards |              |   111.611       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    44.8079      |    min |
|                       Cumulative merge count of primary shards |              |    45           |        |
|                Min cumulative merge time across primary shards |              |    44.8079      |    min |
|             Median cumulative merge time across primary shards |              |    44.8079      |    min |
|                Max cumulative merge time across primary shards |              |    44.8079      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.8978      |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.8978      |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.8978      |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.8978      |    min |
|                      Cumulative refresh time of primary shards |              |     4.48695     |    min |
|                     Cumulative refresh count of primary shards |              |    74           |        |
|              Min cumulative refresh time across primary shards |              |     4.48695     |    min |
|           Median cumulative refresh time across primary shards |              |     4.48695     |    min |
|              Max cumulative refresh time across primary shards |              |     4.48695     |    min |
|                        Cumulative flush time of primary shards |              |    14.9898      |    min |
|                       Cumulative flush count of primary shards |              |    48           |        |
|                Min cumulative flush time across primary shards |              |    14.9898      |    min |
|             Median cumulative flush time across primary shards |              |    14.9898      |    min |
|                Max cumulative flush time across primary shards |              |    14.9898      |    min |
|                                        Total Young Gen GC time |              |     4.669       |      s |
|                                       Total Young Gen GC count |              |   183           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.2795      |     GB |
|                                                     Store size |              |    15.2795      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 29436.6         | docs/s |
|                                                Mean Throughput | index-append | 31109.8         | docs/s |
|                                              Median Throughput | index-append | 30488.2         | docs/s |
|                                                 Max Throughput | index-append | 36849.8         | docs/s |
|                                        50th percentile latency | index-append |  1109.31        |     ms |
|                                        90th percentile latency | index-append |  1722.46        |     ms |
|                                        99th percentile latency | index-append |  8372.79        |     ms |
|                                      99.9th percentile latency | index-append | 15619.3         |     ms |
|                                       100th percentile latency | index-append | 16992.1         |     ms |
|                                   50th percentile service time | index-append |  1109.31        |     ms |
|                                   90th percentile service time | index-append |  1722.46        |     ms |
|                                   99th percentile service time | index-append |  8372.79        |     ms |
|                                 99.9th percentile service time | index-append | 15619.3         |     ms |
|                                  100th percentile service time | index-append | 16992.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.89        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.93        |  ops/s |
|                                              Median Throughput |  index-stats |    89.94        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.96        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.83892     |     ms |
|                                        90th percentile latency |  index-stats |     3.67626     |     ms |
|                                        99th percentile latency |  index-stats |     5.85977     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.43397     |     ms |
|                                       100th percentile latency |  index-stats |     9.70408     |     ms |
|                                   50th percentile service time |  index-stats |     1.64711     |     ms |
|                                   90th percentile service time |  index-stats |     1.74394     |     ms |
