===== Elasticsearch Rally Benchmark: r7gd.xlarge =====
Timestamp: 2026-01-21T06:12:11+00:00
ES Host: es-server-r7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "WiRT10EBQzeQwGq2IpIp_Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [9affb612-708a-4426-8e98-44dc47b51bb0]

---------------------------------
[INFO] SUCCESS (took 376 seconds)
---------------------------------

=== Rally Results ===
Duration: 376.792694432s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    52.3665      |    min |
|             Min cumulative indexing time across primary shards |              |    52.3665      |    min |
|          Median cumulative indexing time across primary shards |              |    52.3665      |    min |
|             Max cumulative indexing time across primary shards |              |    52.3665      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    18.6465      |    min |
|                       Cumulative merge count of primary shards |              |    46           |        |
|                Min cumulative merge time across primary shards |              |    18.6465      |    min |
|             Median cumulative merge time across primary shards |              |    18.6465      |    min |
|                Max cumulative merge time across primary shards |              |    18.6465      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.0613      |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.0613      |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.0613      |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.0613      |    min |
|                      Cumulative refresh time of primary shards |              |     2.93875     |    min |
|                     Cumulative refresh count of primary shards |              |    74           |        |
|              Min cumulative refresh time across primary shards |              |     2.93875     |    min |
|           Median cumulative refresh time across primary shards |              |     2.93875     |    min |
|              Max cumulative refresh time across primary shards |              |     2.93875     |    min |
|                        Cumulative flush time of primary shards |              |     9.27965     |    min |
|                       Cumulative flush count of primary shards |              |    48           |        |
|                Min cumulative flush time across primary shards |              |     9.27965     |    min |
|             Median cumulative flush time across primary shards |              |     9.27965     |    min |
|                Max cumulative flush time across primary shards |              |     9.27965     |    min |
|                                        Total Young Gen GC time |              |     1.597       |      s |
|                                       Total Young Gen GC count |              |   183           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.6554      |     GB |
|                                                     Store size |              |    15.6554      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    45           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 59561.9         | docs/s |
|                                                Mean Throughput | index-append | 63601.1         | docs/s |
|                                              Median Throughput | index-append | 62966.4         | docs/s |
|                                                 Max Throughput | index-append | 68801.1         | docs/s |
|                                        50th percentile latency | index-append |   567.998       |     ms |
|                                        90th percentile latency | index-append |   861.027       |     ms |
|                                        99th percentile latency | index-append |  4119.83        |     ms |
|                                      99.9th percentile latency | index-append |  7395.71        |     ms |
|                                       100th percentile latency | index-append |  8142.54        |     ms |
|                                   50th percentile service time | index-append |   567.998       |     ms |
|                                   90th percentile service time | index-append |   861.027       |     ms |
|                                   99th percentile service time | index-append |  4119.83        |     ms |
|                                 99.9th percentile service time | index-append |  7395.71        |     ms |
|                                  100th percentile service time | index-append |  8142.54        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.42868     |     ms |
|                                        90th percentile latency |  index-stats |     3.24801     |     ms |
|                                        99th percentile latency |  index-stats |     3.50513     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.73192     |     ms |
|                                       100th percentile latency |  index-stats |     5.08912     |     ms |
|                                   50th percentile service time |  index-stats |     1.23955     |     ms |
|                                   90th percentile service time |  index-stats |     1.34327     |     ms |
|                                   99th percentile service time |  index-stats |     1.45141     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.94408     |     ms |
|                                  100th percentile service time |  index-stats |     3.101       |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   359.71        |  ops/s |
|                                                Mean Throughput |   node-stats |   364.06        |  ops/s |
|                                              Median Throughput |   node-stats |   364.06        |  ops/s |
|                                                 Max Throughput |   node-stats |   368.41        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.06632     |     ms |
|                                        90th percentile latency |   node-stats |     2.16627     |     ms |
|                                        99th percentile latency |   node-stats |     2.41536     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.14509     |     ms |
|                                       100th percentile latency |   node-stats |     6.80986     |     ms |
|                                   50th percentile service time |   node-stats |     2.06632     |     ms |
|                                   90th percentile service time |   node-stats |     2.16627     |     ms |
|                                   99th percentile service time |   node-stats |     2.41536     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.14509     |     ms |
|                                  100th percentile service time |   node-stats |     6.80986     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames MG-tzJjDQnq3ulKqHs2q3A   1   1   56982515            0     15.6gb         15.6gb       15.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "_LdFFSy2QviuvS6-8Vb15w" : {
      "timestamp" : 1768976307938,
      "name" : "benchmark-node",
      "transport_address" : "10.100.60.250:9300",
      "host" : "10.100.60.250",
      "ip" : "10.100.60.250:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33024376832",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16809873624,
          "total_data_set_size_in_bytes" : 16809873624,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 3141989,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7934429071732492
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21580749,
          "current_size_in_bytes" : 5315049544,
          "total" : 46,
          "total_time_in_millis" : 1118792,
          "total_docs" : 74033720,
          "total_size_in_bytes" : 18694870611,
          "total_stopped_time_in_millis" : 25467,
          "total_throttled_time_in_millis" : 183678,
          "total_auto_throttle_in_bytes" : 44025706
        },
        "refresh" : {
          "total" : 74,

===== Rally Benchmark Complete =====
