===== Elasticsearch Rally Benchmark: r5dn.xlarge =====
Timestamp: 2026-01-21T05:37:15+00:00
ES Host: es-server-r5dn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mEx9BAGlRLGK2DiAUOX1qA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [32884df9-67f4-4a93-9281-c7cae472e13d]

---------------------------------
[INFO] SUCCESS (took 498 seconds)
---------------------------------

=== Rally Results ===
Duration: 498.466302752s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    18.4338      |    min |
|             Min cumulative indexing time across primary shards |              |    18.4338      |    min |
|          Median cumulative indexing time across primary shards |              |    18.4338      |    min |
|             Max cumulative indexing time across primary shards |              |    18.4338      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     5.05402     |    min |
|                       Cumulative merge count of primary shards |              |    11           |        |
|                Min cumulative merge time across primary shards |              |     5.05402     |    min |
|             Median cumulative merge time across primary shards |              |     5.05402     |    min |
|                Max cumulative merge time across primary shards |              |     5.05402     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.9151      |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.9151      |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.9151      |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.9151      |    min |
|                      Cumulative refresh time of primary shards |              |     1.02833     |    min |
|                     Cumulative refresh count of primary shards |              |    26           |        |
|              Min cumulative refresh time across primary shards |              |     1.02833     |    min |
|           Median cumulative refresh time across primary shards |              |     1.02833     |    min |
|              Max cumulative refresh time across primary shards |              |     1.02833     |    min |
|                        Cumulative flush time of primary shards |              |     2.46488     |    min |
|                       Cumulative flush count of primary shards |              |     9           |        |
|                Min cumulative flush time across primary shards |              |     2.46488     |    min |
|             Median cumulative flush time across primary shards |              |     2.46488     |    min |
|                Max cumulative flush time across primary shards |              |     2.46488     |    min |
|                                        Total Young Gen GC time |              |     3.537       |      s |
|                                       Total Young Gen GC count |              |   155           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     2.96746     |     GB |
|                                                     Store size |              |     2.96746     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    38           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 31265.3         | docs/s |
|                                                Mean Throughput | index-append | 34291.2         | docs/s |
|                                              Median Throughput | index-append | 34515.5         | docs/s |
|                                                 Max Throughput | index-append | 35954.1         | docs/s |
|                                        50th percentile latency | index-append |   857.832       |     ms |
|                                        90th percentile latency | index-append |  1444.87        |     ms |
|                                        99th percentile latency | index-append |  6425.37        |     ms |
|                                      99.9th percentile latency | index-append | 12328.5         |     ms |
