===== Elasticsearch Rally Benchmark: r6g.xlarge =====
Timestamp: 2026-01-21T05:31:52+00:00
ES Host: es-server-r6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Mn-BJ-pxRUa7tcfOUYxHyA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [fe8853f2-6c6d-48f4-900a-e18d47948bef]

---------------------------------
[INFO] SUCCESS (took 429 seconds)
---------------------------------

=== Rally Results ===
Duration: 429.800556897s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    14.5041      |    min |
|             Min cumulative indexing time across primary shards |              |    14.5041      |    min |
|          Median cumulative indexing time across primary shards |              |    14.5041      |    min |
|             Max cumulative indexing time across primary shards |              |    14.5041      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     4.15018     |    min |
|                       Cumulative merge count of primary shards |              |    11           |        |
|                Min cumulative merge time across primary shards |              |     4.15018     |    min |
|             Median cumulative merge time across primary shards |              |     4.15018     |    min |
|                Max cumulative merge time across primary shards |              |     4.15018     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.9671      |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.9671      |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.9671      |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.9671      |    min |
|                      Cumulative refresh time of primary shards |              |     0.7639      |    min |
|                     Cumulative refresh count of primary shards |              |    27           |        |
|              Min cumulative refresh time across primary shards |              |     0.7639      |    min |
|           Median cumulative refresh time across primary shards |              |     0.7639      |    min |
|              Max cumulative refresh time across primary shards |              |     0.7639      |    min |
|                        Cumulative flush time of primary shards |              |     1.91038     |    min |
|                       Cumulative flush count of primary shards |              |     9           |        |
|                Min cumulative flush time across primary shards |              |     1.91038     |    min |
|             Median cumulative flush time across primary shards |              |     1.91038     |    min |
|                Max cumulative flush time across primary shards |              |     1.91038     |    min |
|                                        Total Young Gen GC time |              |     2.152       |      s |
|                                       Total Young Gen GC count |              |   160           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.7315      |     GB |
|                                                     Store size |              |     3.7315      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    47           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40700.5         | docs/s |
|                                                Mean Throughput | index-append | 44464.4         | docs/s |
|                                              Median Throughput | index-append | 44708.5         | docs/s |
|                                                 Max Throughput | index-append | 46414.4         | docs/s |
|                                        50th percentile latency | index-append |   660.515       |     ms |
|                                        90th percentile latency | index-append |  1073.05        |     ms |
|                                        99th percentile latency | index-append |  4337.35        |     ms |
|                                      99.9th percentile latency | index-append | 10333.5         |     ms |
|                                       100th percentile latency | index-append | 11961.7         |     ms |
|                                   50th percentile service time | index-append |   660.515       |     ms |
|                                   90th percentile service time | index-append |  1073.05        |     ms |
