===== Elasticsearch Rally Benchmark: r6g.xlarge =====
Timestamp: 2026-01-21T06:00:58+00:00
ES Host: es-server-r6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Mn-BJ-pxRUa7tcfOUYxHyA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [12dbe40a-af55-4a68-9b64-ffbab656d2f8]

---------------------------------
[INFO] SUCCESS (took 432 seconds)
---------------------------------

=== Rally Results ===
Duration: 432.667348720s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    57.1078      |    min |
|             Min cumulative indexing time across primary shards |              |    57.1078      |    min |
|          Median cumulative indexing time across primary shards |              |    57.1078      |    min |
|             Max cumulative indexing time across primary shards |              |    57.1078      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    23.3421      |    min |
|                       Cumulative merge count of primary shards |              |    37           |        |
|                Min cumulative merge time across primary shards |              |    23.3421      |    min |
|             Median cumulative merge time across primary shards |              |    23.3421      |    min |
|                Max cumulative merge time across primary shards |              |    23.3421      |    min |
|               Cumulative merge throttle time of primary shards |              |     5.34557     |    min |
|       Min cumulative merge throttle time across primary shards |              |     5.34557     |    min |
|    Median cumulative merge throttle time across primary shards |              |     5.34557     |    min |
|       Max cumulative merge throttle time across primary shards |              |     5.34557     |    min |
|                      Cumulative refresh time of primary shards |              |     2.60278     |    min |
|                     Cumulative refresh count of primary shards |              |    63           |        |
|              Min cumulative refresh time across primary shards |              |     2.60278     |    min |
|           Median cumulative refresh time across primary shards |              |     2.60278     |    min |
|              Max cumulative refresh time across primary shards |              |     2.60278     |    min |
|                        Cumulative flush time of primary shards |              |     8.47555     |    min |
|                       Cumulative flush count of primary shards |              |    38           |        |
|                Min cumulative flush time across primary shards |              |     8.47555     |    min |
|             Median cumulative flush time across primary shards |              |     8.47555     |    min |
|                Max cumulative flush time across primary shards |              |     8.47555     |    min |
|                                        Total Young Gen GC time |              |     2.025       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.6009      |     GB |
|                                                     Store size |              |    10.6009      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 45598.8         | docs/s |
|                                                Mean Throughput | index-append | 46947.9         | docs/s |
|                                              Median Throughput | index-append | 46730.4         | docs/s |
|                                                 Max Throughput | index-append | 49904.2         | docs/s |
|                                        50th percentile latency | index-append |   707.481       |     ms |
|                                        90th percentile latency | index-append |  1107.29        |     ms |
|                                        99th percentile latency | index-append |  3719.2         |     ms |
|                                      99.9th percentile latency | index-append |  8914.6         |     ms |
|                                       100th percentile latency | index-append | 11352.3         |     ms |
|                                   50th percentile service time | index-append |   707.481       |     ms |
|                                   90th percentile service time | index-append |  1107.29        |     ms |
|                                   99th percentile service time | index-append |  3719.2         |     ms |
|                                 99.9th percentile service time | index-append |  8914.6         |     ms |
|                                  100th percentile service time | index-append | 11352.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.98        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.50631     |     ms |
|                                        90th percentile latency |  index-stats |     3.32259     |     ms |
|                                        99th percentile latency |  index-stats |     3.58178     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.28311     |     ms |
|                                       100th percentile latency |  index-stats |     5.22555     |     ms |
|                                   50th percentile service time |  index-stats |     1.33683     |     ms |
