===== Elasticsearch Rally Benchmark: r5d.xlarge =====
Timestamp: 2026-01-21T07:57:09+00:00
ES Host: es-server-r5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "7E57iyVNSHKJBaOcWeDEfA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3694de47-dab3-498e-9153-e4d3b435d905]

---------------------------------
[INFO] SUCCESS (took 506 seconds)
---------------------------------

=== Rally Results ===
Duration: 507.336506764s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   132.533       |    min |
|             Min cumulative indexing time across primary shards |              |   132.533       |    min |
|          Median cumulative indexing time across primary shards |              |   132.533       |    min |
|             Max cumulative indexing time across primary shards |              |   132.533       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    57.8143      |    min |
|                       Cumulative merge count of primary shards |              |    61           |        |
|                Min cumulative merge time across primary shards |              |    57.8143      |    min |
|             Median cumulative merge time across primary shards |              |    57.8143      |    min |
|                Max cumulative merge time across primary shards |              |    57.8143      |    min |
|               Cumulative merge throttle time of primary shards |              |     8.90398     |    min |
|       Min cumulative merge throttle time across primary shards |              |     8.90398     |    min |
|    Median cumulative merge throttle time across primary shards |              |     8.90398     |    min |
|       Max cumulative merge throttle time across primary shards |              |     8.90398     |    min |
|                      Cumulative refresh time of primary shards |              |     6.12988     |    min |
|                     Cumulative refresh count of primary shards |              |   101           |        |
|              Min cumulative refresh time across primary shards |              |     6.12988     |    min |
|           Median cumulative refresh time across primary shards |              |     6.12988     |    min |
|              Max cumulative refresh time across primary shards |              |     6.12988     |    min |
|                        Cumulative flush time of primary shards |              |    19.7192      |    min |
|                       Cumulative flush count of primary shards |              |    71           |        |
|                Min cumulative flush time across primary shards |              |    19.7192      |    min |
|             Median cumulative flush time across primary shards |              |    19.7192      |    min |
|                Max cumulative flush time across primary shards |              |    19.7192      |    min |
|                                        Total Young Gen GC time |              |     3.843       |      s |
|                                       Total Young Gen GC count |              |   184           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    19.9207      |     GB |
|                                                     Store size |              |    19.9207      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    45           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 34283.9         | docs/s |
|                                                Mean Throughput | index-append | 36324.7         | docs/s |
|                                              Median Throughput | index-append | 36296.7         | docs/s |
|                                                 Max Throughput | index-append | 39994.3         | docs/s |
|                                        50th percentile latency | index-append |   997.989       |     ms |
|                                        90th percentile latency | index-append |  1481.5         |     ms |
|                                        99th percentile latency | index-append |  6227.65        |     ms |
|                                      99.9th percentile latency | index-append | 13656.6         |     ms |
|                                       100th percentile latency | index-append | 15395.7         |     ms |
|                                   50th percentile service time | index-append |   997.989       |     ms |
|                                   90th percentile service time | index-append |  1481.5         |     ms |
|                                   99th percentile service time | index-append |  6227.65        |     ms |
|                                 99.9th percentile service time | index-append | 13656.6         |     ms |
|                                  100th percentile service time | index-append | 15395.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.78        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.87        |  ops/s |
|                                              Median Throughput |  index-stats |    89.89        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.92        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.12981     |     ms |
|                                        90th percentile latency |  index-stats |     2.96799     |     ms |
|                                        99th percentile latency |  index-stats |     3.29117     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.54514     |     ms |
|                                       100th percentile latency |  index-stats |     6.42374     |     ms |
|                                   50th percentile service time |  index-stats |     0.95628     |     ms |
|                                   90th percentile service time |  index-stats |     1.12966     |     ms |
|                                   99th percentile service time |  index-stats |     1.29211     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.28052     |     ms |
|                                  100th percentile service time |  index-stats |     5.08901     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   358.9         |  ops/s |
|                                                Mean Throughput |   node-stats |   362.04        |  ops/s |
|                                              Median Throughput |   node-stats |   362.03        |  ops/s |
|                                                 Max Throughput |   node-stats |   365.2         |  ops/s |
|                                        50th percentile latency |   node-stats |     2.26021     |     ms |
|                                        90th percentile latency |   node-stats |     2.44765     |     ms |
|                                        99th percentile latency |   node-stats |     3.20237     |     ms |
|                                      99.9th percentile latency |   node-stats |     8.44527     |     ms |
|                                       100th percentile latency |   node-stats |    10.2581      |     ms |
|                                   50th percentile service time |   node-stats |     2.26021     |     ms |
|                                   90th percentile service time |   node-stats |     2.44765     |     ms |
|                                   99th percentile service time |   node-stats |     3.20237     |     ms |
|                                 99.9th percentile service time |   node-stats |     8.44527     |     ms |
|                                  100th percentile service time |   node-stats |    10.2581      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 0Rouxh0iQbGUtdSAjYSZ_Q   1   1   79775521            0     19.9gb         19.9gb       19.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "tbEmkFOTRM-tDTA9hIX_Gw" : {
      "timestamp" : 1768982737338,
      "name" : "benchmark-node",
      "transport_address" : "10.100.35.254:9300",
      "host" : "10.100.35.254",
      "ip" : "10.100.35.254:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262821376",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21389674488,
          "total_data_set_size_in_bytes" : 21389674488,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 7951991,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.906619286821691
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21843162,
          "current_size_in_bytes" : 5368467692,
          "total" : 61,
          "total_time_in_millis" : 3468860,
          "total_docs" : 121951891,
          "total_size_in_bytes" : 30745775098,
          "total_stopped_time_in_millis" : 189958,
          "total_throttled_time_in_millis" : 534239,
          "total_auto_throttle_in_bytes" : 51531787
        },
        "refresh" : {
          "total" : 101,

===== Rally Benchmark Complete =====
