===== Elasticsearch Rally Benchmark: m5a.xlarge =====
Timestamp: 2026-01-21T07:57:00+00:00
ES Host: es-server-m5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "p1ALilcETnOSlTJlt5mL-A",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [29609a15-4731-4967-8798-c60986b1cd46]

---------------------------------
[INFO] SUCCESS (took 591 seconds)
---------------------------------

=== Rally Results ===
Duration: 591.823602309s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   161.318       |    min |
|             Min cumulative indexing time across primary shards |              |   161.318       |    min |
|          Median cumulative indexing time across primary shards |              |   161.318       |    min |
|             Max cumulative indexing time across primary shards |              |   161.318       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    73.0809      |    min |
|                       Cumulative merge count of primary shards |              |    65           |        |
|                Min cumulative merge time across primary shards |              |    73.0809      |    min |
|             Median cumulative merge time across primary shards |              |    73.0809      |    min |
|                Max cumulative merge time across primary shards |              |    73.0809      |    min |
|               Cumulative merge throttle time of primary shards |              |     8.46022     |    min |
|       Min cumulative merge throttle time across primary shards |              |     8.46022     |    min |
|    Median cumulative merge throttle time across primary shards |              |     8.46022     |    min |
|       Max cumulative merge throttle time across primary shards |              |     8.46022     |    min |
|                      Cumulative refresh time of primary shards |              |     6.10248     |    min |
|                     Cumulative refresh count of primary shards |              |   104           |        |
|              Min cumulative refresh time across primary shards |              |     6.10248     |    min |
|           Median cumulative refresh time across primary shards |              |     6.10248     |    min |
|              Max cumulative refresh time across primary shards |              |     6.10248     |    min |
|                        Cumulative flush time of primary shards |              |    21.1108      |    min |
|                       Cumulative flush count of primary shards |              |    71           |        |
|                Min cumulative flush time across primary shards |              |    21.1108      |    min |
|             Median cumulative flush time across primary shards |              |    21.1108      |    min |
|                Max cumulative flush time across primary shards |              |    21.1108      |    min |
|                                        Total Young Gen GC time |              |     4.532       |      s |
|                                       Total Young Gen GC count |              |   184           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    20.3462      |     GB |
|                                                     Store size |              |    20.3462      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 28094           | docs/s |
|                                                Mean Throughput | index-append | 29606.7         | docs/s |
|                                              Median Throughput | index-append | 29084.5         | docs/s |
|                                                 Max Throughput | index-append | 33797.8         | docs/s |
|                                        50th percentile latency | index-append |  1177.7         |     ms |
|                                        90th percentile latency | index-append |  1865.26        |     ms |
|                                        99th percentile latency | index-append |  9420.47        |     ms |
|                                      99.9th percentile latency | index-append | 15289.1         |     ms |
|                                       100th percentile latency | index-append | 16152.9         |     ms |
|                                   50th percentile service time | index-append |  1177.7         |     ms |
|                                   90th percentile service time | index-append |  1865.26        |     ms |
|                                   99th percentile service time | index-append |  9420.47        |     ms |
|                                 99.9th percentile service time | index-append | 15289.1         |     ms |
|                                  100th percentile service time | index-append | 16152.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.557       |     ms |
|                                        90th percentile latency |  index-stats |     3.36199     |     ms |
|                                        99th percentile latency |  index-stats |     3.78797     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.61071     |     ms |
|                                       100th percentile latency |  index-stats |     8.69221     |     ms |
|                                   50th percentile service time |  index-stats |     1.3406      |     ms |
|                                   90th percentile service time |  index-stats |     1.53086     |     ms |
|                                   99th percentile service time |  index-stats |     2.0563      |     ms |
|                                 99.9th percentile service time |  index-stats |     6.69464     |     ms |
|                                  100th percentile service time |  index-stats |     8.43674     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   305           |  ops/s |
|                                                Mean Throughput |   node-stats |   307.78        |  ops/s |
|                                              Median Throughput |   node-stats |   306.27        |  ops/s |
|                                                 Max Throughput |   node-stats |   312.07        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.56084     |     ms |
|                                        90th percentile latency |   node-stats |     3.0615      |     ms |
|                                        99th percentile latency |   node-stats |     3.68286     |     ms |
|                                      99.9th percentile latency |   node-stats |     9.01361     |     ms |
|                                       100th percentile latency |   node-stats |    11.9866      |     ms |
|                                   50th percentile service time |   node-stats |     2.56084     |     ms |
|                                   90th percentile service time |   node-stats |     3.0615      |     ms |
|                                   99th percentile service time |   node-stats |     3.68286     |     ms |
|                                 99.9th percentile service time |   node-stats |     9.01361     |     ms |
|                                  100th percentile service time |   node-stats |    11.9866      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames rxEaQ-OnRluEoE6DQuekzg   1   1   79775521            0     20.4gb         20.4gb       20.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dvbkhg9MS26LX08EvPIRQw" : {
      "timestamp" : 1768982811932,
      "name" : "benchmark-node",
      "transport_address" : "10.100.45.252:9300",
      "host" : "10.100.45.252",
      "ip" : "10.100.45.252:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466747392",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21916183853,
          "total_data_set_size_in_bytes" : 21916183853,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 9679068,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.1496785354263288
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 22347685,
          "current_size_in_bytes" : 5356176133,
          "total" : 65,
          "total_time_in_millis" : 4384854,
          "total_docs" : 128149878,
          "total_size_in_bytes" : 32316055281,
          "total_stopped_time_in_millis" : 128206,
          "total_throttled_time_in_millis" : 507613,
          "total_auto_throttle_in_bytes" : 46847079
        },
        "refresh" : {
          "total" : 104,

===== Rally Benchmark Complete =====
