===== Elasticsearch Rally Benchmark: m5a.xlarge =====
Timestamp: 2026-01-21T06:25:56+00:00
ES Host: es-server-m5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "p1ALilcETnOSlTJlt5mL-A",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [2435cd11-1a2c-4544-9f3f-876a6dab11e5]

---------------------------------
[INFO] SUCCESS (took 532 seconds)
---------------------------------

=== Rally Results ===
Duration: 532.809042157s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   114.08        |    min |
|             Min cumulative indexing time across primary shards |              |   114.08        |    min |
|          Median cumulative indexing time across primary shards |              |   114.08        |    min |
|             Max cumulative indexing time across primary shards |              |   114.08        |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    48.1935      |    min |
|                       Cumulative merge count of primary shards |              |    48           |        |
|                Min cumulative merge time across primary shards |              |    48.1935      |    min |
|             Median cumulative merge time across primary shards |              |    48.1935      |    min |
|                Max cumulative merge time across primary shards |              |    48.1935      |    min |
|               Cumulative merge throttle time of primary shards |              |     5.90328     |    min |
|       Min cumulative merge throttle time across primary shards |              |     5.90328     |    min |
|    Median cumulative merge throttle time across primary shards |              |     5.90328     |    min |
|       Max cumulative merge throttle time across primary shards |              |     5.90328     |    min |
|                      Cumulative refresh time of primary shards |              |     4.50543     |    min |
|                     Cumulative refresh count of primary shards |              |    75           |        |
|              Min cumulative refresh time across primary shards |              |     4.50543     |    min |
|           Median cumulative refresh time across primary shards |              |     4.50543     |    min |
|              Max cumulative refresh time across primary shards |              |     4.50543     |    min |
|                        Cumulative flush time of primary shards |              |    15.1864      |    min |
|                       Cumulative flush count of primary shards |              |    50           |        |
|                Min cumulative flush time across primary shards |              |    15.1864      |    min |
|             Median cumulative flush time across primary shards |              |    15.1864      |    min |
|                Max cumulative flush time across primary shards |              |    15.1864      |    min |
|                                        Total Young Gen GC time |              |     4.226       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.38        |     GB |
|                                                     Store size |              |    15.38        |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    55           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 30628           | docs/s |
|                                                Mean Throughput | index-append | 32471.6         | docs/s |
|                                              Median Throughput | index-append | 32290.2         | docs/s |
|                                                 Max Throughput | index-append | 35703.3         | docs/s |
|                                        50th percentile latency | index-append |  1011.87        |     ms |
|                                        90th percentile latency | index-append |  1530           |     ms |
|                                        99th percentile latency | index-append |  9338.12        |     ms |
|                                      99.9th percentile latency | index-append | 14695.2         |     ms |
|                                       100th percentile latency | index-append | 18818.1         |     ms |
|                                   50th percentile service time | index-append |  1011.87        |     ms |
|                                   90th percentile service time | index-append |  1530           |     ms |
|                                   99th percentile service time | index-append |  9338.12        |     ms |
|                                 99.9th percentile service time | index-append | 14695.2         |     ms |
|                                  100th percentile service time | index-append | 18818.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.94        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.97        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.44096     |     ms |
|                                        90th percentile latency |  index-stats |     3.27632     |     ms |
|                                        99th percentile latency |  index-stats |     3.75531     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.25579     |     ms |
|                                       100th percentile latency |  index-stats |     8.2791      |     ms |
|                                   50th percentile service time |  index-stats |     1.24601     |     ms |
|                                   90th percentile service time |  index-stats |     1.56999     |     ms |
|                                   99th percentile service time |  index-stats |     1.95349     |     ms |
