===== Elasticsearch Rally Benchmark: c5d.xlarge =====
Timestamp: 2026-01-21T06:01:52+00:00
ES Host: es-server-c5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mykmpZKnQa67o8HKAkKv5w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [16d488d6-5c6b-428b-9fbc-ea0b23300e81]

---------------------------------
[INFO] SUCCESS (took 459 seconds)
---------------------------------

=== Rally Results ===
Duration: 459.653904599s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    50.2595      |    min |
|             Min cumulative indexing time across primary shards |              |    50.2595      |    min |
|          Median cumulative indexing time across primary shards |              |    50.2595      |    min |
|             Max cumulative indexing time across primary shards |              |    50.2595      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    18.0806      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    18.0806      |    min |
|             Median cumulative merge time across primary shards |              |    18.0806      |    min |
|                Max cumulative merge time across primary shards |              |    18.0806      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.15528     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.15528     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.15528     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.15528     |    min |
|                      Cumulative refresh time of primary shards |              |     2.18202     |    min |
|                     Cumulative refresh count of primary shards |              |    50           |        |
|              Min cumulative refresh time across primary shards |              |     2.18202     |    min |
|           Median cumulative refresh time across primary shards |              |     2.18202     |    min |
|              Max cumulative refresh time across primary shards |              |     2.18202     |    min |
|                        Cumulative flush time of primary shards |              |     6.91697     |    min |
|                       Cumulative flush count of primary shards |              |    29           |        |
|                Min cumulative flush time across primary shards |              |     6.91697     |    min |
|             Median cumulative flush time across primary shards |              |     6.91697     |    min |
|                Max cumulative flush time across primary shards |              |     6.91697     |    min |
|                                        Total Young Gen GC time |              |     3.495       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.89522     |     GB |
|                                                     Store size |              |     9.89522     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    38           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40802.9         | docs/s |
|                                                Mean Throughput | index-append | 43502           | docs/s |
|                                              Median Throughput | index-append | 42821           | docs/s |
|                                                 Max Throughput | index-append | 48855.3         | docs/s |
|                                        50th percentile latency | index-append |   802.933       |     ms |
|                                        90th percentile latency | index-append |  1213.14        |     ms |
|                                        99th percentile latency | index-append |  5194.07        |     ms |
|                                      99.9th percentile latency | index-append | 12387.4         |     ms |
|                                       100th percentile latency | index-append | 12925.5         |     ms |
|                                   50th percentile service time | index-append |   802.933       |     ms |
|                                   90th percentile service time | index-append |  1213.14        |     ms |
|                                   99th percentile service time | index-append |  5194.07        |     ms |
|                                 99.9th percentile service time | index-append | 12387.4         |     ms |
|                                  100th percentile service time | index-append | 12925.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.14117     |     ms |
|                                        90th percentile latency |  index-stats |     2.95286     |     ms |
|                                        99th percentile latency |  index-stats |     3.2206      |     ms |
|                                      99.9th percentile latency |  index-stats |     7.7032      |     ms |
|                                       100th percentile latency |  index-stats |     8.56541     |     ms |
|                                   50th percentile service time |  index-stats |     0.941645    |     ms |
|                                   90th percentile service time |  index-stats |     1.03863     |     ms |
|                                   99th percentile service time |  index-stats |     1.30729     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.91695     |     ms |
|                                  100th percentile service time |  index-stats |     8.29473     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   380.8         |  ops/s |
|                                                Mean Throughput |   node-stats |   383.28        |  ops/s |
|                                              Median Throughput |   node-stats |   383.28        |  ops/s |
|                                                 Max Throughput |   node-stats |   385.76        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.88822     |     ms |
|                                        90th percentile latency |   node-stats |     2.25818     |     ms |
|                                        99th percentile latency |   node-stats |     2.36532     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.59494     |     ms |
|                                       100th percentile latency |   node-stats |     5.22504     |     ms |
|                                   50th percentile service time |   node-stats |     1.88822     |     ms |
|                                   90th percentile service time |   node-stats |     2.25818     |     ms |
|                                   99th percentile service time |   node-stats |     2.36532     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.59494     |     ms |
|                                  100th percentile service time |   node-stats |     5.22504     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4DNcRF2WQva7IJ-EM7BFjA   1   1   34189509            0      9.8gb          9.8gb        9.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "3HHJfW-mTiW5gwNU8hVaiQ" : {
      "timestamp" : 1768975772483,
      "name" : "benchmark-node",
      "transport_address" : "10.100.56.180:9300",
      "host" : "10.100.56.180",
      "ip" : "10.100.56.180:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8109600768",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10624912389,
          "total_data_set_size_in_bytes" : 10624912389,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 3015569,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.1400355399826245
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21460640,
          "current_size_in_bytes" : 5365616386,
          "total" : 27,
          "total_time_in_millis" : 1084833,
          "total_docs" : 30869734,
          "total_size_in_bytes" : 7951293345,
          "total_stopped_time_in_millis" : 52843,
          "total_throttled_time_in_millis" : 129317,
          "total_auto_throttle_in_bytes" : 28971553
        },
        "refresh" : {
          "total" : 50,

===== Rally Benchmark Complete =====
