===== Elasticsearch Rally Benchmark: c5d.xlarge =====
Timestamp: 2026-01-21T05:43:42+00:00
ES Host: es-server-c5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mykmpZKnQa67o8HKAkKv5w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [38ee7fbf-8433-4704-98b9-13b7267985c1]

---------------------------------
[INFO] SUCCESS (took 467 seconds)
---------------------------------

=== Rally Results ===
Duration: 468.168770677s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    17.1911      |    min |
|             Min cumulative indexing time across primary shards |              |    17.1911      |    min |
|          Median cumulative indexing time across primary shards |              |    17.1911      |    min |
|             Max cumulative indexing time across primary shards |              |    17.1911      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     5.04542     |    min |
|                       Cumulative merge count of primary shards |              |    11           |        |
|                Min cumulative merge time across primary shards |              |     5.04542     |    min |
|             Median cumulative merge time across primary shards |              |     5.04542     |    min |
|                Max cumulative merge time across primary shards |              |     5.04542     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.826233    |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.826233    |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.826233    |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.826233    |    min |
|                      Cumulative refresh time of primary shards |              |     0.89085     |    min |
|                     Cumulative refresh count of primary shards |              |    26           |        |
|              Min cumulative refresh time across primary shards |              |     0.89085     |    min |
|           Median cumulative refresh time across primary shards |              |     0.89085     |    min |
|              Max cumulative refresh time across primary shards |              |     0.89085     |    min |
|                        Cumulative flush time of primary shards |              |     2.17972     |    min |
|                       Cumulative flush count of primary shards |              |     9           |        |
|                Min cumulative flush time across primary shards |              |     2.17972     |    min |
|             Median cumulative flush time across primary shards |              |     2.17972     |    min |
|                Max cumulative flush time across primary shards |              |     2.17972     |    min |
|                                        Total Young Gen GC time |              |     3.287       |      s |
|                                       Total Young Gen GC count |              |   156           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.48563     |     GB |
|                                                     Store size |              |     3.48563     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    43           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 35596.2         | docs/s |
|                                                Mean Throughput | index-append | 38828           | docs/s |
|                                              Median Throughput | index-append | 38955.4         | docs/s |
|                                                 Max Throughput | index-append | 41129           | docs/s |
|                                        50th percentile latency | index-append |   769.624       |     ms |
|                                        90th percentile latency | index-append |  1420.71        |     ms |
|                                        99th percentile latency | index-append |  6151.7         |     ms |
|                                      99.9th percentile latency | index-append | 13250.8         |     ms |
|                                       100th percentile latency | index-append | 17429.5         |     ms |
|                                   50th percentile service time | index-append |   769.624       |     ms |
|                                   90th percentile service time | index-append |  1420.71        |     ms |
|                                   99th percentile service time | index-append |  6151.7         |     ms |
|                                 99.9th percentile service time | index-append | 13250.8         |     ms |
|                                  100th percentile service time | index-append | 17429.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.85        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.91        |  ops/s |
|                                              Median Throughput |  index-stats |    89.91        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.33398     |     ms |
|                                        90th percentile latency |  index-stats |     3.12789     |     ms |
|                                        99th percentile latency |  index-stats |     3.50713     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.04998     |     ms |
|                                       100th percentile latency |  index-stats |     7.11311     |     ms |
|                                   50th percentile service time |  index-stats |     1.10527     |     ms |
|                                   90th percentile service time |  index-stats |     1.34344     |     ms |
|                                   99th percentile service time |  index-stats |     1.61288     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.87184     |     ms |
|                                  100th percentile service time |  index-stats |     6.09473     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   318.47        |  ops/s |
|                                                Mean Throughput |   node-stats |   336.34        |  ops/s |
|                                              Median Throughput |   node-stats |   337.88        |  ops/s |
|                                                 Max Throughput |   node-stats |   352.66        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.06482     |     ms |
|                                        90th percentile latency |   node-stats |     2.5773      |     ms |
|                                        99th percentile latency |   node-stats |     2.87818     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.20492     |     ms |
|                                       100th percentile latency |   node-stats |     4.33996     |     ms |
|                                   50th percentile service time |   node-stats |     2.06482     |     ms |
|                                   90th percentile service time |   node-stats |     2.5773      |     ms |
|                                   99th percentile service time |   node-stats |     2.87818     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.20492     |     ms |
|                                  100th percentile service time |   node-stats |     4.33996     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4DNcRF2WQva7IJ-EM7BFjA   1   1   11396503            0      3.4gb          3.4gb        3.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "3HHJfW-mTiW5gwNU8hVaiQ" : {
      "timestamp" : 1768974690955,
      "name" : "benchmark-node",
      "transport_address" : "10.100.56.180:9300",
      "host" : "10.100.56.180",
      "ip" : "10.100.56.180:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8109600768",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3742668235,
          "total_data_set_size_in_bytes" : 3742668235,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 1031466,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.148617081903373
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 302725,
          "total_docs" : 8648719,
          "total_size_in_bytes" : 2293582961,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 49574,
          "total_auto_throttle_in_bytes" : 18751196
        },
        "refresh" : {
          "total" : 26,

