===== Elasticsearch Rally Benchmark: c7i.xlarge =====
Timestamp: 2026-01-21T06:11:40+00:00
ES Host: es-server-c7i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "2eVrtd5PTGmBhTnXKEIlxA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [7d44c8c5-fdd1-4a86-9a85-a75b8d0e744d]

---------------------------------
[INFO] SUCCESS (took 367 seconds)
---------------------------------

=== Rally Results ===
Duration: 368.111474951s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    50.112       |    min |
|             Min cumulative indexing time across primary shards |              |    50.112       |    min |
|          Median cumulative indexing time across primary shards |              |    50.112       |    min |
|             Max cumulative indexing time across primary shards |              |    50.112       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    25.1289      |    min |
|                       Cumulative merge count of primary shards |              |    37           |        |
|                Min cumulative merge time across primary shards |              |    25.1289      |    min |
|             Median cumulative merge time across primary shards |              |    25.1289      |    min |
|                Max cumulative merge time across primary shards |              |    25.1289      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.96455     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.96455     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.96455     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.96455     |    min |
|                      Cumulative refresh time of primary shards |              |     2.55835     |    min |
|                     Cumulative refresh count of primary shards |              |    61           |        |
|              Min cumulative refresh time across primary shards |              |     2.55835     |    min |
|           Median cumulative refresh time across primary shards |              |     2.55835     |    min |
|              Max cumulative refresh time across primary shards |              |     2.55835     |    min |
|                        Cumulative flush time of primary shards |              |     7.70817     |    min |
|                       Cumulative flush count of primary shards |              |    39           |        |
|                Min cumulative flush time across primary shards |              |     7.70817     |    min |
|             Median cumulative flush time across primary shards |              |     7.70817     |    min |
|                Max cumulative flush time across primary shards |              |     7.70817     |    min |
|                                        Total Young Gen GC time |              |     3.057       |      s |
|                                       Total Young Gen GC count |              |   173           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.2991      |     GB |
|                                                     Store size |              |    11.2991      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 58983.5         | docs/s |
|                                                Mean Throughput | index-append | 60618.4         | docs/s |
|                                              Median Throughput | index-append | 60204.4         | docs/s |
|                                                 Max Throughput | index-append | 64198.6         | docs/s |
|                                        50th percentile latency | index-append |   572.522       |     ms |
|                                        90th percentile latency | index-append |   814.127       |     ms |
|                                        99th percentile latency | index-append |  3103.44        |     ms |
|                                      99.9th percentile latency | index-append |  7914.55        |     ms |
|                                       100th percentile latency | index-append |  8411.27        |     ms |
|                                   50th percentile service time | index-append |   572.522       |     ms |
|                                   90th percentile service time | index-append |   814.127       |     ms |
|                                   99th percentile service time | index-append |  3103.44        |     ms |
|                                 99.9th percentile service time | index-append |  7914.55        |     ms |
|                                  100th percentile service time | index-append |  8411.27        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.18402     |     ms |
|                                        90th percentile latency |  index-stats |     2.93369     |     ms |
|                                        99th percentile latency |  index-stats |     3.38593     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.85434     |     ms |
|                                       100th percentile latency |  index-stats |     7.67088     |     ms |
|                                   50th percentile service time |  index-stats |     0.91369     |     ms |
|                                   90th percentile service time |  index-stats |     1.1859      |     ms |
|                                   99th percentile service time |  index-stats |     1.43908     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.71734     |     ms |
|                                  100th percentile service time |  index-stats |     5.91757     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   443.71        |  ops/s |
|                                                Mean Throughput |   node-stats |   447.58        |  ops/s |
|                                              Median Throughput |   node-stats |   447.58        |  ops/s |
|                                                 Max Throughput |   node-stats |   451.45        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.57109     |     ms |
|                                        90th percentile latency |   node-stats |     1.92605     |     ms |
|                                        99th percentile latency |   node-stats |     2.14674     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.18564     |     ms |
|                                       100th percentile latency |   node-stats |     4.45853     |     ms |
|                                   50th percentile service time |   node-stats |     1.57109     |     ms |
|                                   90th percentile service time |   node-stats |     1.92605     |     ms |
|                                   99th percentile service time |   node-stats |     2.14674     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.18564     |     ms |
|                                  100th percentile service time |   node-stats |     4.45853     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames uc5IrlMPTfO-G9ki6BEbrg   1   1   45586012            0     11.2gb         11.2gb       11.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "c6qsDetUTmeioy0QGkhaDw" : {
      "timestamp" : 1768976268835,
      "name" : "benchmark-node",
      "transport_address" : "10.100.50.38:9300",
      "host" : "10.100.50.38",
      "ip" : "10.100.50.38:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155734016",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 12132314198,
          "total_data_set_size_in_bytes" : 12132314198,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3006722,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7527909382399782
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
