===== Elasticsearch Rally Benchmark: m8i.xlarge =====
Timestamp: 2026-01-21T07:57:46+00:00
ES Host: es-server-m8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "QstKeE-LQJSTXjkKSNkNmA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [8dd4a6c6-5a1f-466b-a145-09b7cbabc254]

---------------------------------
[INFO] SUCCESS (took 357 seconds)
---------------------------------

=== Rally Results ===
Duration: 357.392918347s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    67.2238      |    min |
|             Min cumulative indexing time across primary shards |              |    67.2238      |    min |
|          Median cumulative indexing time across primary shards |              |    67.2238      |    min |
|             Max cumulative indexing time across primary shards |              |    67.2238      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    31.682       |    min |
|                       Cumulative merge count of primary shards |              |    61           |        |
|                Min cumulative merge time across primary shards |              |    31.682       |    min |
|             Median cumulative merge time across primary shards |              |    31.682       |    min |
|                Max cumulative merge time across primary shards |              |    31.682       |    min |
|               Cumulative merge throttle time of primary shards |              |     7.59197     |    min |
|       Min cumulative merge throttle time across primary shards |              |     7.59197     |    min |
|    Median cumulative merge throttle time across primary shards |              |     7.59197     |    min |
|       Max cumulative merge throttle time across primary shards |              |     7.59197     |    min |
|                      Cumulative refresh time of primary shards |              |     3.9334      |    min |
|                     Cumulative refresh count of primary shards |              |   102           |        |
|              Min cumulative refresh time across primary shards |              |     3.9334      |    min |
|           Median cumulative refresh time across primary shards |              |     3.9334      |    min |
|              Max cumulative refresh time across primary shards |              |     3.9334      |    min |
|                        Cumulative flush time of primary shards |              |    13.2375      |    min |
|                       Cumulative flush count of primary shards |              |    70           |        |
|                Min cumulative flush time across primary shards |              |    13.2375      |    min |
|             Median cumulative flush time across primary shards |              |    13.2375      |    min |
|                Max cumulative flush time across primary shards |              |    13.2375      |    min |
|                                        Total Young Gen GC time |              |     2.976       |      s |
|                                       Total Young Gen GC count |              |   186           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    18.9955      |     GB |
|                                                     Store size |              |    18.9955      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    41           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 57774           | docs/s |
|                                                Mean Throughput | index-append | 60803.4         | docs/s |
|                                              Median Throughput | index-append | 60668.3         | docs/s |
|                                                 Max Throughput | index-append | 63547.1         | docs/s |
|                                        50th percentile latency | index-append |   556.308       |     ms |
|                                        90th percentile latency | index-append |   834.283       |     ms |
|                                        99th percentile latency | index-append |  2897.45        |     ms |
|                                      99.9th percentile latency | index-append |  9380.83        |     ms |
|                                       100th percentile latency | index-append | 12518.9         |     ms |
|                                   50th percentile service time | index-append |   556.308       |     ms |
|                                   90th percentile service time | index-append |   834.283       |     ms |
|                                   99th percentile service time | index-append |  2897.45        |     ms |
|                                 99.9th percentile service time | index-append |  9380.83        |     ms |
|                                  100th percentile service time | index-append | 12518.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.52266     |     ms |
|                                        90th percentile latency |  index-stats |     3.32826     |     ms |
|                                        99th percentile latency |  index-stats |     3.7713      |     ms |
|                                      99.9th percentile latency |  index-stats |     4.66499     |     ms |
|                                       100th percentile latency |  index-stats |     5.88445     |     ms |
|                                   50th percentile service time |  index-stats |     1.29814     |     ms |
|                                   90th percentile service time |  index-stats |     1.64149     |     ms |
|                                   99th percentile service time |  index-stats |     1.98073     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.97279     |     ms |
|                                  100th percentile service time |  index-stats |     5.17992     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   422.38        |  ops/s |
|                                                Mean Throughput |   node-stats |   428.69        |  ops/s |
|                                              Median Throughput |   node-stats |   428.69        |  ops/s |
|                                                 Max Throughput |   node-stats |   435           |  ops/s |
|                                        50th percentile latency |   node-stats |     1.64531     |     ms |
|                                        90th percentile latency |   node-stats |     1.84765     |     ms |
|                                        99th percentile latency |   node-stats |     2.17204     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.04581     |     ms |
|                                       100th percentile latency |   node-stats |     7.10637     |     ms |
|                                   50th percentile service time |   node-stats |     1.64531     |     ms |
|                                   90th percentile service time |   node-stats |     1.84765     |     ms |
|                                   99th percentile service time |   node-stats |     2.17204     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.04581     |     ms |
|                                  100th percentile service time |   node-stats |     7.10637     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames u3tnRS2BQUWiNeSLbCbnkQ   1   1   79775521            0     18.9gb         18.9gb       18.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "nfdbUwtvQDmF7o-SiW5rzA" : {
      "timestamp" : 1768982624260,
      "name" : "benchmark-node",
      "transport_address" : "10.100.58.144:9300",
      "host" : "10.100.58.144",
      "ip" : "10.100.58.144:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466780160",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 20396265575,
          "total_data_set_size_in_bytes" : 20396265575,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 4033431,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.5116794675862711
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21453765,
          "current_size_in_bytes" : 5325696874,
          "total" : 61,
          "total_time_in_millis" : 1900919,
          "total_docs" : 129827995,
          "total_size_in_bytes" : 32417387623,
          "total_stopped_time_in_millis" : 57977,
          "total_throttled_time_in_millis" : 455518,
          "total_auto_throttle_in_bytes" : 73592503
        },
        "refresh" : {
          "total" : 102,

===== Rally Benchmark Complete =====
