===== Elasticsearch Rally Benchmark: m8i.xlarge =====
Timestamp: 2026-01-21T05:49:59+00:00
ES Host: es-server-m8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "QstKeE-LQJSTXjkKSNkNmA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5ff36cbc-5d1c-4fe0-b27f-27a7d7f0a9fb]

---------------------------------
[INFO] SUCCESS (took 364 seconds)
---------------------------------

=== Rally Results ===
Duration: 364.359278929s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    10.0263      |    min |
|             Min cumulative indexing time across primary shards |              |    10.0263      |    min |
|          Median cumulative indexing time across primary shards |              |    10.0263      |    min |
|             Max cumulative indexing time across primary shards |              |    10.0263      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     3.19747     |    min |
|                       Cumulative merge count of primary shards |              |    12           |        |
|                Min cumulative merge time across primary shards |              |     3.19747     |    min |
|             Median cumulative merge time across primary shards |              |     3.19747     |    min |
|                Max cumulative merge time across primary shards |              |     3.19747     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.764683    |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.764683    |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.764683    |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.764683    |    min |
|                      Cumulative refresh time of primary shards |              |     0.689417    |    min |
|                     Cumulative refresh count of primary shards |              |    28           |        |
|              Min cumulative refresh time across primary shards |              |     0.689417    |    min |
|           Median cumulative refresh time across primary shards |              |     0.689417    |    min |
|              Max cumulative refresh time across primary shards |              |     0.689417    |    min |
|                        Cumulative flush time of primary shards |              |     1.68667     |    min |
|                       Cumulative flush count of primary shards |              |    10           |        |
|                Min cumulative flush time across primary shards |              |     1.68667     |    min |
|             Median cumulative flush time across primary shards |              |     1.68667     |    min |
|                Max cumulative flush time across primary shards |              |     1.68667     |    min |
|                                        Total Young Gen GC time |              |     2.296       |      s |
|                                       Total Young Gen GC count |              |   154           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.05293     |     GB |
|                                                     Store size |              |     3.05293     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    35           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 61468.8         | docs/s |
|                                                Mean Throughput | index-append | 63207.7         | docs/s |
|                                              Median Throughput | index-append | 63063.7         | docs/s |
|                                                 Max Throughput | index-append | 65917.8         | docs/s |
|                                        50th percentile latency | index-append |   510.266       |     ms |
|                                        90th percentile latency | index-append |   864.88        |     ms |
|                                        99th percentile latency | index-append |  2957.94        |     ms |
|                                      99.9th percentile latency | index-append |  8495.2         |     ms |
|                                       100th percentile latency | index-append | 10210.9         |     ms |
|                                   50th percentile service time | index-append |   510.266       |     ms |
|                                   90th percentile service time | index-append |   864.88        |     ms |
|                                   99th percentile service time | index-append |  2957.94        |     ms |
|                                 99.9th percentile service time | index-append |  8495.2         |     ms |
|                                  100th percentile service time | index-append | 10210.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.91        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.96        |  ops/s |
|                                              Median Throughput |  index-stats |    89.96        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.65506     |     ms |
|                                        90th percentile latency |  index-stats |     3.46507     |     ms |
|                                        99th percentile latency |  index-stats |     3.94789     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.13795     |     ms |
