===== Elasticsearch Rally Benchmark: r8i.xlarge =====
Timestamp: 2026-01-21T06:06:44+00:00
ES Host: es-server-r8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "st8ayPDfQt6eVG8p2emabg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [282f0b80-de0e-4cb5-858a-e578630e4257]

---------------------------------
[INFO] SUCCESS (took 347 seconds)
---------------------------------

=== Rally Results ===
Duration: 347.935672304s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    47.1105      |    min |
|             Min cumulative indexing time across primary shards |              |    47.1105      |    min |
|          Median cumulative indexing time across primary shards |              |    47.1105      |    min |
|             Max cumulative indexing time across primary shards |              |    47.1105      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    17.9329      |    min |
|                       Cumulative merge count of primary shards |              |    44           |        |
|                Min cumulative merge time across primary shards |              |    17.9329      |    min |
|             Median cumulative merge time across primary shards |              |    17.9329      |    min |
|                Max cumulative merge time across primary shards |              |    17.9329      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.86875     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.86875     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.86875     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.86875     |    min |
|                      Cumulative refresh time of primary shards |              |     2.79988     |    min |
|                     Cumulative refresh count of primary shards |              |    75           |        |
|              Min cumulative refresh time across primary shards |              |     2.79988     |    min |
|           Median cumulative refresh time across primary shards |              |     2.79988     |    min |
|              Max cumulative refresh time across primary shards |              |     2.79988     |    min |
|                        Cumulative flush time of primary shards |              |     8.94365     |    min |
|                       Cumulative flush count of primary shards |              |    48           |        |
|                Min cumulative flush time across primary shards |              |     8.94365     |    min |
|             Median cumulative flush time across primary shards |              |     8.94365     |    min |
|                Max cumulative flush time across primary shards |              |     8.94365     |    min |
|                                        Total Young Gen GC time |              |     2.824       |      s |
|                                       Total Young Gen GC count |              |   185           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.2241      |     GB |
|                                                     Store size |              |    15.2241      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    51           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 65036.9         | docs/s |
|                                                Mean Throughput | index-append | 67735.7         | docs/s |
|                                              Median Throughput | index-append | 67220.4         | docs/s |
|                                                 Max Throughput | index-append | 73512.9         | docs/s |
|                                        50th percentile latency | index-append |   531.075       |     ms |
|                                        90th percentile latency | index-append |   852.814       |     ms |
|                                        99th percentile latency | index-append |  3506.1         |     ms |
|                                      99.9th percentile latency | index-append |  6438.98        |     ms |
|                                       100th percentile latency | index-append |  7398.75        |     ms |
|                                   50th percentile service time | index-append |   531.075       |     ms |
|                                   90th percentile service time | index-append |   852.814       |     ms |
|                                   99th percentile service time | index-append |  3506.1         |     ms |
|                                 99.9th percentile service time | index-append |  6438.98        |     ms |
|                                  100th percentile service time | index-append |  7398.75        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
