===== Elasticsearch Rally Benchmark: r8i.xlarge =====
Timestamp: 2026-01-21T05:52:47+00:00
ES Host: es-server-r8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "st8ayPDfQt6eVG8p2emabg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5d5a09db-0cfc-45fc-9d3f-ee7485d23508]

---------------------------------
[INFO] SUCCESS (took 361 seconds)
---------------------------------

=== Rally Results ===
Duration: 361.641454301s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    28.5528      |    min |
|             Min cumulative indexing time across primary shards |              |    28.5528      |    min |
|          Median cumulative indexing time across primary shards |              |    28.5528      |    min |
|             Max cumulative indexing time across primary shards |              |    28.5528      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     8.74203     |    min |
|                       Cumulative merge count of primary shards |              |    26           |        |
|                Min cumulative merge time across primary shards |              |     8.74203     |    min |
|             Median cumulative merge time across primary shards |              |     8.74203     |    min |
|                Max cumulative merge time across primary shards |              |     8.74203     |    min |
|               Cumulative merge throttle time of primary shards |              |     2.15082     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.15082     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.15082     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.15082     |    min |
|                      Cumulative refresh time of primary shards |              |     1.83713     |    min |
|                     Cumulative refresh count of primary shards |              |    51           |        |
|              Min cumulative refresh time across primary shards |              |     1.83713     |    min |
|           Median cumulative refresh time across primary shards |              |     1.83713     |    min |
|              Max cumulative refresh time across primary shards |              |     1.83713     |    min |
|                        Cumulative flush time of primary shards |              |     5.45863     |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     5.45863     |    min |
|             Median cumulative flush time across primary shards |              |     5.45863     |    min |
|                Max cumulative flush time across primary shards |              |     5.45863     |    min |
|                                        Total Young Gen GC time |              |     2.806       |      s |
|                                       Total Young Gen GC count |              |   184           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.864       |     GB |
|                                                     Store size |              |    10.864       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    49           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 64639.2         | docs/s |
|                                                Mean Throughput | index-append | 66675.7         | docs/s |
|                                              Median Throughput | index-append | 66163.9         | docs/s |
|                                                 Max Throughput | index-append | 70414.3         | docs/s |
|                                        50th percentile latency | index-append |   537.22        |     ms |
|                                        90th percentile latency | index-append |   855.845       |     ms |
|                                        99th percentile latency | index-append |  3297.67        |     ms |
|                                      99.9th percentile latency | index-append |  5519.35        |     ms |
|                                       100th percentile latency | index-append |  5851.87        |     ms |
|                                   50th percentile service time | index-append |   537.22        |     ms |
|                                   90th percentile service time | index-append |   855.845       |     ms |
|                                   99th percentile service time | index-append |  3297.67        |     ms |
|                                 99.9th percentile service time | index-append |  5519.35        |     ms |
|                                  100th percentile service time | index-append |  5851.87        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.95        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.21208     |     ms |
|                                        90th percentile latency |  index-stats |     3.0489      |     ms |
|                                        99th percentile latency |  index-stats |     3.39705     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.26066     |     ms |
|                                       100th percentile latency |  index-stats |     8.97094     |     ms |
|                                   50th percentile service time |  index-stats |     1.06195     |     ms |
|                                   90th percentile service time |  index-stats |     1.15459     |     ms |
|                                   99th percentile service time |  index-stats |     1.64293     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.77869     |     ms |
|                                  100th percentile service time |  index-stats |     7.30966     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   408.54        |  ops/s |
|                                                Mean Throughput |   node-stats |   413.36        |  ops/s |
|                                              Median Throughput |   node-stats |   413.36        |  ops/s |
|                                                 Max Throughput |   node-stats |   418.19        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.7267      |     ms |
|                                        90th percentile latency |   node-stats |     1.95989     |     ms |
|                                        99th percentile latency |   node-stats |     2.37454     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.93401     |     ms |
|                                       100th percentile latency |   node-stats |    10.2123      |     ms |
|                                   50th percentile service time |   node-stats |     1.7267      |     ms |
|                                   90th percentile service time |   node-stats |     1.95989     |     ms |
|                                   99th percentile service time |   node-stats |     2.37454     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.93401     |     ms |
|                                  100th percentile service time |   node-stats |    10.2123      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IEIFYjFuRHeEwyufv396_Q   1   1   34189509            0     10.8gb         10.8gb       10.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "3Y30UGvZShqi_I9wbpVtqA" : {
      "timestamp" : 1768975129366,
      "name" : "benchmark-node",
      "transport_address" : "10.100.41.221:9300",
      "host" : "10.100.41.221",
      "ip" : "10.100.41.221:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33088806912"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11665175021,
          "total_data_set_size_in_bytes" : 11665175021,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 1713168,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.4736085218272095
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21735250,
          "current_size_in_bytes" : 5334123223,
          "total" : 26,
          "total_time_in_millis" : 524522,
          "total_docs" : 34051916,
          "total_size_in_bytes" : 8716035233,
          "total_stopped_time_in_millis" : 10771,
          "total_throttled_time_in_millis" : 129049,
          "total_auto_throttle_in_bytes" : 37612955
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
