===== Elasticsearch Rally Benchmark: r5.xlarge =====
Timestamp: 2026-01-21T06:02:51+00:00
ES Host: es-server-r5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "YvvgrukLRqSBVW7z4nF2BA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f0efa0c4-b487-4bfe-86e9-c65352d5b976]

---------------------------------
[INFO] SUCCESS (took 505 seconds)
---------------------------------

=== Rally Results ===
Duration: 506.236218286s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    56.6764      |    min |
|             Min cumulative indexing time across primary shards |              |    56.6764      |    min |
|          Median cumulative indexing time across primary shards |              |    56.6764      |    min |
|             Max cumulative indexing time across primary shards |              |    56.6764      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    16.9423      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    16.9423      |    min |
|             Median cumulative merge time across primary shards |              |    16.9423      |    min |
|                Max cumulative merge time across primary shards |              |    16.9423      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.22218     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.22218     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.22218     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.22218     |    min |
|                      Cumulative refresh time of primary shards |              |     2.55322     |    min |
|                     Cumulative refresh count of primary shards |              |    51           |        |
|              Min cumulative refresh time across primary shards |              |     2.55322     |    min |
|           Median cumulative refresh time across primary shards |              |     2.55322     |    min |
|              Max cumulative refresh time across primary shards |              |     2.55322     |    min |
|                        Cumulative flush time of primary shards |              |     8.01797     |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     8.01797     |    min |
|             Median cumulative flush time across primary shards |              |     8.01797     |    min |
|                Max cumulative flush time across primary shards |              |     8.01797     |    min |
|                                        Total Young Gen GC time |              |     3.764       |      s |
|                                       Total Young Gen GC count |              |   171           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.3633      |     GB |
|                                                     Store size |              |    10.3633      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 36272.8         | docs/s |
|                                                Mean Throughput | index-append | 37452.1         | docs/s |
|                                              Median Throughput | index-append | 37074.5         | docs/s |
|                                                 Max Throughput | index-append | 40461.7         | docs/s |
|                                        50th percentile latency | index-append |   908.71        |     ms |
|                                        90th percentile latency | index-append |  1367.54        |     ms |
|                                        99th percentile latency | index-append |  5005.04        |     ms |
|                                      99.9th percentile latency | index-append | 12070.9         |     ms |
|                                       100th percentile latency | index-append | 12739.2         |     ms |
|                                   50th percentile service time | index-append |   908.71        |     ms |
|                                   90th percentile service time | index-append |  1367.54        |     ms |
|                                   99th percentile service time | index-append |  5005.04        |     ms |
|                                 99.9th percentile service time | index-append | 12070.9         |     ms |
|                                  100th percentile service time | index-append | 12739.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.3243      |     ms |
|                                        90th percentile latency |  index-stats |     3.17252     |     ms |
|                                        99th percentile latency |  index-stats |     3.84593     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.60567     |     ms |
|                                       100th percentile latency |  index-stats |    10.0536      |     ms |
|                                   50th percentile service time |  index-stats |     1.1532      |     ms |
|                                   90th percentile service time |  index-stats |     1.31979     |     ms |
|                                   99th percentile service time |  index-stats |     2.67849     |     ms |
|                                 99.9th percentile service time |  index-stats |     7.85969     |     ms |
|                                  100th percentile service time |  index-stats |     7.92778     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   322.97        |  ops/s |
|                                                Mean Throughput |   node-stats |   327.15        |  ops/s |
|                                              Median Throughput |   node-stats |   327.4         |  ops/s |
|                                                 Max Throughput |   node-stats |   331.08        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.33944     |     ms |
|                                        90th percentile latency |   node-stats |     2.45661     |     ms |
|                                        99th percentile latency |   node-stats |     6.22729     |     ms |
|                                      99.9th percentile latency |   node-stats |    11.387       |     ms |
|                                       100th percentile latency |   node-stats |    11.7674      |     ms |
|                                   50th percentile service time |   node-stats |     2.33944     |     ms |
|                                   90th percentile service time |   node-stats |     2.45661     |     ms |
|                                   99th percentile service time |   node-stats |     6.22729     |     ms |
|                                 99.9th percentile service time |   node-stats |    11.387       |     ms |
|                                  100th percentile service time |   node-stats |    11.7674      |     ms |
