===== Elasticsearch Rally Benchmark: r5.xlarge =====
Timestamp: 2026-01-21T05:43:18+00:00
ES Host: es-server-r5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "YvvgrukLRqSBVW7z4nF2BA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [df397658-93cf-4424-9446-d221918acf7e]

---------------------------------
[INFO] SUCCESS (took 518 seconds)
---------------------------------

=== Rally Results ===
Duration: 518.888123350s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    19.9233      |    min |
|             Min cumulative indexing time across primary shards |              |    19.9233      |    min |
|          Median cumulative indexing time across primary shards |              |    19.9233      |    min |
|             Max cumulative indexing time across primary shards |              |    19.9233      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     5.57773     |    min |
|                       Cumulative merge count of primary shards |              |    11           |        |
|                Min cumulative merge time across primary shards |              |     5.57773     |    min |
|             Median cumulative merge time across primary shards |              |     5.57773     |    min |
|                Max cumulative merge time across primary shards |              |     5.57773     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.745633    |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.745633    |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.745633    |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.745633    |    min |
|                      Cumulative refresh time of primary shards |              |     1.06462     |    min |
|                     Cumulative refresh count of primary shards |              |    28           |        |
|              Min cumulative refresh time across primary shards |              |     1.06462     |    min |
|           Median cumulative refresh time across primary shards |              |     1.06462     |    min |
|              Max cumulative refresh time across primary shards |              |     1.06462     |    min |
|                        Cumulative flush time of primary shards |              |     2.79205     |    min |
|                       Cumulative flush count of primary shards |              |     9           |        |
|                Min cumulative flush time across primary shards |              |     2.79205     |    min |
|             Median cumulative flush time across primary shards |              |     2.79205     |    min |
|                Max cumulative flush time across primary shards |              |     2.79205     |    min |
|                                        Total Young Gen GC time |              |     3.65        |      s |
|                                       Total Young Gen GC count |              |   156           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     2.98325     |     GB |
|                                                     Store size |              |     2.98325     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 29504           | docs/s |
|                                                Mean Throughput | index-append | 33266           | docs/s |
|                                              Median Throughput | index-append | 33508.1         | docs/s |
|                                                 Max Throughput | index-append | 35219.4         | docs/s |
|                                        50th percentile latency | index-append |   930.21        |     ms |
|                                        90th percentile latency | index-append |  1500.71        |     ms |
|                                        99th percentile latency | index-append |  7113.72        |     ms |
|                                      99.9th percentile latency | index-append | 13774.8         |     ms |
|                                       100th percentile latency | index-append | 16860.3         |     ms |
|                                   50th percentile service time | index-append |   930.21        |     ms |
|                                   90th percentile service time | index-append |  1500.71        |     ms |
|                                   99th percentile service time | index-append |  7113.72        |     ms |
|                                 99.9th percentile service time | index-append | 13774.8         |     ms |
|                                  100th percentile service time | index-append | 16860.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.88        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.92        |  ops/s |
|                                              Median Throughput |  index-stats |    89.94        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.54373     |     ms |
|                                        90th percentile latency |  index-stats |     3.41807     |     ms |
|                                        99th percentile latency |  index-stats |     3.93895     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.54259     |     ms |
|                                       100th percentile latency |  index-stats |     7.38094     |     ms |
|                                   50th percentile service time |  index-stats |     1.36834     |     ms |
|                                   90th percentile service time |  index-stats |     1.73976     |     ms |
|                                   99th percentile service time |  index-stats |     2.23746     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.37998     |     ms |
|                                  100th percentile service time |  index-stats |     6.28281     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   298.43        |  ops/s |
|                                                Mean Throughput |   node-stats |   322.41        |  ops/s |
|                                              Median Throughput |   node-stats |   326.8         |  ops/s |
|                                                 Max Throughput |   node-stats |   341.99        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.11859     |     ms |
|                                        90th percentile latency |   node-stats |     2.73616     |     ms |
|                                        99th percentile latency |   node-stats |     3.2298      |     ms |
|                                      99.9th percentile latency |   node-stats |     5.63408     |     ms |
|                                       100th percentile latency |   node-stats |     5.76167     |     ms |
|                                   50th percentile service time |   node-stats |     2.11859     |     ms |
|                                   90th percentile service time |   node-stats |     2.73616     |     ms |
|                                   99th percentile service time |   node-stats |     3.2298      |     ms |
|                                 99.9th percentile service time |   node-stats |     5.63408     |     ms |
|                                  100th percentile service time |   node-stats |     5.76167     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IbX9VulkQhyurcIMPFjStg   1   1   11396503            0      2.9gb          2.9gb        2.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "X2OX-GnPT06L6TEFCz8VeA" : {
      "timestamp" : 1768974717677,
      "name" : "benchmark-node",
      "transport_address" : "10.100.42.240:9300",
      "host" : "10.100.42.240",
      "ip" : "10.100.42.240:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33262833664"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3203235031,
          "total_data_set_size_in_bytes" : 3203235031,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 1195397,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.1651335727049332
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 334664,
          "total_docs" : 9882706,
          "total_size_in_bytes" : 2584275559,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 44738,
          "total_auto_throttle_in_bytes" : 20626315
        },
        "refresh" : {
          "total" : 28,

===== Rally Benchmark Complete =====
