===== Elasticsearch Rally Benchmark: r5.xlarge =====
Timestamp: 2026-01-21T06:20:58+00:00
ES Host: es-server-r5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "YvvgrukLRqSBVW7z4nF2BA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b52ae08f-7a87-4de0-8c80-740c0072062a]

---------------------------------
[INFO] SUCCESS (took 476 seconds)
---------------------------------

=== Rally Results ===
Duration: 476.822827124s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    93.6348      |    min |
|             Min cumulative indexing time across primary shards |              |    93.6348      |    min |
|          Median cumulative indexing time across primary shards |              |    93.6348      |    min |
|             Max cumulative indexing time across primary shards |              |    93.6348      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    35.2377      |    min |
|                       Cumulative merge count of primary shards |              |    47           |        |
|                Min cumulative merge time across primary shards |              |    35.2377      |    min |
|             Median cumulative merge time across primary shards |              |    35.2377      |    min |
|                Max cumulative merge time across primary shards |              |    35.2377      |    min |
|               Cumulative merge throttle time of primary shards |              |     5.93365     |    min |
|       Min cumulative merge throttle time across primary shards |              |     5.93365     |    min |
|    Median cumulative merge throttle time across primary shards |              |     5.93365     |    min |
|       Max cumulative merge throttle time across primary shards |              |     5.93365     |    min |
|                      Cumulative refresh time of primary shards |              |     4.20022     |    min |
|                     Cumulative refresh count of primary shards |              |    76           |        |
|              Min cumulative refresh time across primary shards |              |     4.20022     |    min |
|           Median cumulative refresh time across primary shards |              |     4.20022     |    min |
|              Max cumulative refresh time across primary shards |              |     4.20022     |    min |
|                        Cumulative flush time of primary shards |              |    13.6323      |    min |
|                       Cumulative flush count of primary shards |              |    49           |        |
|                Min cumulative flush time across primary shards |              |    13.6323      |    min |
|             Median cumulative flush time across primary shards |              |    13.6323      |    min |
|                Max cumulative flush time across primary shards |              |    13.6323      |    min |
|                                        Total Young Gen GC time |              |     3.732       |      s |
|                                       Total Young Gen GC count |              |   168           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.6296      |     GB |
|                                                     Store size |              |    15.6296      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    57           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 36448.5         | docs/s |
|                                                Mean Throughput | index-append | 37845.1         | docs/s |
|                                              Median Throughput | index-append | 37364.7         | docs/s |
|                                                 Max Throughput | index-append | 41041.2         | docs/s |
|                                        50th percentile latency | index-append |   921.221       |     ms |
|                                        90th percentile latency | index-append |  1393.38        |     ms |
|                                        99th percentile latency | index-append |  5390.66        |     ms |
|                                      99.9th percentile latency | index-append | 12208.1         |     ms |
|                                       100th percentile latency | index-append | 13800.3         |     ms |
|                                   50th percentile service time | index-append |   921.221       |     ms |
|                                   90th percentile service time | index-append |  1393.38        |     ms |
|                                   99th percentile service time | index-append |  5390.66        |     ms |
|                                 99.9th percentile service time | index-append | 12208.1         |     ms |
|                                  100th percentile service time | index-append | 13800.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.29228     |     ms |
|                                        90th percentile latency |  index-stats |     3.13776     |     ms |
|                                        99th percentile latency |  index-stats |     3.70519     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.46942     |     ms |
|                                       100th percentile latency |  index-stats |     7.57696     |     ms |
|                                   50th percentile service time |  index-stats |     1.12152     |     ms |
|                                   90th percentile service time |  index-stats |     1.30628     |     ms |
|                                   99th percentile service time |  index-stats |     2.16366     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.40536     |     ms |
|                                  100th percentile service time |  index-stats |     6.76647     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   380.48        |  ops/s |
|                                                Mean Throughput |   node-stats |   385.18        |  ops/s |
|                                              Median Throughput |   node-stats |   385.18        |  ops/s |
|                                                 Max Throughput |   node-stats |   389.88        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.90428     |     ms |
|                                        90th percentile latency |   node-stats |     2.33343     |     ms |
|                                        99th percentile latency |   node-stats |     2.709       |     ms |
|                                      99.9th percentile latency |   node-stats |     5.71221     |     ms |
|                                       100th percentile latency |   node-stats |     6.81621     |     ms |
|                                   50th percentile service time |   node-stats |     1.90428     |     ms |
|                                   90th percentile service time |   node-stats |     2.33343     |     ms |
|                                   99th percentile service time |   node-stats |     2.709       |     ms |
|                                 99.9th percentile service time |   node-stats |     5.71221     |     ms |
|                                  100th percentile service time |   node-stats |     6.81621     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IbX9VulkQhyurcIMPFjStg   1   1   56982515            0     15.6gb         15.6gb       15.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "X2OX-GnPT06L6TEFCz8VeA" : {
      "timestamp" : 1768976935324,
      "name" : "benchmark-node",
      "transport_address" : "10.100.42.240:9300",
      "host" : "10.100.42.240",
      "ip" : "10.100.42.240:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33262833664"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16782131097,
          "total_data_set_size_in_bytes" : 16782131097,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 5618087,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.164696166510893
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21860763,
          "current_size_in_bytes" : 5365458953,
          "total" : 47,
          "total_time_in_millis" : 2114259,
          "total_docs" : 79848651,
          "total_size_in_bytes" : 20285042807,
          "total_stopped_time_in_millis" : 40136,
          "total_throttled_time_in_millis" : 356019,
          "total_auto_throttle_in_bytes" : 20882048
        },
        "refresh" : {
          "total" : 76,

===== Rally Benchmark Complete =====
