===== Elasticsearch Rally Benchmark: m6idn.xlarge =====
Timestamp: 2026-01-21T06:08:11+00:00
ES Host: es-server-m6idn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UZM8-637T1G5UYlUFfsI6Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [8411ac6d-c113-484b-ad4a-7102522254fd]

---------------------------------
[INFO] SUCCESS (took 398 seconds)
---------------------------------

=== Rally Results ===
Duration: 399.339010887s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    50.3754      |    min |
|             Min cumulative indexing time across primary shards |              |    50.3754      |    min |
|          Median cumulative indexing time across primary shards |              |    50.3754      |    min |
|             Max cumulative indexing time across primary shards |              |    50.3754      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    20.4015      |    min |
|                       Cumulative merge count of primary shards |              |    37           |        |
|                Min cumulative merge time across primary shards |              |    20.4015      |    min |
|             Median cumulative merge time across primary shards |              |    20.4015      |    min |
|                Max cumulative merge time across primary shards |              |    20.4015      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.22935     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.22935     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.22935     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.22935     |    min |
|                      Cumulative refresh time of primary shards |              |     2.74033     |    min |
|                     Cumulative refresh count of primary shards |              |    61           |        |
|              Min cumulative refresh time across primary shards |              |     2.74033     |    min |
|           Median cumulative refresh time across primary shards |              |     2.74033     |    min |
|              Max cumulative refresh time across primary shards |              |     2.74033     |    min |
|                        Cumulative flush time of primary shards |              |     8.1896      |    min |
|                       Cumulative flush count of primary shards |              |    38           |        |
|                Min cumulative flush time across primary shards |              |     8.1896      |    min |
|             Median cumulative flush time across primary shards |              |     8.1896      |    min |
|                Max cumulative flush time across primary shards |              |     8.1896      |    min |
|                                        Total Young Gen GC time |              |     2.946       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.5224      |     GB |
|                                                     Store size |              |    10.5224      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    41           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 49851.6         | docs/s |
|                                                Mean Throughput | index-append | 52052.3         | docs/s |
|                                              Median Throughput | index-append | 51628.7         | docs/s |
|                                                 Max Throughput | index-append | 57375.5         | docs/s |
|                                        50th percentile latency | index-append |   676.216       |     ms |
|                                        90th percentile latency | index-append |  1064.21        |     ms |
|                                        99th percentile latency | index-append |  3959.95        |     ms |
|                                      99.9th percentile latency | index-append |  7425.58        |     ms |
|                                       100th percentile latency | index-append |  7969.55        |     ms |
|                                   50th percentile service time | index-append |   676.216       |     ms |
|                                   90th percentile service time | index-append |  1064.21        |     ms |
|                                   99th percentile service time | index-append |  3959.95        |     ms |
|                                 99.9th percentile service time | index-append |  7425.58        |     ms |
|                                  100th percentile service time | index-append |  7969.55        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.28831     |     ms |
|                                        90th percentile latency |  index-stats |     3.08865     |     ms |
|                                        99th percentile latency |  index-stats |     3.32735     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.42086     |     ms |
|                                       100th percentile latency |  index-stats |     4.32788     |     ms |
|                                   50th percentile service time |  index-stats |     1.07676     |     ms |
|                                   90th percentile service time |  index-stats |     1.19121     |     ms |
|                                   99th percentile service time |  index-stats |     1.28948     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.38779     |     ms |
|                                  100th percentile service time |  index-stats |     3.60757     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   404.2         |  ops/s |
|                                                Mean Throughput |   node-stats |   410.62        |  ops/s |
|                                              Median Throughput |   node-stats |   410.62        |  ops/s |
|                                                 Max Throughput |   node-stats |   417.04        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.75025     |     ms |
|                                        90th percentile latency |   node-stats |     1.82371     |     ms |
|                                        99th percentile latency |   node-stats |     2.14662     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.65778     |     ms |
|                                       100th percentile latency |   node-stats |     7.6716      |     ms |
|                                   50th percentile service time |   node-stats |     1.75025     |     ms |
|                                   90th percentile service time |   node-stats |     1.82371     |     ms |
|                                   99th percentile service time |   node-stats |     2.14662     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.65778     |     ms |
|                                  100th percentile service time |   node-stats |     7.6716      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames peIV3LrSSkGzgMgZkP35Pw   1   1   45586012            0     10.5gb         10.5gb       10.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "xV1eXAAbSyysTQGhe0nyQw" : {
      "timestamp" : 1768976090828,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.88:9300",
      "host" : "10.100.62.88",
      "ip" : "10.100.62.88:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11298346975,
          "total_data_set_size_in_bytes" : 11298346975,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3022522,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7510978286971672
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 37,
          "total_time_in_millis" : 1224089,
          "total_docs" : 66804955,
          "total_size_in_bytes" : 16910978612,
          "total_stopped_time_in_millis" : 13135,
          "total_throttled_time_in_millis" : 253761,
          "total_auto_throttle_in_bytes" : 36993822
        },
        "refresh" : {
          "total" : 61,

===== Rally Benchmark Complete =====
