===== Elasticsearch Rally Benchmark: m5zn.xlarge =====
Timestamp: 2026-01-21T06:02:17+00:00
ES Host: es-server-m5zn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "b45maOSZQciyNDBbS76u-g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1ff5e82f-eddc-4fe5-b4c9-41717e87b806]

---------------------------------
[INFO] SUCCESS (took 416 seconds)
---------------------------------

=== Rally Results ===
Duration: 417.069939504s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    56.2828      |    min |
|             Min cumulative indexing time across primary shards |              |    56.2828      |    min |
|          Median cumulative indexing time across primary shards |              |    56.2828      |    min |
|             Max cumulative indexing time across primary shards |              |    56.2828      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    21.8101      |    min |
|                       Cumulative merge count of primary shards |              |    35           |        |
|                Min cumulative merge time across primary shards |              |    21.8101      |    min |
|             Median cumulative merge time across primary shards |              |    21.8101      |    min |
|                Max cumulative merge time across primary shards |              |    21.8101      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.71608     |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.71608     |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.71608     |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.71608     |    min |
|                      Cumulative refresh time of primary shards |              |     3.03513     |    min |
|                     Cumulative refresh count of primary shards |              |    59           |        |
|              Min cumulative refresh time across primary shards |              |     3.03513     |    min |
|           Median cumulative refresh time across primary shards |              |     3.03513     |    min |
|              Max cumulative refresh time across primary shards |              |     3.03513     |    min |
|                        Cumulative flush time of primary shards |              |     8.98997     |    min |
|                       Cumulative flush count of primary shards |              |    37           |        |
|                Min cumulative flush time across primary shards |              |     8.98997     |    min |
|             Median cumulative flush time across primary shards |              |     8.98997     |    min |
|                Max cumulative flush time across primary shards |              |     8.98997     |    min |
|                                        Total Young Gen GC time |              |     3.184       |      s |
|                                       Total Young Gen GC count |              |   161           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    12.6667      |     GB |
|                                                     Store size |              |    12.6667      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    50           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46098.5         | docs/s |
|                                                Mean Throughput | index-append | 48938.6         | docs/s |
|                                              Median Throughput | index-append | 48443.8         | docs/s |
|                                                 Max Throughput | index-append | 55451.7         | docs/s |
|                                        50th percentile latency | index-append |   695.763       |     ms |
|                                        90th percentile latency | index-append |  1071.18        |     ms |
|                                        99th percentile latency | index-append |  4883.49        |     ms |
|                                      99.9th percentile latency | index-append | 10687.8         |     ms |
|                                       100th percentile latency | index-append | 11120.3         |     ms |
|                                   50th percentile service time | index-append |   695.763       |     ms |
|                                   90th percentile service time | index-append |  1071.18        |     ms |
|                                   99th percentile service time | index-append |  4883.49        |     ms |
|                                 99.9th percentile service time | index-append | 10687.8         |     ms |
|                                  100th percentile service time | index-append | 11120.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.44882     |     ms |
|                                        90th percentile latency |  index-stats |     2.03388     |     ms |
|                                        99th percentile latency |  index-stats |     2.83851     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.25633     |     ms |
|                                       100th percentile latency |  index-stats |     4.25174     |     ms |
|                                   50th percentile service time |  index-stats |     0.672266    |     ms |
|                                   90th percentile service time |  index-stats |     0.814604    |     ms |
|                                   99th percentile service time |  index-stats |     1.03857     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.19392     |     ms |
|                                  100th percentile service time |  index-stats |     2.22774     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   486.26        |  ops/s |
|                                                Mean Throughput |   node-stats |   489.93        |  ops/s |
|                                              Median Throughput |   node-stats |   489.93        |  ops/s |
|                                                 Max Throughput |   node-stats |   493.61        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.40762     |     ms |
|                                        90th percentile latency |   node-stats |     1.45654     |     ms |
