===== Elasticsearch Rally Benchmark: m5zn.xlarge =====
Timestamp: 2026-01-21T05:37:04+00:00
ES Host: es-server-m5zn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "b45maOSZQciyNDBbS76u-g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ff4264a1-db14-4a27-808c-50b2cff2f4a1]

---------------------------------
[INFO] SUCCESS (took 421 seconds)
---------------------------------

=== Rally Results ===
Duration: 422.131639202s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    14.2079      |    min |
|             Min cumulative indexing time across primary shards |              |    14.2079      |    min |
|          Median cumulative indexing time across primary shards |              |    14.2079      |    min |
|             Max cumulative indexing time across primary shards |              |    14.2079      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     3.98113     |    min |
|                       Cumulative merge count of primary shards |              |    10           |        |
|                Min cumulative merge time across primary shards |              |     3.98113     |    min |
|             Median cumulative merge time across primary shards |              |     3.98113     |    min |
|                Max cumulative merge time across primary shards |              |     3.98113     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.818683    |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.818683    |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.818683    |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.818683    |    min |
|                      Cumulative refresh time of primary shards |              |     0.931717    |    min |
|                     Cumulative refresh count of primary shards |              |    24           |        |
|              Min cumulative refresh time across primary shards |              |     0.931717    |    min |
|           Median cumulative refresh time across primary shards |              |     0.931717    |    min |
|              Max cumulative refresh time across primary shards |              |     0.931717    |    min |
|                        Cumulative flush time of primary shards |              |     2.03017     |    min |
|                       Cumulative flush count of primary shards |              |     8           |        |
|                Min cumulative flush time across primary shards |              |     2.03017     |    min |
|             Median cumulative flush time across primary shards |              |     2.03017     |    min |
|                Max cumulative flush time across primary shards |              |     2.03017     |    min |
|                                        Total Young Gen GC time |              |     3.06        |      s |
|                                       Total Young Gen GC count |              |   154           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.749       |     GB |
|                                                     Store size |              |     3.749       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    53           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 42116.6         | docs/s |
|                                                Mean Throughput | index-append | 45850.6         | docs/s |
|                                              Median Throughput | index-append | 45916.1         | docs/s |
|                                                 Max Throughput | index-append | 47609.3         | docs/s |
|                                        50th percentile latency | index-append |   673.933       |     ms |
|                                        90th percentile latency | index-append |  1061.59        |     ms |
|                                        99th percentile latency | index-append |  4861.39        |     ms |
|                                      99.9th percentile latency | index-append |  8773.06        |     ms |
|                                       100th percentile latency | index-append |  9362.12        |     ms |
|                                   50th percentile service time | index-append |   673.933       |     ms |
|                                   90th percentile service time | index-append |  1061.59        |     ms |
|                                   99th percentile service time | index-append |  4861.39        |     ms |
|                                 99.9th percentile service time | index-append |  8773.06        |     ms |
|                                  100th percentile service time | index-append |  9362.12        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.95        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.06484     |     ms |
|                                        90th percentile latency |  index-stats |     2.89446     |     ms |
|                                        99th percentile latency |  index-stats |     3.31948     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.92806     |     ms |
|                                       100th percentile latency |  index-stats |     9.84156     |     ms |
|                                   50th percentile service time |  index-stats |     0.833082    |     ms |
|                                   90th percentile service time |  index-stats |     1.11922     |     ms |
|                                   99th percentile service time |  index-stats |     1.66155     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.5585      |     ms |
|                                  100th percentile service time |  index-stats |     8.49028     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   376.79        |  ops/s |
|                                                Mean Throughput |   node-stats |   391.69        |  ops/s |
|                                              Median Throughput |   node-stats |   391.69        |  ops/s |
|                                                 Max Throughput |   node-stats |   406.59        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.69176     |     ms |
|                                        90th percentile latency |   node-stats |     2.12879     |     ms |
|                                        99th percentile latency |   node-stats |     2.43327     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.33303     |     ms |
|                                       100th percentile latency |   node-stats |     5.17549     |     ms |
|                                   50th percentile service time |   node-stats |     1.69176     |     ms |
|                                   90th percentile service time |   node-stats |     2.12879     |     ms |
|                                   99th percentile service time |   node-stats |     2.43327     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.33303     |     ms |
|                                  100th percentile service time |   node-stats |     5.17549     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames k-truSsPSxeIbgVsnDNrug   1   1   11396503            0      3.7gb          3.7gb        3.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jmvvJ_UKRo6QoV_ifOyWKQ" : {
      "timestamp" : 1768974246316,
      "name" : "benchmark-node",
      "transport_address" : "10.100.46.124:9300",
      "host" : "10.100.46.124",
      "ip" : "10.100.46.124:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16376573952",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 4025456137,
          "total_data_set_size_in_bytes" : 4025456137,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 852476,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
