===== Elasticsearch Rally Benchmark: m7g.xlarge =====
Timestamp: 2026-01-21T06:16:12+00:00
ES Host: es-server-m7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "EAL0-fMZTrCuGqiazs2ykw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [c080cf79-3584-472b-bdc0-caa38154cbfc]

---------------------------------
[INFO] SUCCESS (took 403 seconds)
---------------------------------

=== Rally Results ===
Duration: 404.057678692s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    64.0392      |    min |
|             Min cumulative indexing time across primary shards |              |    64.0392      |    min |
|          Median cumulative indexing time across primary shards |              |    64.0392      |    min |
|             Max cumulative indexing time across primary shards |              |    64.0392      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    30.2556      |    min |
|                       Cumulative merge count of primary shards |              |    57           |        |
|                Min cumulative merge time across primary shards |              |    30.2556      |    min |
|             Median cumulative merge time across primary shards |              |    30.2556      |    min |
|                Max cumulative merge time across primary shards |              |    30.2556      |    min |
|               Cumulative merge throttle time of primary shards |              |     5.86102     |    min |
|       Min cumulative merge throttle time across primary shards |              |     5.86102     |    min |
|    Median cumulative merge throttle time across primary shards |              |     5.86102     |    min |
|       Max cumulative merge throttle time across primary shards |              |     5.86102     |    min |
|                      Cumulative refresh time of primary shards |              |     3.75537     |    min |
|                     Cumulative refresh count of primary shards |              |    88           |        |
|              Min cumulative refresh time across primary shards |              |     3.75537     |    min |
|           Median cumulative refresh time across primary shards |              |     3.75537     |    min |
|              Max cumulative refresh time across primary shards |              |     3.75537     |    min |
|                        Cumulative flush time of primary shards |              |    11.803       |    min |
|                       Cumulative flush count of primary shards |              |    59           |        |
|                Min cumulative flush time across primary shards |              |    11.803       |    min |
|             Median cumulative flush time across primary shards |              |    11.803       |    min |
|                Max cumulative flush time across primary shards |              |    11.803       |    min |
|                                        Total Young Gen GC time |              |     1.938       |      s |
|                                       Total Young Gen GC count |              |   206           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.982       |     GB |
|                                                     Store size |              |    15.982       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    37           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 42777.6         | docs/s |
|                                                Mean Throughput | index-append | 47957.5         | docs/s |
|                                              Median Throughput | index-append | 48165.5         | docs/s |
|                                                 Max Throughput | index-append | 50619.1         | docs/s |
|                                        50th percentile latency | index-append |   624.197       |     ms |
|                                        90th percentile latency | index-append |   946.593       |     ms |
|                                        99th percentile latency | index-append |  3799.4         |     ms |
|                                      99.9th percentile latency | index-append |  7300.96        |     ms |
|                                       100th percentile latency | index-append |  9383.62        |     ms |
|                                   50th percentile service time | index-append |   624.197       |     ms |
|                                   90th percentile service time | index-append |   946.593       |     ms |
|                                   99th percentile service time | index-append |  3799.4         |     ms |
|                                 99.9th percentile service time | index-append |  7300.96        |     ms |
|                                  100th percentile service time | index-append |  9383.62        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.52607     |     ms |
|                                        90th percentile latency |  index-stats |     3.34644     |     ms |
|                                        99th percentile latency |  index-stats |     3.58928     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.05529     |     ms |
|                                       100th percentile latency |  index-stats |     8.20149     |     ms |
|                                   50th percentile service time |  index-stats |     1.34576     |     ms |
|                                   90th percentile service time |  index-stats |     1.42492     |     ms |
|                                   99th percentile service time |  index-stats |     1.59852     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.80344     |     ms |
|                                  100th percentile service time |  index-stats |     6.67379     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   323.57        |  ops/s |
|                                                Mean Throughput |   node-stats |   330.13        |  ops/s |
|                                              Median Throughput |   node-stats |   332.07        |  ops/s |
|                                                 Max Throughput |   node-stats |   334.76        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.34565     |     ms |
|                                        90th percentile latency |   node-stats |     2.44454     |     ms |
|                                        99th percentile latency |   node-stats |     2.6729      |     ms |
|                                      99.9th percentile latency |   node-stats |     8.32711     |     ms |
|                                       100th percentile latency |   node-stats |     9.95231     |     ms |
|                                   50th percentile service time |   node-stats |     2.34565     |     ms |
|                                   90th percentile service time |   node-stats |     2.44454     |     ms |
|                                   99th percentile service time |   node-stats |     2.6729      |     ms |
|                                 99.9th percentile service time |   node-stats |     8.32711     |     ms |
|                                  100th percentile service time |   node-stats |     9.95231     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gXVXOfkXTO-m_8gLFQXsQQ   1   1   68379018            0     15.9gb         15.9gb       15.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zGroQZRpSjWOQE2OBTBLvw" : {
      "timestamp" : 1768976576949,
      "name" : "benchmark-node",
      "transport_address" : "10.100.32.99:9300",
      "host" : "10.100.32.99",
      "ip" : "10.100.32.99:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16435453952",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 68379018,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 17160592987,
          "total_data_set_size_in_bytes" : 17160592987,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 68379018,
          "index_time_in_millis" : 3842352,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7441949757865114
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 4342260,
          "current_size_in_bytes" : 1091171026,
          "total" : 57,
          "total_time_in_millis" : 1815337,
          "total_docs" : 111978154,
          "total_size_in_bytes" : 28067701874,
          "total_stopped_time_in_millis" : 66551,
          "total_throttled_time_in_millis" : 351661,
          "total_auto_throttle_in_bytes" : 117541946
        },
        "refresh" : {
          "total" : 88,

===== Rally Benchmark Complete =====
