===== Elasticsearch Rally Benchmark: r7i.xlarge =====
Timestamp: 2026-01-21T05:59:21+00:00
ES Host: es-server-r7i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UZmHR788RGq2KIa_vZVPCg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [60921064-5e85-4c27-96ce-c30f5f4f3b34]

---------------------------------
[INFO] SUCCESS (took 388 seconds)
---------------------------------

=== Rally Results ===
Duration: 388.894159302s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    35.2961      |    min |
|             Min cumulative indexing time across primary shards |              |    35.2961      |    min |
|          Median cumulative indexing time across primary shards |              |    35.2961      |    min |
|             Max cumulative indexing time across primary shards |              |    35.2961      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    10.0067      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    10.0067      |    min |
|             Median cumulative merge time across primary shards |              |    10.0067      |    min |
|                Max cumulative merge time across primary shards |              |    10.0067      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.69407     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.69407     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.69407     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.69407     |    min |
|                      Cumulative refresh time of primary shards |              |     1.90095     |    min |
|                     Cumulative refresh count of primary shards |              |    49           |        |
|              Min cumulative refresh time across primary shards |              |     1.90095     |    min |
|           Median cumulative refresh time across primary shards |              |     1.90095     |    min |
|              Max cumulative refresh time across primary shards |              |     1.90095     |    min |
|                        Cumulative flush time of primary shards |              |     5.6465      |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     5.6465      |    min |
|             Median cumulative flush time across primary shards |              |     5.6465      |    min |
|                Max cumulative flush time across primary shards |              |     5.6465      |    min |
|                                        Total Young Gen GC time |              |     2.999       |      s |
|                                       Total Young Gen GC count |              |   176           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.124       |     GB |
|                                                     Store size |              |    11.124       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    60           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 54270.6         | docs/s |
|                                                Mean Throughput | index-append | 55398.4         | docs/s |
|                                              Median Throughput | index-append | 55354.3         | docs/s |
|                                                 Max Throughput | index-append | 56709.2         | docs/s |
|                                        50th percentile latency | index-append |   604.821       |     ms |
|                                        90th percentile latency | index-append |   980.165       |     ms |
|                                        99th percentile latency | index-append |  3741.03        |     ms |
|                                      99.9th percentile latency | index-append |  7308.96        |     ms |
|                                       100th percentile latency | index-append |  7730.19        |     ms |
|                                   50th percentile service time | index-append |   604.821       |     ms |
|                                   90th percentile service time | index-append |   980.165       |     ms |
|                                   99th percentile service time | index-append |  3741.03        |     ms |
|                                 99.9th percentile service time | index-append |  7308.96        |     ms |
|                                  100th percentile service time | index-append |  7730.19        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.27021     |     ms |
|                                        90th percentile latency |  index-stats |     3.08158     |     ms |
|                                        99th percentile latency |  index-stats |     3.42815     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.89146     |     ms |
|                                       100th percentile latency |  index-stats |     8.99125     |     ms |
|                                   50th percentile service time |  index-stats |     1.0484      |     ms |
|                                   90th percentile service time |  index-stats |     1.30563     |     ms |
|                                   99th percentile service time |  index-stats |     1.51165     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.61151     |     ms |
|                                  100th percentile service time |  index-stats |     7.74147     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   421.5         |  ops/s |
|                                                Mean Throughput |   node-stats |   433.12        |  ops/s |
|                                              Median Throughput |   node-stats |   433.12        |  ops/s |
|                                                 Max Throughput |   node-stats |   444.73        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.54122     |     ms |
|                                        90th percentile latency |   node-stats |     1.94752     |     ms |
|                                        99th percentile latency |   node-stats |     2.13501     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.58562     |     ms |
|                                       100th percentile latency |   node-stats |     5.37934     |     ms |
|                                   50th percentile service time |   node-stats |     1.54122     |     ms |
|                                   90th percentile service time |   node-stats |     1.94752     |     ms |
|                                   99th percentile service time |   node-stats |     2.13501     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.58562     |     ms |
|                                  100th percentile service time |   node-stats |     5.37934     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames VttKqo_7Q46gZ2cjgVdIag   1   1   34189509            0     11.1gb         11.1gb       11.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "-IN2Z1UMQOKJaASazpE9cQ" : {
      "timestamp" : 1768975550585,
      "name" : "benchmark-node",
      "transport_address" : "10.100.51.210:9300",
      "host" : "10.100.51.210",
      "ip" : "10.100.51.210:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33088770048",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11944289406,
          "total_data_set_size_in_bytes" : 11944289406,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2117766,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7761537089068264
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21822990,
          "current_size_in_bytes" : 5365591929,
          "total" : 27,
          "total_time_in_millis" : 600399,
          "total_docs" : 33893796,
          "total_size_in_bytes" : 8705886969,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 101644,
          "total_auto_throttle_in_bytes" : 37612955
        },
        "refresh" : {
          "total" : 49,

===== Rally Benchmark Complete =====
