===== Elasticsearch Rally Benchmark: c6gn.xlarge =====
Timestamp: 2026-01-21T06:17:17+00:00
ES Host: es-server-c6gn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vDz2FXedTma32f3e_Ezdig",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6baf3e8f-064d-4e05-bd7d-dbeaf67d993e]

---------------------------------
[INFO] SUCCESS (took 452 seconds)
---------------------------------

=== Rally Results ===
Duration: 453.020020854s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    72.5045      |    min |
|             Min cumulative indexing time across primary shards |              |    72.5045      |    min |
|          Median cumulative indexing time across primary shards |              |    72.5045      |    min |
|             Max cumulative indexing time across primary shards |              |    72.5045      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    30.3904      |    min |
|                       Cumulative merge count of primary shards |              |    46           |        |
|                Min cumulative merge time across primary shards |              |    30.3904      |    min |
|             Median cumulative merge time across primary shards |              |    30.3904      |    min |
|                Max cumulative merge time across primary shards |              |    30.3904      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.7674      |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.7674      |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.7674      |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.7674      |    min |
|                      Cumulative refresh time of primary shards |              |     3.19912     |    min |
|                     Cumulative refresh count of primary shards |              |    75           |        |
|              Min cumulative refresh time across primary shards |              |     3.19912     |    min |
|           Median cumulative refresh time across primary shards |              |     3.19912     |    min |
|              Max cumulative refresh time across primary shards |              |     3.19912     |    min |
|                        Cumulative flush time of primary shards |              |    10.5449      |    min |
|                       Cumulative flush count of primary shards |              |    50           |        |
|                Min cumulative flush time across primary shards |              |    10.5449      |    min |
|             Median cumulative flush time across primary shards |              |    10.5449      |    min |
|                Max cumulative flush time across primary shards |              |    10.5449      |    min |
|                                        Total Young Gen GC time |              |     2.178       |      s |
|                                       Total Young Gen GC count |              |   162           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.6603      |     GB |
|                                                     Store size |              |    14.6603      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 45685.9         | docs/s |
|                                                Mean Throughput | index-append | 47995.6         | docs/s |
|                                              Median Throughput | index-append | 47350           | docs/s |
|                                                 Max Throughput | index-append | 53506.4         | docs/s |
|                                        50th percentile latency | index-append |   755.199       |     ms |
|                                        90th percentile latency | index-append |  1197.2         |     ms |
|                                        99th percentile latency | index-append |  5463.92        |     ms |
|                                      99.9th percentile latency | index-append | 11450.2         |     ms |
|                                       100th percentile latency | index-append | 11867.3         |     ms |
|                                   50th percentile service time | index-append |   755.199       |     ms |
|                                   90th percentile service time | index-append |  1197.2         |     ms |
|                                   99th percentile service time | index-append |  5463.92        |     ms |
|                                 99.9th percentile service time | index-append | 11450.2         |     ms |
|                                  100th percentile service time | index-append | 11867.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.15417     |     ms |
|                                        90th percentile latency |  index-stats |     2.94351     |     ms |
|                                        99th percentile latency |  index-stats |     3.21403     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.96115     |     ms |
|                                       100th percentile latency |  index-stats |     6.46958     |     ms |
|                                   50th percentile service time |  index-stats |     0.949348    |     ms |
|                                   90th percentile service time |  index-stats |     1.04724     |     ms |
|                                   99th percentile service time |  index-stats |     1.21517     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.78328     |     ms |
|                                  100th percentile service time |  index-stats |     5.19548     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   375.46        |  ops/s |
|                                                Mean Throughput |   node-stats |   377.17        |  ops/s |
|                                              Median Throughput |   node-stats |   377.17        |  ops/s |
|                                                 Max Throughput |   node-stats |   378.88        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.02549     |     ms |
