===== Elasticsearch Rally Benchmark: c5a.xlarge =====
Timestamp: 2026-01-21T06:14:41+00:00
ES Host: es-server-c5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "3AnqAEKcROG-xu1Ho-FLZA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [d8663ca8-2f1a-40a0-a2c3-80e19d904f2b]

---------------------------------
[INFO] SUCCESS (took 443 seconds)
---------------------------------

=== Rally Results ===
Duration: 443.604898261s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    31.4154      |    min |
|             Min cumulative indexing time across primary shards |              |    31.4154      |    min |
|          Median cumulative indexing time across primary shards |              |    31.4154      |    min |
|             Max cumulative indexing time across primary shards |              |    31.4154      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    11.265       |    min |
|                       Cumulative merge count of primary shards |              |    21           |        |
|                Min cumulative merge time across primary shards |              |    11.265       |    min |
|             Median cumulative merge time across primary shards |              |    11.265       |    min |
|                Max cumulative merge time across primary shards |              |    11.265       |    min |
|               Cumulative merge throttle time of primary shards |              |     1.39013     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.39013     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.39013     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.39013     |    min |
|                      Cumulative refresh time of primary shards |              |     1.45945     |    min |
|                     Cumulative refresh count of primary shards |              |    41           |        |
|              Min cumulative refresh time across primary shards |              |     1.45945     |    min |
|           Median cumulative refresh time across primary shards |              |     1.45945     |    min |
|              Max cumulative refresh time across primary shards |              |     1.45945     |    min |
|                        Cumulative flush time of primary shards |              |     4.13963     |    min |
|                       Cumulative flush count of primary shards |              |    18           |        |
|                Min cumulative flush time across primary shards |              |     4.13963     |    min |
|             Median cumulative flush time across primary shards |              |     4.13963     |    min |
|                Max cumulative flush time across primary shards |              |     4.13963     |    min |
|                                        Total Young Gen GC time |              |     2.877       |      s |
|                                       Total Young Gen GC count |              |   169           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.8524      |     GB |
|                                                     Store size |              |     5.8524      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    45           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 42925.3         | docs/s |
|                                                Mean Throughput | index-append | 44074.7         | docs/s |
|                                              Median Throughput | index-append | 43944.6         | docs/s |
|                                                 Max Throughput | index-append | 46480           | docs/s |
|                                        50th percentile latency | index-append |   752.282       |     ms |
|                                        90th percentile latency | index-append |  1124.88        |     ms |
|                                        99th percentile latency | index-append |  5533.4         |     ms |
|                                      99.9th percentile latency | index-append | 10707.5         |     ms |
|                                       100th percentile latency | index-append | 12141.8         |     ms |
|                                   50th percentile service time | index-append |   752.282       |     ms |
|                                   90th percentile service time | index-append |  1124.88        |     ms |
|                                   99th percentile service time | index-append |  5533.4         |     ms |
|                                 99.9th percentile service time | index-append | 10707.5         |     ms |
|                                  100th percentile service time | index-append | 12141.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.96        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.23885     |     ms |
|                                        90th percentile latency |  index-stats |     3.05727     |     ms |
|                                        99th percentile latency |  index-stats |     3.38502     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.45723     |     ms |
|                                       100th percentile latency |  index-stats |     4.63729     |     ms |
|                                   50th percentile service time |  index-stats |     0.997418    |     ms |
|                                   90th percentile service time |  index-stats |     1.26158     |     ms |
|                                   99th percentile service time |  index-stats |     1.74517     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.7495      |     ms |
|                                  100th percentile service time |  index-stats |     3.23818     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   407.89        |  ops/s |
|                                                Mean Throughput |   node-stats |   414.06        |  ops/s |
|                                              Median Throughput |   node-stats |   414.06        |  ops/s |
|                                                 Max Throughput |   node-stats |   420.23        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.71545     |     ms |
|                                        90th percentile latency |   node-stats |     1.94721     |     ms |
|                                        99th percentile latency |   node-stats |     2.29175     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.54573     |     ms |
|                                       100th percentile latency |   node-stats |     6.3693      |     ms |
|                                   50th percentile service time |   node-stats |     1.71545     |     ms |
|                                   90th percentile service time |   node-stats |     1.94721     |     ms |
|                                   99th percentile service time |   node-stats |     2.29175     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.54573     |     ms |
|                                  100th percentile service time |   node-stats |     6.3693      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 80LhL9JhSly2J1NaBXaacw   1   1   22793006            0      5.8gb          5.8gb        5.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "JKIAc14aR_urRzPzhv4Gtw" : {
      "timestamp" : 1768976525179,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.157:9300",
      "host" : "10.100.55.157",
      "ip" : "10.100.55.157:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8197672960"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6283970630,
          "total_data_set_size_in_bytes" : 6283970630,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1884925,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.338825444798471
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 21,
          "total_time_in_millis" : 675897,
          "total_docs" : 21667204,
          "total_size_in_bytes" : 5607799323,
          "total_stopped_time_in_millis" : 22408,
          "total_throttled_time_in_millis" : 83408,
          "total_auto_throttle_in_bytes" : 35347709
        },
        "refresh" : {
          "total" : 41,

===== Rally Benchmark Complete =====
