===== Elasticsearch Rally Benchmark: r7g.xlarge =====
Timestamp: 2026-01-21T05:39:08+00:00
ES Host: es-server-r7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "XDLP5_2-TUOXFfIGNWE9hw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b3a34e14-b7ff-4f44-af0f-7d176ef6cbb9]

---------------------------------
[INFO] SUCCESS (took 370 seconds)
---------------------------------

=== Rally Results ===
Duration: 370.998399817s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    10.1443      |    min |
|             Min cumulative indexing time across primary shards |              |    10.1443      |    min |
|          Median cumulative indexing time across primary shards |              |    10.1443      |    min |
|             Max cumulative indexing time across primary shards |              |    10.1443      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     3.2469      |    min |
|                       Cumulative merge count of primary shards |              |    11           |        |
|                Min cumulative merge time across primary shards |              |     3.2469      |    min |
|             Median cumulative merge time across primary shards |              |     3.2469      |    min |
|                Max cumulative merge time across primary shards |              |     3.2469      |    min |
|               Cumulative merge throttle time of primary shards |              |     0.9241      |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.9241      |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.9241      |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.9241      |    min |
|                      Cumulative refresh time of primary shards |              |     0.630717    |    min |
|                     Cumulative refresh count of primary shards |              |    26           |        |
|              Min cumulative refresh time across primary shards |              |     0.630717    |    min |
|           Median cumulative refresh time across primary shards |              |     0.630717    |    min |
|              Max cumulative refresh time across primary shards |              |     0.630717    |    min |
|                        Cumulative flush time of primary shards |              |     1.4333      |    min |
|                       Cumulative flush count of primary shards |              |     8           |        |
|                Min cumulative flush time across primary shards |              |     1.4333      |    min |
|             Median cumulative flush time across primary shards |              |     1.4333      |    min |
|                Max cumulative flush time across primary shards |              |     1.4333      |    min |
|                                        Total Young Gen GC time |              |     1.492       |      s |
|                                       Total Young Gen GC count |              |   157           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.66457     |     GB |
|                                                     Store size |              |     3.66457     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
