===== Elasticsearch Rally Benchmark: r7g.xlarge =====
Timestamp: 2026-01-21T05:46:34+00:00
ES Host: es-server-r7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "XDLP5_2-TUOXFfIGNWE9hw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3f93efa3-41b1-4b35-8bd0-168c1aab2f4f]

---------------------------------
[INFO] SUCCESS (took 369 seconds)
---------------------------------

=== Rally Results ===
Duration: 369.639772272s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    20.1498      |    min |
|             Min cumulative indexing time across primary shards |              |    20.1498      |    min |
|          Median cumulative indexing time across primary shards |              |    20.1498      |    min |
|             Max cumulative indexing time across primary shards |              |    20.1498      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     6.38263     |    min |
|                       Cumulative merge count of primary shards |              |    20           |        |
|                Min cumulative merge time across primary shards |              |     6.38263     |    min |
|             Median cumulative merge time across primary shards |              |     6.38263     |    min |
|                Max cumulative merge time across primary shards |              |     6.38263     |    min |
|               Cumulative merge throttle time of primary shards |              |     1.68892     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.68892     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.68892     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.68892     |    min |
|                      Cumulative refresh time of primary shards |              |     1.14472     |    min |
|                     Cumulative refresh count of primary shards |              |    38           |        |
|              Min cumulative refresh time across primary shards |              |     1.14472     |    min |
|           Median cumulative refresh time across primary shards |              |     1.14472     |    min |
|              Max cumulative refresh time across primary shards |              |     1.14472     |    min |
|                        Cumulative flush time of primary shards |              |     3.27945     |    min |
|                       Cumulative flush count of primary shards |              |    18           |        |
|                Min cumulative flush time across primary shards |              |     3.27945     |    min |
|             Median cumulative flush time across primary shards |              |     3.27945     |    min |
|                Max cumulative flush time across primary shards |              |     3.27945     |    min |
|                                        Total Young Gen GC time |              |     1.455       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.76794     |     GB |
|                                                     Store size |              |     5.76794     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    36           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 62332.9         | docs/s |
|                                                Mean Throughput | index-append | 64145.3         | docs/s |
|                                              Median Throughput | index-append | 63488.1         | docs/s |
|                                                 Max Throughput | index-append | 68628.5         | docs/s |
|                                        50th percentile latency | index-append |   555.635       |     ms |
|                                        90th percentile latency | index-append |   884.905       |     ms |
|                                        99th percentile latency | index-append |  3236.11        |     ms |
|                                      99.9th percentile latency | index-append |  6915.12        |     ms |
|                                       100th percentile latency | index-append |  7243.7         |     ms |
|                                   50th percentile service time | index-append |   555.635       |     ms |
|                                   90th percentile service time | index-append |   884.905       |     ms |
|                                   99th percentile service time | index-append |  3236.11        |     ms |
|                                 99.9th percentile service time | index-append |  6915.12        |     ms |
|                                  100th percentile service time | index-append |  7243.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.5312      |     ms |
|                                        90th percentile latency |  index-stats |     3.35889     |     ms |
|                                        99th percentile latency |  index-stats |     3.61491     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.37113     |     ms |
|                                       100th percentile latency |  index-stats |     5.14363     |     ms |
|                                   50th percentile service time |  index-stats |     1.38073     |     ms |
|                                   90th percentile service time |  index-stats |     1.48738     |     ms |
|                                   99th percentile service time |  index-stats |     1.62188     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.72726     |     ms |
|                                  100th percentile service time |  index-stats |     4.25435     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   358.31        |  ops/s |
|                                                Mean Throughput |   node-stats |   362.3         |  ops/s |
|                                              Median Throughput |   node-stats |   362.3         |  ops/s |
|                                                 Max Throughput |   node-stats |   366.3         |  ops/s |
|                                        50th percentile latency |   node-stats |     2.10525     |     ms |
|                                        90th percentile latency |   node-stats |     2.22936     |     ms |
|                                        99th percentile latency |   node-stats |     2.3705      |     ms |
|                                      99.9th percentile latency |   node-stats |     4.55577     |     ms |
|                                       100th percentile latency |   node-stats |     4.70683     |     ms |
|                                   50th percentile service time |   node-stats |     2.10525     |     ms |
|                                   90th percentile service time |   node-stats |     2.22936     |     ms |
|                                   99th percentile service time |   node-stats |     2.3705      |     ms |
|                                 99.9th percentile service time |   node-stats |     4.55577     |     ms |
|                                  100th percentile service time |   node-stats |     4.70683     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames dfAH7KSTTUyvPGKIIbXdRw   1   1   22793006            0      5.7gb          5.7gb        5.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zS9RVUaKQBSr_LD8iWJ0nA" : {
      "timestamp" : 1768974764241,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.68:9300",
      "host" : "10.100.33.68",
      "ip" : "10.100.33.68:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33024376832",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6193277255,
          "total_data_set_size_in_bytes" : 6193277255,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1208986,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7718353839713328
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 382958,
          "total_docs" : 22605945,
          "total_size_in_bytes" : 5827136539,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 101335,
          "total_auto_throttle_in_bytes" : 31868708
        },
        "refresh" : {
          "total" : 38,

===== Rally Benchmark Complete =====
