===== Elasticsearch Rally Benchmark: r7g.xlarge =====
Timestamp: 2026-01-21T07:32:00+00:00
ES Host: es-server-r7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "XDLP5_2-TUOXFfIGNWE9hw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [2ebda749-fd03-44b4-bc13-34bb22711bc1]

---------------------------------
[INFO] SUCCESS (took 346 seconds)
---------------------------------

=== Rally Results ===
Duration: 346.819889367s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    60.644       |    min |
|             Min cumulative indexing time across primary shards |              |    60.644       |    min |
|          Median cumulative indexing time across primary shards |              |    60.644       |    min |
|             Max cumulative indexing time across primary shards |              |    60.644       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    29.6362      |    min |
|                       Cumulative merge count of primary shards |              |    53           |        |
|                Min cumulative merge time across primary shards |              |    29.6362      |    min |
|             Median cumulative merge time across primary shards |              |    29.6362      |    min |
|                Max cumulative merge time across primary shards |              |    29.6362      |    min |
|               Cumulative merge throttle time of primary shards |              |     9.43875     |    min |
|       Min cumulative merge throttle time across primary shards |              |     9.43875     |    min |
|    Median cumulative merge throttle time across primary shards |              |     9.43875     |    min |
|       Max cumulative merge throttle time across primary shards |              |     9.43875     |    min |
|                      Cumulative refresh time of primary shards |              |     3.19752     |    min |
|                     Cumulative refresh count of primary shards |              |    87           |        |
|              Min cumulative refresh time across primary shards |              |     3.19752     |    min |
|           Median cumulative refresh time across primary shards |              |     3.19752     |    min |
|              Max cumulative refresh time across primary shards |              |     3.19752     |    min |
|                        Cumulative flush time of primary shards |              |    10.8038      |    min |
|                       Cumulative flush count of primary shards |              |    58           |        |
|                Min cumulative flush time across primary shards |              |    10.8038      |    min |
|             Median cumulative flush time across primary shards |              |    10.8038      |    min |
|                Max cumulative flush time across primary shards |              |    10.8038      |    min |
|                                        Total Young Gen GC time |              |     1.475       |      s |
|                                       Total Young Gen GC count |              |   170           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    16.2581      |     GB |
|                                                     Store size |              |    16.2581      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    50           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 61835.1         | docs/s |
|                                                Mean Throughput | index-append | 65629.6         | docs/s |
|                                              Median Throughput | index-append | 65788.3         | docs/s |
|                                                 Max Throughput | index-append | 69788.1         | docs/s |
|                                        50th percentile latency | index-append |   536.752       |     ms |
|                                        90th percentile latency | index-append |   857.666       |     ms |
|                                        99th percentile latency | index-append |  3602.8         |     ms |
|                                      99.9th percentile latency | index-append |  7051.05        |     ms |
|                                       100th percentile latency | index-append |  8186.58        |     ms |
|                                   50th percentile service time | index-append |   536.752       |     ms |
|                                   90th percentile service time | index-append |   857.666       |     ms |
|                                   99th percentile service time | index-append |  3602.8         |     ms |
|                                 99.9th percentile service time | index-append |  7051.05        |     ms |
|                                  100th percentile service time | index-append |  8186.58        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.56485     |     ms |
|                                        90th percentile latency |  index-stats |     3.36175     |     ms |
|                                        99th percentile latency |  index-stats |     3.6003      |     ms |
|                                      99.9th percentile latency |  index-stats |     3.82254     |     ms |
|                                       100th percentile latency |  index-stats |     5.92883     |     ms |
|                                   50th percentile service time |  index-stats |     1.37115     |     ms |
|                                   90th percentile service time |  index-stats |     1.46699     |     ms |
|                                   99th percentile service time |  index-stats |     1.63865     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.44397     |     ms |
|                                  100th percentile service time |  index-stats |     4.3236      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   300.77        |  ops/s |
|                                                Mean Throughput |   node-stats |   337.38        |  ops/s |
|                                              Median Throughput |   node-stats |   347.3         |  ops/s |
|                                                 Max Throughput |   node-stats |   364.08        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.95843     |     ms |
|                                        90th percentile latency |   node-stats |     2.14079     |     ms |
|                                        99th percentile latency |   node-stats |     3.32725     |     ms |
|                                      99.9th percentile latency |   node-stats |    11.8165      |     ms |
|                                       100th percentile latency |   node-stats |    18.8966      |     ms |
|                                   50th percentile service time |   node-stats |     1.95843     |     ms |
|                                   90th percentile service time |   node-stats |     2.14079     |     ms |
|                                   99th percentile service time |   node-stats |     3.32725     |     ms |
|                                 99.9th percentile service time |   node-stats |    11.8165      |     ms |
|                                  100th percentile service time |   node-stats |    18.8966      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames dfAH7KSTTUyvPGKIIbXdRw   1   1   68379018            0     16.2gb         16.2gb       16.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zS9RVUaKQBSr_LD8iWJ0nA" : {
      "timestamp" : 1768981067370,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.68:9300",
      "host" : "10.100.33.68",
      "ip" : "10.100.33.68:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33024376832",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 68379018,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 17457029257,
          "total_data_set_size_in_bytes" : 17457029257,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 68379018,
          "index_time_in_millis" : 3638638,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.5208870760683574
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21463494,
          "current_size_in_bytes" : 5367473532,
          "total" : 53,
          "total_time_in_millis" : 1778173,
          "total_docs" : 107936642,
          "total_size_in_bytes" : 27149571285,
          "total_stopped_time_in_millis" : 42502,
          "total_throttled_time_in_millis" : 566325,
          "total_auto_throttle_in_bytes" : 20538317
        },
        "refresh" : {
          "total" : 87,

===== Rally Benchmark Complete =====
