===== Elasticsearch Rally Benchmark: r8g.xlarge =====
Timestamp: 2026-01-21T07:32:32+00:00
ES Host: es-server-r8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "nP6XcqSDRpObcNnym5g4wg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [aba380c8-869e-4038-80eb-f38b9cb9cabb]

---------------------------------
[INFO] SUCCESS (took 332 seconds)
---------------------------------

=== Rally Results ===
Duration: 332.375600955s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    48.8747      |    min |
|             Min cumulative indexing time across primary shards |              |    48.8747      |    min |
|          Median cumulative indexing time across primary shards |              |    48.8747      |    min |
|             Max cumulative indexing time across primary shards |              |    48.8747      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    24.9255      |    min |
|                       Cumulative merge count of primary shards |              |    55           |        |
|                Min cumulative merge time across primary shards |              |    24.9255      |    min |
|             Median cumulative merge time across primary shards |              |    24.9255      |    min |
|                Max cumulative merge time across primary shards |              |    24.9255      |    min |
|               Cumulative merge throttle time of primary shards |              |     7.57745     |    min |
|       Min cumulative merge throttle time across primary shards |              |     7.57745     |    min |
|    Median cumulative merge throttle time across primary shards |              |     7.57745     |    min |
|       Max cumulative merge throttle time across primary shards |              |     7.57745     |    min |
|                      Cumulative refresh time of primary shards |              |     3.02927     |    min |
|                     Cumulative refresh count of primary shards |              |    87           |        |
|              Min cumulative refresh time across primary shards |              |     3.02927     |    min |
|           Median cumulative refresh time across primary shards |              |     3.02927     |    min |
|              Max cumulative refresh time across primary shards |              |     3.02927     |    min |
|                        Cumulative flush time of primary shards |              |     9.82657     |    min |
|                       Cumulative flush count of primary shards |              |    57           |        |
|                Min cumulative flush time across primary shards |              |     9.82657     |    min |
|             Median cumulative flush time across primary shards |              |     9.82657     |    min |
|                Max cumulative flush time across primary shards |              |     9.82657     |    min |
|                                        Total Young Gen GC time |              |     1.406       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.8941      |     GB |
|                                                     Store size |              |    14.8941      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    36           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 70161.8         | docs/s |
|                                                Mean Throughput | index-append | 72313.3         | docs/s |
|                                              Median Throughput | index-append | 71971           | docs/s |
|                                                 Max Throughput | index-append | 77079           | docs/s |
|                                        50th percentile latency | index-append |   450.606       |     ms |
|                                        90th percentile latency | index-append |   775.25        |     ms |
|                                        99th percentile latency | index-append |  2401.64        |     ms |
|                                      99.9th percentile latency | index-append |  7137.97        |     ms |
|                                       100th percentile latency | index-append |  9922.43        |     ms |
|                                   50th percentile service time | index-append |   450.606       |     ms |
|                                   90th percentile service time | index-append |   775.25        |     ms |
|                                   99th percentile service time | index-append |  2401.64        |     ms |
|                                 99.9th percentile service time | index-append |  7137.97        |     ms |
|                                  100th percentile service time | index-append |  9922.43        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.2346      |     ms |
|                                        90th percentile latency |  index-stats |     3.03902     |     ms |
|                                        99th percentile latency |  index-stats |     3.3173      |     ms |
|                                      99.9th percentile latency |  index-stats |     3.56725     |     ms |
|                                       100th percentile latency |  index-stats |     4.58027     |     ms |
|                                   50th percentile service time |  index-stats |     1.05128     |     ms |
|                                   90th percentile service time |  index-stats |     1.17412     |     ms |
|                                   99th percentile service time |  index-stats |     1.40855     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.38357     |     ms |
|                                  100th percentile service time |  index-stats |     3.07481     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   362.35        |  ops/s |
|                                                Mean Throughput |   node-stats |   379.41        |  ops/s |
|                                              Median Throughput |   node-stats |   379.41        |  ops/s |
|                                                 Max Throughput |   node-stats |   396.46        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.75039     |     ms |
|                                        90th percentile latency |   node-stats |     1.8955      |     ms |
|                                        99th percentile latency |   node-stats |     2.49964     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.39286     |     ms |
|                                       100th percentile latency |   node-stats |    11.2532      |     ms |
|                                   50th percentile service time |   node-stats |     1.75039     |     ms |
|                                   90th percentile service time |   node-stats |     1.8955      |     ms |
|                                   99th percentile service time |   node-stats |     2.49964     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.39286     |     ms |
|                                  100th percentile service time |   node-stats |    11.2532      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4cIoCM73QQG9htmrdiRdDw   1   1   68379018            0     14.8gb         14.8gb       14.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "CiQiicEKQAqbD-pF2wCQqg" : {
      "timestamp" : 1768981084979,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.236:9300",
      "host" : "10.100.62.236",
      "ip" : "10.100.62.236:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33024311296",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 68379018,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15992414897,
          "total_data_set_size_in_bytes" : 15992414897,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 68379018,
          "index_time_in_millis" : 2932482,
          "index_current" : 0,
          "index_failed" : 0,
