===== Elasticsearch Rally Benchmark: r6gd.xlarge =====
Timestamp: 2026-01-21T07:57:15+00:00
ES Host: es-server-r6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UvHuVKY5RMut4oppnfCGRw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [cde6ca81-e35e-40f2-a641-8734046e9dfd]

---------------------------------
[INFO] SUCCESS (took 416 seconds)
---------------------------------

=== Rally Results ===
Duration: 416.682272979s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    98.4493      |    min |
|             Min cumulative indexing time across primary shards |              |    98.4493      |    min |
|          Median cumulative indexing time across primary shards |              |    98.4493      |    min |
|             Max cumulative indexing time across primary shards |              |    98.4493      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    43.5758      |    min |
|                       Cumulative merge count of primary shards |              |    66           |        |
|                Min cumulative merge time across primary shards |              |    43.5758      |    min |
|             Median cumulative merge time across primary shards |              |    43.5758      |    min |
|                Max cumulative merge time across primary shards |              |    43.5758      |    min |
|               Cumulative merge throttle time of primary shards |              |     9.29598     |    min |
|       Min cumulative merge throttle time across primary shards |              |     9.29598     |    min |
|    Median cumulative merge throttle time across primary shards |              |     9.29598     |    min |
|       Max cumulative merge throttle time across primary shards |              |     9.29598     |    min |
|                      Cumulative refresh time of primary shards |              |     4.61745     |    min |
|                     Cumulative refresh count of primary shards |              |   106           |        |
|              Min cumulative refresh time across primary shards |              |     4.61745     |    min |
|           Median cumulative refresh time across primary shards |              |     4.61745     |    min |
|              Max cumulative refresh time across primary shards |              |     4.61745     |    min |
|                        Cumulative flush time of primary shards |              |    15.2639      |    min |
|                       Cumulative flush count of primary shards |              |    74           |        |
|                Min cumulative flush time across primary shards |              |    15.2639      |    min |
|             Median cumulative flush time across primary shards |              |    15.2639      |    min |
|                Max cumulative flush time across primary shards |              |    15.2639      |    min |
|                                        Total Young Gen GC time |              |     2.313       |      s |
|                                       Total Young Gen GC count |              |   196           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    21.0878      |     GB |
|                                                     Store size |              |    21.0878      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    54           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 44172.3         | docs/s |
|                                                Mean Throughput | index-append | 46582.2         | docs/s |
|                                              Median Throughput | index-append | 45729.6         | docs/s |
|                                                 Max Throughput | index-append | 51158.4         | docs/s |
|                                        50th percentile latency | index-append |   766.614       |     ms |
|                                        90th percentile latency | index-append |  1199.24        |     ms |
|                                        99th percentile latency | index-append |  4751.13        |     ms |
