===== Elasticsearch Rally Benchmark: r6gd.xlarge =====
Timestamp: 2026-01-21T05:53:49+00:00
ES Host: es-server-r6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UvHuVKY5RMut4oppnfCGRw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [62a47939-f225-4949-9ba3-21b3dfe92681]

---------------------------------
[INFO] SUCCESS (took 422 seconds)
---------------------------------

=== Rally Results ===
Duration: 422.607137764s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    41.528       |    min |
|             Min cumulative indexing time across primary shards |              |    41.528       |    min |
|          Median cumulative indexing time across primary shards |              |    41.528       |    min |
|             Max cumulative indexing time across primary shards |              |    41.528       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    13.025       |    min |
|                       Cumulative merge count of primary shards |              |    28           |        |
|                Min cumulative merge time across primary shards |              |    13.025       |    min |
|             Median cumulative merge time across primary shards |              |    13.025       |    min |
|                Max cumulative merge time across primary shards |              |    13.025       |    min |
|               Cumulative merge throttle time of primary shards |              |     2.94025     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.94025     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.94025     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.94025     |    min |
|                      Cumulative refresh time of primary shards |              |     2.03715     |    min |
|                     Cumulative refresh count of primary shards |              |    51           |        |
|              Min cumulative refresh time across primary shards |              |     2.03715     |    min |
|           Median cumulative refresh time across primary shards |              |     2.03715     |    min |
|              Max cumulative refresh time across primary shards |              |     2.03715     |    min |
|                        Cumulative flush time of primary shards |              |     6.2631      |    min |
|                       Cumulative flush count of primary shards |              |    29           |        |
|                Min cumulative flush time across primary shards |              |     6.2631      |    min |
|             Median cumulative flush time across primary shards |              |     6.2631      |    min |
|                Max cumulative flush time across primary shards |              |     6.2631      |    min |
|                                        Total Young Gen GC time |              |     2.12        |      s |
|                                       Total Young Gen GC count |              |   166           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.8079      |     GB |
|                                                     Store size |              |     9.8079      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 48886.8         | docs/s |
|                                                Mean Throughput | index-append | 50346.4         | docs/s |
|                                              Median Throughput | index-append | 50229           | docs/s |
|                                                 Max Throughput | index-append | 52804.1         | docs/s |
|                                        50th percentile latency | index-append |   677.825       |     ms |
|                                        90th percentile latency | index-append |  1023.37        |     ms |
|                                        99th percentile latency | index-append |  4621.02        |     ms |
|                                      99.9th percentile latency | index-append |  9771.62        |     ms |
|                                       100th percentile latency | index-append | 10504.7         |     ms |
|                                   50th percentile service time | index-append |   677.825       |     ms |
|                                   90th percentile service time | index-append |  1023.37        |     ms |
|                                   99th percentile service time | index-append |  4621.02        |     ms |
|                                 99.9th percentile service time | index-append |  9771.62        |     ms |
|                                  100th percentile service time | index-append | 10504.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.19586     |     ms |
|                                        90th percentile latency |  index-stats |     3.0005      |     ms |
|                                        99th percentile latency |  index-stats |     3.2813      |     ms |
|                                      99.9th percentile latency |  index-stats |     3.93373     |     ms |
|                                       100th percentile latency |  index-stats |     4.88072     |     ms |
|                                   50th percentile service time |  index-stats |     0.990423    |     ms |
|                                   90th percentile service time |  index-stats |     1.11238     |     ms |
|                                   99th percentile service time |  index-stats |     1.26215     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.3823      |     ms |
|                                  100th percentile service time |  index-stats |     3.73444     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   374.07        |  ops/s |
|                                                Mean Throughput |   node-stats |   374.26        |  ops/s |
|                                              Median Throughput |   node-stats |   374.26        |  ops/s |
|                                                 Max Throughput |   node-stats |   374.45        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.01861     |     ms |
|                                        90th percentile latency |   node-stats |     2.1491      |     ms |
|                                        99th percentile latency |   node-stats |     2.92232     |     ms |
|                                      99.9th percentile latency |   node-stats |     9.10784     |     ms |
|                                       100th percentile latency |   node-stats |    14.8586      |     ms |
|                                   50th percentile service time |   node-stats |     2.01861     |     ms |
|                                   90th percentile service time |   node-stats |     2.1491      |     ms |
|                                   99th percentile service time |   node-stats |     2.92232     |     ms |
|                                 99.9th percentile service time |   node-stats |     9.10784     |     ms |
|                                  100th percentile service time |   node-stats |    14.8586      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames YqmFFNRMTkuknbqJRYNnqw   1   1   34189509            0      9.8gb          9.8gb        9.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "6KsPvCj6TzG4ShOZiXpa6Q" : {
      "timestamp" : 1768975251864,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.5:9300",
      "host" : "10.100.38.5",
      "ip" : "10.100.38.5:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33221111808",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
