===== Elasticsearch Rally Benchmark: c8g.xlarge =====
Timestamp: 2026-01-21T05:50:55+00:00
ES Host: es-server-c8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mECONm0mSyeIx1ivyP_X0g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ce9e7003-e9f2-4530-b060-7dfbd4207bce]

---------------------------------
[INFO] SUCCESS (took 344 seconds)
---------------------------------

=== Rally Results ===
Duration: 344.779093507s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    16.1738      |    min |
|             Min cumulative indexing time across primary shards |              |    16.1738      |    min |
|          Median cumulative indexing time across primary shards |              |    16.1738      |    min |
|             Max cumulative indexing time across primary shards |              |    16.1738      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     6.98895     |    min |
|                       Cumulative merge count of primary shards |              |    18           |        |
|                Min cumulative merge time across primary shards |              |     6.98895     |    min |
|             Median cumulative merge time across primary shards |              |     6.98895     |    min |
|                Max cumulative merge time across primary shards |              |     6.98895     |    min |
|               Cumulative merge throttle time of primary shards |              |     1.72783     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.72783     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.72783     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.72783     |    min |
|                      Cumulative refresh time of primary shards |              |     1.07518     |    min |
|                     Cumulative refresh count of primary shards |              |    36           |        |
|              Min cumulative refresh time across primary shards |              |     1.07518     |    min |
|           Median cumulative refresh time across primary shards |              |     1.07518     |    min |
|              Max cumulative refresh time across primary shards |              |     1.07518     |    min |
|                        Cumulative flush time of primary shards |              |     2.84085     |    min |
|                       Cumulative flush count of primary shards |              |    17           |        |
|                Min cumulative flush time across primary shards |              |     2.84085     |    min |
|             Median cumulative flush time across primary shards |              |     2.84085     |    min |
|                Max cumulative flush time across primary shards |              |     2.84085     |    min |
|                                        Total Young Gen GC time |              |     1.439       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.09204     |     GB |
|                                                     Store size |              |     6.09204     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    47           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 73602.6         | docs/s |
|                                                Mean Throughput | index-append | 76013.2         | docs/s |
|                                              Median Throughput | index-append | 75875.7         | docs/s |
|                                                 Max Throughput | index-append | 79579.7         | docs/s |
|                                        50th percentile latency | index-append |   440.549       |     ms |
|                                        90th percentile latency | index-append |   808.627       |     ms |
|                                        99th percentile latency | index-append |  3077.19        |     ms |
|                                      99.9th percentile latency | index-append |  6022.69        |     ms |
|                                       100th percentile latency | index-append |  6556.46        |     ms |
|                                   50th percentile service time | index-append |   440.549       |     ms |
|                                   90th percentile service time | index-append |   808.627       |     ms |
|                                   99th percentile service time | index-append |  3077.19        |     ms |
|                                 99.9th percentile service time | index-append |  6022.69        |     ms |
|                                  100th percentile service time | index-append |  6556.46        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.98        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.22534     |     ms |
|                                        90th percentile latency |  index-stats |     3.04175     |     ms |
|                                        99th percentile latency |  index-stats |     3.24544     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.6331      |     ms |
|                                       100th percentile latency |  index-stats |     4.13051     |     ms |
|                                   50th percentile service time |  index-stats |     1.03061     |     ms |
|                                   90th percentile service time |  index-stats |     1.15649     |     ms |
|                                   99th percentile service time |  index-stats |     1.35598     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.20209     |     ms |
|                                  100th percentile service time |  index-stats |     2.39271     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   405.54        |  ops/s |
|                                                Mean Throughput |   node-stats |   411.96        |  ops/s |
|                                              Median Throughput |   node-stats |   411.96        |  ops/s |
|                                                 Max Throughput |   node-stats |   418.38        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.75013     |     ms |
|                                        90th percentile latency |   node-stats |     1.84664     |     ms |
|                                        99th percentile latency |   node-stats |     2.01949     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.73008     |     ms |
|                                       100th percentile latency |   node-stats |     4.0833      |     ms |
|                                   50th percentile service time |   node-stats |     1.75013     |     ms |
|                                   90th percentile service time |   node-stats |     1.84664     |     ms |
|                                   99th percentile service time |   node-stats |     2.01949     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.73008     |     ms |
|                                  100th percentile service time |   node-stats |     4.0833      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames nih0cngITF6qRJxfg2Q00g   1   1   22793006            0        6gb            6gb          6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "E7FjDEEARvSd_fzs2WTjOQ" : {
      "timestamp" : 1768974999887,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.113:9300",
      "host" : "10.100.44.113",
      "ip" : "10.100.44.113:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8140931072",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6541277715,
          "total_data_set_size_in_bytes" : 6541277715,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 970428,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
