===== Elasticsearch Rally Benchmark: r5b.xlarge =====
Timestamp: 2026-01-21T05:50:11+00:00
ES Host: es-server-r5b-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "av0iYVPeQ2my1bgAU0Vnyg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [e8c9ab5e-5079-4bcf-b657-dbc9475edaaf]

---------------------------------
[INFO] SUCCESS (took 496 seconds)
---------------------------------

=== Rally Results ===
Duration: 497.292485970s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    40.4085      |    min |
|             Min cumulative indexing time across primary shards |              |    40.4085      |    min |
|          Median cumulative indexing time across primary shards |              |    40.4085      |    min |
|             Max cumulative indexing time across primary shards |              |    40.4085      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    14.0192      |    min |
|                       Cumulative merge count of primary shards |              |    22           |        |
|                Min cumulative merge time across primary shards |              |    14.0192      |    min |
|             Median cumulative merge time across primary shards |              |    14.0192      |    min |
|                Max cumulative merge time across primary shards |              |    14.0192      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.66708     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.66708     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.66708     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.66708     |    min |
|                      Cumulative refresh time of primary shards |              |     2.13972     |    min |
|                     Cumulative refresh count of primary shards |              |    42           |        |
|              Min cumulative refresh time across primary shards |              |     2.13972     |    min |
|           Median cumulative refresh time across primary shards |              |     2.13972     |    min |
|              Max cumulative refresh time across primary shards |              |     2.13972     |    min |
|                        Cumulative flush time of primary shards |              |     6.04398     |    min |
|                       Cumulative flush count of primary shards |              |    22           |        |
|                Min cumulative flush time across primary shards |              |     6.04398     |    min |
|             Median cumulative flush time across primary shards |              |     6.04398     |    min |
|                Max cumulative flush time across primary shards |              |     6.04398     |    min |
|                                        Total Young Gen GC time |              |     3.641       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.84542     |     GB |
|                                                     Store size |              |     5.84542     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    35           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 35623           | docs/s |
|                                                Mean Throughput | index-append | 38140.1         | docs/s |
|                                              Median Throughput | index-append | 37086.2         | docs/s |
|                                                 Max Throughput | index-append | 44089           | docs/s |
|                                        50th percentile latency | index-append |   975.098       |     ms |
|                                        90th percentile latency | index-append |  1471.21        |     ms |
|                                        99th percentile latency | index-append |  4767.48        |     ms |
|                                      99.9th percentile latency | index-append | 14323.3         |     ms |
|                                       100th percentile latency | index-append | 16299.5         |     ms |
|                                   50th percentile service time | index-append |   975.098       |     ms |
|                                   90th percentile service time | index-append |  1471.21        |     ms |
|                                   99th percentile service time | index-append |  4767.48        |     ms |
|                                 99.9th percentile service time | index-append | 14323.3         |     ms |
|                                  100th percentile service time | index-append | 16299.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.12681     |     ms |
|                                        90th percentile latency |  index-stats |     2.92821     |     ms |
|                                        99th percentile latency |  index-stats |     3.45335     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.55694     |     ms |
|                                       100th percentile latency |  index-stats |     4.61559     |     ms |
|                                   50th percentile service time |  index-stats |     0.897201    |     ms |
|                                   90th percentile service time |  index-stats |     1.11823     |     ms |
|                                   99th percentile service time |  index-stats |     2.49162     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.49438     |     ms |
|                                  100th percentile service time |  index-stats |     3.56176     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   398.75        |  ops/s |
|                                                Mean Throughput |   node-stats |   406.39        |  ops/s |
|                                              Median Throughput |   node-stats |   406.39        |  ops/s |
|                                                 Max Throughput |   node-stats |   414.03        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.75367     |     ms |
|                                        90th percentile latency |   node-stats |     2.13034     |     ms |
|                                        99th percentile latency |   node-stats |     2.366       |     ms |
|                                      99.9th percentile latency |   node-stats |     5.0867      |     ms |
|                                       100th percentile latency |   node-stats |     5.10426     |     ms |
