===== Elasticsearch Rally Benchmark: c5n.xlarge =====
Timestamp: 2026-01-21T05:40:36+00:00
ES Host: es-server-c5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vQP7VkRWS_Ok37TwNp8_yQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1d7514e0-28bc-483e-a48f-b248e7a3f59b]

---------------------------------
[INFO] SUCCESS (took 472 seconds)
---------------------------------

=== Rally Results ===
Duration: 472.980986251s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    17.1036      |    min |
|             Min cumulative indexing time across primary shards |              |    17.1036      |    min |
|          Median cumulative indexing time across primary shards |              |    17.1036      |    min |
|             Max cumulative indexing time across primary shards |              |    17.1036      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     4.54738     |    min |
|                       Cumulative merge count of primary shards |              |     9           |        |
|                Min cumulative merge time across primary shards |              |     4.54738     |    min |
|             Median cumulative merge time across primary shards |              |     4.54738     |    min |
|                Max cumulative merge time across primary shards |              |     4.54738     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.658067    |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.658067    |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.658067    |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.658067    |    min |
|                      Cumulative refresh time of primary shards |              |     1.05108     |    min |
|                     Cumulative refresh count of primary shards |              |    25           |        |
|              Min cumulative refresh time across primary shards |              |     1.05108     |    min |
|           Median cumulative refresh time across primary shards |              |     1.05108     |    min |
|              Max cumulative refresh time across primary shards |              |     1.05108     |    min |
|                        Cumulative flush time of primary shards |              |     2.43835     |    min |
|                       Cumulative flush count of primary shards |              |     9           |        |
|                Min cumulative flush time across primary shards |              |     2.43835     |    min |
|             Median cumulative flush time across primary shards |              |     2.43835     |    min |
|                Max cumulative flush time across primary shards |              |     2.43835     |    min |
|                                        Total Young Gen GC time |              |     3.386       |      s |
|                                       Total Young Gen GC count |              |   159           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.13492     |     GB |
|                                                     Store size |              |     3.13492     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    40           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 35389.8         | docs/s |
|                                                Mean Throughput | index-append | 37762.3         | docs/s |
|                                              Median Throughput | index-append | 38080           | docs/s |
|                                                 Max Throughput | index-append | 39245.5         | docs/s |
|                                        50th percentile latency | index-append |   796.293       |     ms |
|                                        90th percentile latency | index-append |  1227.69        |     ms |
|                                        99th percentile latency | index-append |  6226.09        |     ms |
|                                      99.9th percentile latency | index-append | 12384.3         |     ms |
|                                       100th percentile latency | index-append | 13008.2         |     ms |
|                                   50th percentile service time | index-append |   796.293       |     ms |
|                                   90th percentile service time | index-append |  1227.69        |     ms |
|                                   99th percentile service time | index-append |  6226.09        |     ms |
|                                 99.9th percentile service time | index-append | 12384.3         |     ms |
|                                  100th percentile service time | index-append | 13008.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.87        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.92        |  ops/s |
|                                              Median Throughput |  index-stats |    89.93        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.96        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.25496     |     ms |
|                                        90th percentile latency |  index-stats |     3.07538     |     ms |
|                                        99th percentile latency |  index-stats |     3.56466     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.44053     |     ms |
|                                       100th percentile latency |  index-stats |    11.7207      |     ms |
|                                   50th percentile service time |  index-stats |     1.04934     |     ms |
|                                   90th percentile service time |  index-stats |     1.34049     |     ms |
|                                   99th percentile service time |  index-stats |     1.82915     |     ms |
|                                 99.9th percentile service time |  index-stats |     9.10561     |     ms |
|                                  100th percentile service time |  index-stats |    10.477       |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   304.39        |  ops/s |
|                                                Mean Throughput |   node-stats |   326.96        |  ops/s |
|                                              Median Throughput |   node-stats |   329.05        |  ops/s |
|                                                 Max Throughput |   node-stats |   347.44        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.16313     |     ms |
|                                        90th percentile latency |   node-stats |     2.51781     |     ms |
|                                        99th percentile latency |   node-stats |     4.55386     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.96213     |     ms |
|                                       100th percentile latency |   node-stats |     9.79008     |     ms |
|                                   50th percentile service time |   node-stats |     2.16313     |     ms |
|                                   90th percentile service time |   node-stats |     2.51781     |     ms |
|                                   99th percentile service time |   node-stats |     4.55386     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.96213     |     ms |
|                                  100th percentile service time |   node-stats |     9.79008     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames e98ppnVGSkOL_-cax0_jwQ   1   1   11396503            0      3.1gb          3.1gb        3.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "z-ZphL_9RJeaoxj9-481-Q" : {
      "timestamp" : 1768974509083,
      "name" : "benchmark-node",
      "transport_address" : "10.100.48.215:9300",
      "host" : "10.100.48.215",
      "ip" : "10.100.48.215:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "10686992384",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
