===== Elasticsearch Rally Benchmark: c5n.xlarge =====
Timestamp: 2026-01-21T06:16:08+00:00
ES Host: es-server-c5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vQP7VkRWS_Ok37TwNp8_yQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [91ebc672-2b85-4ac8-b57c-143ed1b7d89a]

---------------------------------
[INFO] SUCCESS (took 778 seconds)
---------------------------------

=== Rally Results ===
Duration: 778.582735886s

|                                                         Metric |         Task |        Value |   Unit |
|---------------------------------------------------------------:|-------------:|-------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   105.355    |    min |
|             Min cumulative indexing time across primary shards |              |   105.355    |    min |
|          Median cumulative indexing time across primary shards |              |   105.355    |    min |
|             Max cumulative indexing time across primary shards |              |   105.355    |    min |
|            Cumulative indexing throttle time of primary shards |              |     0        |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0        |    min |
| Median cumulative indexing throttle time across primary shards |              |     0        |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0        |    min |
|                        Cumulative merge time of primary shards |              |    43.3171   |    min |
|                       Cumulative merge count of primary shards |              |    52        |        |
|                Min cumulative merge time across primary shards |              |    43.3171   |    min |
|             Median cumulative merge time across primary shards |              |    43.3171   |    min |
|                Max cumulative merge time across primary shards |              |    43.3171   |    min |
|               Cumulative merge throttle time of primary shards |              |     6.23328  |    min |
|       Min cumulative merge throttle time across primary shards |              |     6.23328  |    min |
|    Median cumulative merge throttle time across primary shards |              |     6.23328  |    min |
|       Max cumulative merge throttle time across primary shards |              |     6.23328  |    min |
|                      Cumulative refresh time of primary shards |              |     4.95098  |    min |
|                     Cumulative refresh count of primary shards |              |    81        |        |
|              Min cumulative refresh time across primary shards |              |     4.95098  |    min |
|           Median cumulative refresh time across primary shards |              |     4.95098  |    min |
|              Max cumulative refresh time across primary shards |              |     4.95098  |    min |
|                        Cumulative flush time of primary shards |              |    15.3917   |    min |
|                       Cumulative flush count of primary shards |              |    58        |        |
|                Min cumulative flush time across primary shards |              |    15.3917   |    min |
|             Median cumulative flush time across primary shards |              |    15.3917   |    min |
|                Max cumulative flush time across primary shards |              |    15.3917   |    min |
|                                        Total Young Gen GC time |              |     9.371    |      s |
|                                       Total Young Gen GC count |              |   364        |        |
|                                          Total Old Gen GC time |              |     0        |      s |
|                                         Total Old Gen GC count |              |     0        |        |
|                                                   Dataset size |              |    21.1707   |     GB |
|                                                     Store size |              |    21.1707   |     GB |
|                                                  Translog size |              |     0.455171 |     GB |
|                                         Heap used for segments |              |     0        |     MB |
|                                       Heap used for doc values |              |     0        |     MB |
|                                            Heap used for terms |              |     0        |     MB |
|                                            Heap used for norms |              |     0        |     MB |
|                                           Heap used for points |              |     0        |     MB |
|                                    Heap used for stored fields |              |     0        |     MB |
|                                                  Segment count |              |    82        |        |
|                                    Total Ingest Pipeline count |              |     0        |        |
|                                     Total Ingest Pipeline time |              |     0        |      s |
|                                   Total Ingest Pipeline failed |              |     0        |        |
|                                                 Min Throughput | index-append | 19602.5      | docs/s |
|                                                Mean Throughput | index-append | 23558        | docs/s |
|                                              Median Throughput | index-append | 21794.8      | docs/s |
|                                                 Max Throughput | index-append | 37980.6      | docs/s |
|                                        50th percentile latency | index-append |  1880.02     |     ms |
|                                        90th percentile latency | index-append |  3156.81     |     ms |
|                                        99th percentile latency | index-append |  7567.06     |     ms |
|                                      99.9th percentile latency | index-append | 14610.9      |     ms |
|                                       100th percentile latency | index-append | 15452.9      |     ms |
|                                   50th percentile service time | index-append |  1880.02     |     ms |
|                                   90th percentile service time | index-append |  3156.81     |     ms |
|                                   99th percentile service time | index-append |  7567.06     |     ms |
|                                 99.9th percentile service time | index-append | 14610.9      |     ms |
|                                  100th percentile service time | index-append | 15452.9      |     ms |
|                                                     error rate | index-append |     0        |      % |
|                                                 Min Throughput |  index-stats |    89.69     |  ops/s |
|                                                Mean Throughput |  index-stats |    89.82     |  ops/s |
|                                              Median Throughput |  index-stats |    89.84     |  ops/s |
|                                                 Max Throughput |  index-stats |    89.89     |  ops/s |
|                                        50th percentile latency |  index-stats |     2.59009  |     ms |
|                                        90th percentile latency |  index-stats |    13.1557   |     ms |
|                                        99th percentile latency |  index-stats |    36.5651   |     ms |
|                                      99.9th percentile latency |  index-stats |    50.4563   |     ms |
|                                       100th percentile latency |  index-stats |    55.5072   |     ms |
|                                   50th percentile service time |  index-stats |     1.08987  |     ms |
|                                   90th percentile service time |  index-stats |     8.91039  |     ms |
|                                   99th percentile service time |  index-stats |    29.609    |     ms |
|                                 99.9th percentile service time |  index-stats |    49.608    |     ms |
|                                  100th percentile service time |  index-stats |    53.5797   |     ms |
|                                                     error rate |  index-stats |     0        |      % |
|                                                 Min Throughput |   node-stats |   189.85     |  ops/s |
|                                                Mean Throughput |   node-stats |   206.58     |  ops/s |
|                                              Median Throughput |   node-stats |   210.31     |  ops/s |
|                                                 Max Throughput |   node-stats |   214.14     |  ops/s |
