Defaulted container "rally" out of: rally, wait-for-es (init)
===== Elasticsearch Rally Benchmark: c7g.xlarge =====
Timestamp: 2026-01-21T07:49:51+00:00
ES Host: es-server-c7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "5pC8niapSFuXyEwEIe02Ug",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [bc54c4ed-5861-4487-b2e3-b97746abdb16]

---------------------------------
[INFO] SUCCESS (took 361 seconds)
---------------------------------

=== Rally Results ===
Duration: 362.206276797s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    71.1349      |    min |
|             Min cumulative indexing time across primary shards |              |    71.1349      |    min |
|          Median cumulative indexing time across primary shards |              |    71.1349      |    min |
|             Max cumulative indexing time across primary shards |              |    71.1349      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    34.9039      |    min |
|                       Cumulative merge count of primary shards |              |    59           |        |
|                Min cumulative merge time across primary shards |              |    34.9039      |    min |
|             Median cumulative merge time across primary shards |              |    34.9039      |    min |
|                Max cumulative merge time across primary shards |              |    34.9039      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.04215     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.04215     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.04215     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.04215     |    min |
|                      Cumulative refresh time of primary shards |              |     3.92483     |    min |
|                     Cumulative refresh count of primary shards |              |   102           |        |
|              Min cumulative refresh time across primary shards |              |     3.92483     |    min |
|           Median cumulative refresh time across primary shards |              |     3.92483     |    min |
|              Max cumulative refresh time across primary shards |              |     3.92483     |    min |
|                        Cumulative flush time of primary shards |              |    12.7199      |    min |
|                       Cumulative flush count of primary shards |              |    68           |        |
|                Min cumulative flush time across primary shards |              |    12.7199      |    min |
|             Median cumulative flush time across primary shards |              |    12.7199      |    min |
|                Max cumulative flush time across primary shards |              |    12.7199      |    min |
|                                        Total Young Gen GC time |              |     1.641       |      s |
|                                       Total Young Gen GC count |              |   175           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    19.8726      |     GB |
|                                                     Store size |              |    19.8726      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    60           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 57537.9         | docs/s |
|                                                Mean Throughput | index-append | 59155.4         | docs/s |
|                                              Median Throughput | index-append | 58785.4         | docs/s |
|                                                 Max Throughput | index-append | 61985.6         | docs/s |
|                                        50th percentile latency | index-append |   577.325       |     ms |
|                                        90th percentile latency | index-append |   873.095       |     ms |
|                                        99th percentile latency | index-append |  3539.36        |     ms |
|                                      99.9th percentile latency | index-append | 10262           |     ms |
|                                       100th percentile latency | index-append | 11496           |     ms |
|                                   50th percentile service time | index-append |   577.325       |     ms |
|                                   90th percentile service time | index-append |   873.095       |     ms |
|                                   99th percentile service time | index-append |  3539.36        |     ms |
|                                 99.9th percentile service time | index-append | 10262           |     ms |
|                                  100th percentile service time | index-append | 11496           |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.14994     |     ms |
|                                        90th percentile latency |  index-stats |     2.93895     |     ms |
|                                        99th percentile latency |  index-stats |     3.35097     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.7201      |     ms |
|                                       100th percentile latency |  index-stats |     5.81879     |     ms |
|                                   50th percentile service time |  index-stats |     0.872883    |     ms |
|                                   90th percentile service time |  index-stats |     0.986358    |     ms |
|                                   99th percentile service time |  index-stats |     1.29775     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.89153     |     ms |
|                                  100th percentile service time |  index-stats |     4.02215     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   453.91        |  ops/s |
|                                                Mean Throughput |   node-stats |   454.35        |  ops/s |
|                                              Median Throughput |   node-stats |   454.35        |  ops/s |
|                                                 Max Throughput |   node-stats |   454.79        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.57015     |     ms |
|                                        90th percentile latency |   node-stats |     1.69032     |     ms |
|                                        99th percentile latency |   node-stats |     2.61483     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.141       |     ms |
|                                       100th percentile latency |   node-stats |     7.79746     |     ms |
|                                   50th percentile service time |   node-stats |     1.57015     |     ms |
|                                   90th percentile service time |   node-stats |     1.69032     |     ms |
|                                   99th percentile service time |   node-stats |     2.61483     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.141       |     ms |
|                                  100th percentile service time |   node-stats |     7.79746     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
