===== Elasticsearch Rally Benchmark: c8i-flex.xlarge =====
Timestamp: 2026-01-21T06:01:04+00:00
ES Host: es-server-c8i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "EYkdBq7WSYiIanTn3JHMGg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [28d09c53-c9a9-4452-8ec1-f2e4b930f03c]

---------------------------------
[INFO] SUCCESS (took 358 seconds)
---------------------------------

=== Rally Results ===
Duration: 358.885042647s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    28.248       |    min |
|             Min cumulative indexing time across primary shards |              |    28.248       |    min |
|          Median cumulative indexing time across primary shards |              |    28.248       |    min |
|             Max cumulative indexing time across primary shards |              |    28.248       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    10.9721      |    min |
|                       Cumulative merge count of primary shards |              |    26           |        |
|                Min cumulative merge time across primary shards |              |    10.9721      |    min |
|             Median cumulative merge time across primary shards |              |    10.9721      |    min |
|                Max cumulative merge time across primary shards |              |    10.9721      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.7913      |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.7913      |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.7913      |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.7913      |    min |
|                      Cumulative refresh time of primary shards |              |     1.72082     |    min |
|                     Cumulative refresh count of primary shards |              |    49           |        |
|              Min cumulative refresh time across primary shards |              |     1.72082     |    min |
|           Median cumulative refresh time across primary shards |              |     1.72082     |    min |
|              Max cumulative refresh time across primary shards |              |     1.72082     |    min |
|                        Cumulative flush time of primary shards |              |     4.84895     |    min |
|                       Cumulative flush count of primary shards |              |    27           |        |
|                Min cumulative flush time across primary shards |              |     4.84895     |    min |
|             Median cumulative flush time across primary shards |              |     4.84895     |    min |
|                Max cumulative flush time across primary shards |              |     4.84895     |    min |
|                                        Total Young Gen GC time |              |     2.724       |      s |
|                                       Total Young Gen GC count |              |   168           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.94        |     GB |
|                                                     Store size |              |     9.94        |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    53           |        |
