===== Elasticsearch Rally Benchmark: m5ad.xlarge =====
Timestamp: 2026-01-21T06:05:07+00:00
ES Host: es-server-m5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TBP71cmRRM-Jo14tysOyAQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [89ecaea4-35f9-4301-9a47-27012d659147]

---------------------------------
[INFO] SUCCESS (took 547 seconds)
---------------------------------

=== Rally Results ===
Duration: 547.432622791s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    89.5179      |    min |
|             Min cumulative indexing time across primary shards |              |    89.5179      |    min |
|          Median cumulative indexing time across primary shards |              |    89.5179      |    min |
|             Max cumulative indexing time across primary shards |              |    89.5179      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    35.6189      |    min |
|                       Cumulative merge count of primary shards |              |    40           |        |
|                Min cumulative merge time across primary shards |              |    35.6189      |    min |
|             Median cumulative merge time across primary shards |              |    35.6189      |    min |
|                Max cumulative merge time across primary shards |              |    35.6189      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.43527     |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.43527     |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.43527     |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.43527     |    min |
|                      Cumulative refresh time of primary shards |              |     3.67242     |    min |
|                     Cumulative refresh count of primary shards |              |    62           |        |
|              Min cumulative refresh time across primary shards |              |     3.67242     |    min |
|           Median cumulative refresh time across primary shards |              |     3.67242     |    min |
|              Max cumulative refresh time across primary shards |              |     3.67242     |    min |
|                        Cumulative flush time of primary shards |              |    11.901       |    min |
|                       Cumulative flush count of primary shards |              |    39           |        |
|                Min cumulative flush time across primary shards |              |    11.901       |    min |
|             Median cumulative flush time across primary shards |              |    11.901       |    min |
|                Max cumulative flush time across primary shards |              |    11.901       |    min |
|                                        Total Young Gen GC time |              |     4.126       |      s |
|                                       Total Young Gen GC count |              |   162           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.7697      |     GB |
|                                                     Store size |              |    10.7697      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    45           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 30408.6         | docs/s |
|                                                Mean Throughput | index-append | 31919           | docs/s |
|                                              Median Throughput | index-append | 31897.5         | docs/s |
|                                                 Max Throughput | index-append | 33481.1         | docs/s |
|                                        50th percentile latency | index-append |   993.908       |     ms |
|                                        90th percentile latency | index-append |  1557.76        |     ms |
|                                        99th percentile latency | index-append |  7180.96        |     ms |
|                                      99.9th percentile latency | index-append | 13478.3         |     ms |
|                                       100th percentile latency | index-append | 15468.8         |     ms |
|                                   50th percentile service time | index-append |   993.908       |     ms |
|                                   90th percentile service time | index-append |  1557.76        |     ms |
|                                   99th percentile service time | index-append |  7180.96        |     ms |
|                                 99.9th percentile service time | index-append | 13478.3         |     ms |
|                                  100th percentile service time | index-append | 15468.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.95        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.97        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.58113     |     ms |
|                                        90th percentile latency |  index-stats |     3.42974     |     ms |
|                                        99th percentile latency |  index-stats |     4.10666     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.41113     |     ms |
|                                       100th percentile latency |  index-stats |     9.11541     |     ms |
|                                   50th percentile service time |  index-stats |     1.37289     |     ms |
|                                   90th percentile service time |  index-stats |     1.65008     |     ms |
|                                   99th percentile service time |  index-stats |     2.74368     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.8926      |     ms |
|                                  100th percentile service time |  index-stats |     8.55603     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   321.14        |  ops/s |
|                                                Mean Throughput |   node-stats |   329.36        |  ops/s |
|                                              Median Throughput |   node-stats |   331.53        |  ops/s |
|                                                 Max Throughput |   node-stats |   335.42        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.333       |     ms |
|                                        90th percentile latency |   node-stats |     2.44401     |     ms |
|                                        99th percentile latency |   node-stats |     3.13918     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.61617     |     ms |
|                                       100th percentile latency |   node-stats |     5.77762     |     ms |
|                                   50th percentile service time |   node-stats |     2.333       |     ms |
|                                   90th percentile service time |   node-stats |     2.44401     |     ms |
|                                   99th percentile service time |   node-stats |     3.13918     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.61617     |     ms |
|                                  100th percentile service time |   node-stats |     5.77762     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames _irGedxuQJmBazYkWxyRGg   1   1   45586012            0     10.7gb         10.7gb       10.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "t-6rZ8FsQpm2VVtIAXJ7ow" : {
      "timestamp" : 1768976055023,
      "name" : "benchmark-node",
      "transport_address" : "10.100.47.203:9300",
      "host" : "10.100.47.203",
      "ip" : "10.100.47.203:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11563870199,
          "total_data_set_size_in_bytes" : 11563870199,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 5371075,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.5610301698874416
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 40,
          "total_time_in_millis" : 2137136,
          "total_docs" : 67079026,
          "total_size_in_bytes" : 17073412645,
          "total_stopped_time_in_millis" : 0,
