===== Elasticsearch Rally Benchmark: m5ad.xlarge =====
Timestamp: 2026-01-21T06:24:45+00:00
ES Host: es-server-m5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TBP71cmRRM-Jo14tysOyAQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ad92dd47-dec4-43de-ad62-0226b39f2f3f]

---------------------------------
[INFO] SUCCESS (took 565 seconds)
---------------------------------

=== Rally Results ===
Duration: 565.460474753s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   135.093       |    min |
|             Min cumulative indexing time across primary shards |              |   135.093       |    min |
|          Median cumulative indexing time across primary shards |              |   135.093       |    min |
|             Max cumulative indexing time across primary shards |              |   135.093       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    60.803       |    min |
|                       Cumulative merge count of primary shards |              |    56           |        |
|                Min cumulative merge time across primary shards |              |    60.803       |    min |
|             Median cumulative merge time across primary shards |              |    60.803       |    min |
|                Max cumulative merge time across primary shards |              |    60.803       |    min |
|               Cumulative merge throttle time of primary shards |              |     5.48675     |    min |
|       Min cumulative merge throttle time across primary shards |              |     5.48675     |    min |
|    Median cumulative merge throttle time across primary shards |              |     5.48675     |    min |
|       Max cumulative merge throttle time across primary shards |              |     5.48675     |    min |
|                      Cumulative refresh time of primary shards |              |     5.39437     |    min |
|                     Cumulative refresh count of primary shards |              |    86           |        |
|              Min cumulative refresh time across primary shards |              |     5.39437     |    min |
|           Median cumulative refresh time across primary shards |              |     5.39437     |    min |
|              Max cumulative refresh time across primary shards |              |     5.39437     |    min |
|                        Cumulative flush time of primary shards |              |    18.2449      |    min |
|                       Cumulative flush count of primary shards |              |    60           |        |
|                Min cumulative flush time across primary shards |              |    18.2449      |    min |
|             Median cumulative flush time across primary shards |              |    18.2449      |    min |
|                Max cumulative flush time across primary shards |              |    18.2449      |    min |
|                                        Total Young Gen GC time |              |     4.432       |      s |
|                                       Total Young Gen GC count |              |   166           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.6081      |     GB |
|                                                     Store size |              |    15.6081      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 28058.5         | docs/s |
|                                                Mean Throughput | index-append | 29087.3         | docs/s |
|                                              Median Throughput | index-append | 28924.3         | docs/s |
|                                                 Max Throughput | index-append | 31069.1         | docs/s |
|                                        50th percentile latency | index-append |  1127.89        |     ms |
|                                        90th percentile latency | index-append |  1639.8         |     ms |
|                                        99th percentile latency | index-append |  7849.37        |     ms |
|                                      99.9th percentile latency | index-append | 16302.2         |     ms |
|                                       100th percentile latency | index-append | 19337.8         |     ms |
|                                   50th percentile service time | index-append |  1127.89        |     ms |
|                                   90th percentile service time | index-append |  1639.8         |     ms |
|                                   99th percentile service time | index-append |  7849.37        |     ms |
|                                 99.9th percentile service time | index-append | 16302.2         |     ms |
|                                  100th percentile service time | index-append | 19337.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.98        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.41553     |     ms |
|                                        90th percentile latency |  index-stats |     3.23163     |     ms |
|                                        99th percentile latency |  index-stats |     3.65354     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.09107     |     ms |
|                                       100th percentile latency |  index-stats |     7.52619     |     ms |
|                                   50th percentile service time |  index-stats |     1.16014     |     ms |
|                                   90th percentile service time |  index-stats |     1.42416     |     ms |
|                                   99th percentile service time |  index-stats |     1.79532     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.91679     |     ms |
|                                  100th percentile service time |  index-stats |     5.54601     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   280.52        |  ops/s |
|                                                Mean Throughput |   node-stats |   285.72        |  ops/s |
|                                              Median Throughput |   node-stats |   283.24        |  ops/s |
|                                                 Max Throughput |   node-stats |   293.39        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.73064     |     ms |
|                                        90th percentile latency |   node-stats |     3.49355     |     ms |
|                                        99th percentile latency |   node-stats |     4.16623     |     ms |
|                                      99.9th percentile latency |   node-stats |    12.2868      |     ms |
|                                       100th percentile latency |   node-stats |    22.3938      |     ms |
|                                   50th percentile service time |   node-stats |     2.73064     |     ms |
|                                   90th percentile service time |   node-stats |     3.49355     |     ms |
|                                   99th percentile service time |   node-stats |     4.16623     |     ms |
|                                 99.9th percentile service time |   node-stats |    12.2868      |     ms |
|                                  100th percentile service time |   node-stats |    22.3938      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames _irGedxuQJmBazYkWxyRGg   1   1   68379018            0     15.6gb         15.6gb       15.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "t-6rZ8FsQpm2VVtIAXJ7ow" : {
      "timestamp" : 1768977250696,
      "name" : "benchmark-node",
      "transport_address" : "10.100.47.203:9300",
      "host" : "10.100.47.203",
      "ip" : "10.100.47.203:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 68379018,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16759031947,
          "total_data_set_size_in_bytes" : 16759031947,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 68379018,
          "index_time_in_millis" : 8105590,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.461531807893108
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 8961673,
          "current_size_in_bytes" : 2171124966,
          "total" : 56,
          "total_time_in_millis" : 3648177,
          "total_docs" : 110176131,
          "total_size_in_bytes" : 27896140851,
          "total_stopped_time_in_millis" : 151790,
          "total_throttled_time_in_millis" : 329205,
          "total_auto_throttle_in_bytes" : 39364560
        },
        "refresh" : {
