===== Elasticsearch Rally Benchmark: m8g.xlarge =====
Timestamp: 2026-01-21T06:13:44+00:00
ES Host: es-server-m8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "MCCp7grZRNy7o8hus2JjdQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [497de817-8dde-49e4-8df3-9af423ded66d]

---------------------------------
[INFO] SUCCESS (took 342 seconds)
---------------------------------

=== Rally Results ===
Duration: 342.457927663s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    40.7466      |    min |
|             Min cumulative indexing time across primary shards |              |    40.7466      |    min |
|          Median cumulative indexing time across primary shards |              |    40.7466      |    min |
|             Max cumulative indexing time across primary shards |              |    40.7466      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    18.3016      |    min |
|                       Cumulative merge count of primary shards |              |    45           |        |
|                Min cumulative merge time across primary shards |              |    18.3016      |    min |
|             Median cumulative merge time across primary shards |              |    18.3016      |    min |
|                Max cumulative merge time across primary shards |              |    18.3016      |    min |
|               Cumulative merge throttle time of primary shards |              |     5.22475     |    min |
|       Min cumulative merge throttle time across primary shards |              |     5.22475     |    min |
|    Median cumulative merge throttle time across primary shards |              |     5.22475     |    min |
|       Max cumulative merge throttle time across primary shards |              |     5.22475     |    min |
|                      Cumulative refresh time of primary shards |              |     2.43103     |    min |
|                     Cumulative refresh count of primary shards |              |    75           |        |
|              Min cumulative refresh time across primary shards |              |     2.43103     |    min |
|           Median cumulative refresh time across primary shards |              |     2.43103     |    min |
|              Max cumulative refresh time across primary shards |              |     2.43103     |    min |
|                        Cumulative flush time of primary shards |              |     8.10023     |    min |
|                       Cumulative flush count of primary shards |              |    49           |        |
|                Min cumulative flush time across primary shards |              |     8.10023     |    min |
|             Median cumulative flush time across primary shards |              |     8.10023     |    min |
|                Max cumulative flush time across primary shards |              |     8.10023     |    min |
|                                        Total Young Gen GC time |              |     1.517       |      s |
|                                       Total Young Gen GC count |              |   181           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.8612      |     GB |
|                                                     Store size |              |    14.8612      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 71984.6         | docs/s |
|                                                Mean Throughput | index-append | 74883.7         | docs/s |
|                                              Median Throughput | index-append | 74930.8         | docs/s |
|                                                 Max Throughput | index-append | 77035.6         | docs/s |
|                                        50th percentile latency | index-append |   414.222       |     ms |
|                                        90th percentile latency | index-append |   665.902       |     ms |
|                                        99th percentile latency | index-append |  3000.35        |     ms |
|                                      99.9th percentile latency | index-append |  7388.9         |     ms |
|                                       100th percentile latency | index-append |  9862.26        |     ms |
|                                   50th percentile service time | index-append |   414.222       |     ms |
|                                   90th percentile service time | index-append |   665.902       |     ms |
|                                   99th percentile service time | index-append |  3000.35        |     ms |
|                                 99.9th percentile service time | index-append |  7388.9         |     ms |
|                                  100th percentile service time | index-append |  9862.26        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.21475     |     ms |
|                                        90th percentile latency |  index-stats |     3.03291     |     ms |
|                                        99th percentile latency |  index-stats |     3.24883     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.46244     |     ms |
|                                       100th percentile latency |  index-stats |     4.52181     |     ms |
|                                   50th percentile service time |  index-stats |     1.01016     |     ms |
|                                   90th percentile service time |  index-stats |     1.11278     |     ms |
|                                   99th percentile service time |  index-stats |     1.30812     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.8172      |     ms |
|                                  100th percentile service time |  index-stats |     2.95677     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   426.42        |  ops/s |
|                                                Mean Throughput |   node-stats |   427           |  ops/s |
|                                              Median Throughput |   node-stats |   427           |  ops/s |
|                                                 Max Throughput |   node-stats |   427.59        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.68738     |     ms |
|                                        90th percentile latency |   node-stats |     1.79661     |     ms |
|                                        99th percentile latency |   node-stats |     2.23975     |     ms |
|                                      99.9th percentile latency |   node-stats |    10.3548      |     ms |
|                                       100th percentile latency |   node-stats |    11.7637      |     ms |
|                                   50th percentile service time |   node-stats |     1.68738     |     ms |
|                                   90th percentile service time |   node-stats |     1.79661     |     ms |
|                                   99th percentile service time |   node-stats |     2.23975     |     ms |
|                                 99.9th percentile service time |   node-stats |    10.3548      |     ms |
|                                  100th percentile service time |   node-stats |    11.7637      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames OAsuIQJmTeynucQ1N2ieEA   1   1   56982515            0     14.8gb         14.8gb       14.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "8pVd_onBQN2Uc-uon2ALgA" : {
      "timestamp" : 1768976366847,
      "name" : "benchmark-node",
      "transport_address" : "10.100.41.144:9300",
      "host" : "10.100.41.144",
      "ip" : "10.100.41.144:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "16435392512",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15957038752,
          "total_data_set_size_in_bytes" : 15957038752,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 2444798,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.328855749829329
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21801093,
          "current_size_in_bytes" : 5366797913,
          "total" : 45,
          "total_time_in_millis" : 1098097,
          "total_docs" : 79261578,
          "total_size_in_bytes" : 20045605474,
          "total_stopped_time_in_millis" : 26812,
          "total_throttled_time_in_millis" : 313485,
          "total_auto_throttle_in_bytes" : 40023369
        },
        "refresh" : {
          "total" : 75,

===== Rally Benchmark Complete =====
