===== Elasticsearch Rally Benchmark: c6id.xlarge =====
Timestamp: 2026-01-21T06:10:00+00:00
ES Host: es-server-c6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "IRi1kGJGRHiadY3UbvOUhw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [72953f7d-810d-442a-96f8-e4c47053ceae]

---------------------------------
[INFO] SUCCESS (took 417 seconds)
---------------------------------

=== Rally Results ===
Duration: 417.784648819s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    67.3287      |    min |
|             Min cumulative indexing time across primary shards |              |    67.3287      |    min |
|          Median cumulative indexing time across primary shards |              |    67.3287      |    min |
|             Max cumulative indexing time across primary shards |              |    67.3287      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    34.9438      |    min |
|                       Cumulative merge count of primary shards |              |    45           |        |
|                Min cumulative merge time across primary shards |              |    34.9438      |    min |
|             Median cumulative merge time across primary shards |              |    34.9438      |    min |
|                Max cumulative merge time across primary shards |              |    34.9438      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.56667     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.56667     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.56667     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.56667     |    min |
|                      Cumulative refresh time of primary shards |              |     3.3434      |    min |
|                     Cumulative refresh count of primary shards |              |    71           |        |
|              Min cumulative refresh time across primary shards |              |     3.3434      |    min |
|           Median cumulative refresh time across primary shards |              |     3.3434      |    min |
|              Max cumulative refresh time across primary shards |              |     3.3434      |    min |
|                        Cumulative flush time of primary shards |              |    10.3686      |    min |
|                       Cumulative flush count of primary shards |              |    47           |        |
|                Min cumulative flush time across primary shards |              |    10.3686      |    min |
|             Median cumulative flush time across primary shards |              |    10.3686      |    min |
|                Max cumulative flush time across primary shards |              |    10.3686      |    min |
|                                        Total Young Gen GC time |              |     3.005       |      s |
|                                       Total Young Gen GC count |              |   170           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    12.811       |     GB |
|                                                     Store size |              |    12.811       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    40           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 47158.2         | docs/s |
|                                                Mean Throughput | index-append | 48624.3         | docs/s |
|                                              Median Throughput | index-append | 48552.8         | docs/s |
|                                                 Max Throughput | index-append | 50129.1         | docs/s |
|                                        50th percentile latency | index-append |   679.323       |     ms |
|                                        90th percentile latency | index-append |  1043.44        |     ms |
|                                        99th percentile latency | index-append |  4936.44        |     ms |
|                                      99.9th percentile latency | index-append |  9600.58        |     ms |
|                                       100th percentile latency | index-append |  9685.77        |     ms |
|                                   50th percentile service time | index-append |   679.323       |     ms |
|                                   90th percentile service time | index-append |  1043.44        |     ms |
|                                   99th percentile service time | index-append |  4936.44        |     ms |
|                                 99.9th percentile service time | index-append |  9600.58        |     ms |
|                                  100th percentile service time | index-append |  9685.77        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.2616      |     ms |
|                                        90th percentile latency |  index-stats |     3.08749     |     ms |
|                                        99th percentile latency |  index-stats |     3.33762     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.12414     |     ms |
|                                       100th percentile latency |  index-stats |     7.23089     |     ms |
|                                   50th percentile service time |  index-stats |     1.06433     |     ms |
|                                   90th percentile service time |  index-stats |     1.24926     |     ms |
|                                   99th percentile service time |  index-stats |     1.50304     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.17514     |     ms |
|                                  100th percentile service time |  index-stats |     5.63567     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   423.69        |  ops/s |
