===== Elasticsearch Rally Benchmark: c6id.xlarge =====
Timestamp: 2026-01-21T05:53:47+00:00
ES Host: es-server-c6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "IRi1kGJGRHiadY3UbvOUhw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3c1063cb-7d56-4f67-866c-776d6a63e9e0]

---------------------------------
[INFO] SUCCESS (took 410 seconds)
---------------------------------

=== Rally Results ===
Duration: 411.314712621s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    40.6946      |    min |
|             Min cumulative indexing time across primary shards |              |    40.6946      |    min |
|          Median cumulative indexing time across primary shards |              |    40.6946      |    min |
|             Max cumulative indexing time across primary shards |              |    40.6946      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    14.7418      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    14.7418      |    min |
|             Median cumulative merge time across primary shards |              |    14.7418      |    min |
|                Max cumulative merge time across primary shards |              |    14.7418      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.5935      |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.5935      |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.5935      |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.5935      |    min |
|                      Cumulative refresh time of primary shards |              |     2.00032     |    min |
|                     Cumulative refresh count of primary shards |              |    48           |        |
|              Min cumulative refresh time across primary shards |              |     2.00032     |    min |
|           Median cumulative refresh time across primary shards |              |     2.00032     |    min |
|              Max cumulative refresh time across primary shards |              |     2.00032     |    min |
|                        Cumulative flush time of primary shards |              |     5.88835     |    min |
|                       Cumulative flush count of primary shards |              |    27           |        |
|                Min cumulative flush time across primary shards |              |     5.88835     |    min |
|             Median cumulative flush time across primary shards |              |     5.88835     |    min |
|                Max cumulative flush time across primary shards |              |     5.88835     |    min |
|                                        Total Young Gen GC time |              |     3.082       |      s |
|                                       Total Young Gen GC count |              |   169           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.703       |     GB |
|                                                     Store size |              |    10.703       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    64           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 48624.7         | docs/s |
|                                                Mean Throughput | index-append | 51671           | docs/s |
|                                              Median Throughput | index-append | 50743.8         | docs/s |
|                                                 Max Throughput | index-append | 58433.6         | docs/s |
|                                        50th percentile latency | index-append |   719.722       |     ms |
|                                        90th percentile latency | index-append |  1079.87        |     ms |
|                                        99th percentile latency | index-append |  4739.82        |     ms |
|                                      99.9th percentile latency | index-append |  9860.15        |     ms |
|                                       100th percentile latency | index-append | 11517.7         |     ms |
|                                   50th percentile service time | index-append |   719.722       |     ms |
|                                   90th percentile service time | index-append |  1079.87        |     ms |
|                                   99th percentile service time | index-append |  4739.82        |     ms |
|                                 99.9th percentile service time | index-append |  9860.15        |     ms |
|                                  100th percentile service time | index-append | 11517.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.96        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.36363     |     ms |
|                                        90th percentile latency |  index-stats |     3.17313     |     ms |
|                                        99th percentile latency |  index-stats |     3.52526     |     ms |
|                                      99.9th percentile latency |  index-stats |    10.7416      |     ms |
|                                       100th percentile latency |  index-stats |    12.6049      |     ms |
|                                   50th percentile service time |  index-stats |     1.14704     |     ms |
|                                   90th percentile service time |  index-stats |     1.36119     |     ms |
|                                   99th percentile service time |  index-stats |     1.9737      |     ms |
|                                 99.9th percentile service time |  index-stats |     8.96376     |     ms |
|                                  100th percentile service time |  index-stats |    10.8948      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
