===== Elasticsearch Rally Benchmark: m6i.xlarge =====
Timestamp: 2026-01-21T07:57:36+00:00
ES Host: es-server-m6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TH7HboLdT9SjinKqrhxFlw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [272398d9-db55-457d-9139-6d45a088d6ab]

---------------------------------
[INFO] SUCCESS (took 407 seconds)
---------------------------------

=== Rally Results ===
Duration: 407.392210291s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    95.0292      |    min |
|             Min cumulative indexing time across primary shards |              |    95.0292      |    min |
|          Median cumulative indexing time across primary shards |              |    95.0292      |    min |
|             Max cumulative indexing time across primary shards |              |    95.0292      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    46.4017      |    min |
|                       Cumulative merge count of primary shards |              |    63           |        |
|                Min cumulative merge time across primary shards |              |    46.4017      |    min |
|             Median cumulative merge time across primary shards |              |    46.4017      |    min |
|                Max cumulative merge time across primary shards |              |    46.4017      |    min |
|               Cumulative merge throttle time of primary shards |              |    11.7298      |    min |
|       Min cumulative merge throttle time across primary shards |              |    11.7298      |    min |
|    Median cumulative merge throttle time across primary shards |              |    11.7298      |    min |
|       Max cumulative merge throttle time across primary shards |              |    11.7298      |    min |
|                      Cumulative refresh time of primary shards |              |     4.91682     |    min |
|                     Cumulative refresh count of primary shards |              |   101           |        |
|              Min cumulative refresh time across primary shards |              |     4.91682     |    min |
|           Median cumulative refresh time across primary shards |              |     4.91682     |    min |
|              Max cumulative refresh time across primary shards |              |     4.91682     |    min |
|                        Cumulative flush time of primary shards |              |    15.97        |    min |
|                       Cumulative flush count of primary shards |              |    71           |        |
|                Min cumulative flush time across primary shards |              |    15.97        |    min |
|             Median cumulative flush time across primary shards |              |    15.97        |    min |
|                Max cumulative flush time across primary shards |              |    15.97        |    min |
|                                        Total Young Gen GC time |              |     3.132       |      s |
|                                       Total Young Gen GC count |              |   191           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    20.9225      |     GB |
|                                                     Store size |              |    20.9225      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    56           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46894.3         | docs/s |
|                                                Mean Throughput | index-append | 49164.3         | docs/s |
|                                              Median Throughput | index-append | 48399.4         | docs/s |
|                                                 Max Throughput | index-append | 54013.3         | docs/s |
|                                        50th percentile latency | index-append |   728.929       |     ms |
|                                        90th percentile latency | index-append |  1130.56        |     ms |
|                                        99th percentile latency | index-append |  5201.28        |     ms |
|                                      99.9th percentile latency | index-append |  9331.55        |     ms |
|                                       100th percentile latency | index-append |  9671.99        |     ms |
|                                   50th percentile service time | index-append |   728.929       |     ms |
|                                   90th percentile service time | index-append |  1130.56        |     ms |
|                                   99th percentile service time | index-append |  5201.28        |     ms |
|                                 99.9th percentile service time | index-append |  9331.55        |     ms |
|                                  100th percentile service time | index-append |  9671.99        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.11617     |     ms |
|                                        90th percentile latency |  index-stats |     3.08879     |     ms |
|                                        99th percentile latency |  index-stats |     3.51246     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.75574     |     ms |
|                                       100th percentile latency |  index-stats |     6.68528     |     ms |
|                                   50th percentile service time |  index-stats |     0.949806    |     ms |
|                                   90th percentile service time |  index-stats |     1.38466     |     ms |
|                                   99th percentile service time |  index-stats |     1.99895     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.08038     |     ms |
|                                  100th percentile service time |  index-stats |     5.25648     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   418.67        |  ops/s |
|                                                Mean Throughput |   node-stats |   422.2         |  ops/s |
|                                              Median Throughput |   node-stats |   422.2         |  ops/s |
|                                                 Max Throughput |   node-stats |   425.72        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.70476     |     ms |
|                                        90th percentile latency |   node-stats |     1.81467     |     ms |
|                                        99th percentile latency |   node-stats |     2.78033     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.08479     |     ms |
|                                       100th percentile latency |   node-stats |     9.05637     |     ms |
|                                   50th percentile service time |   node-stats |     1.70476     |     ms |
|                                   90th percentile service time |   node-stats |     1.81467     |     ms |
|                                   99th percentile service time |   node-stats |     2.78033     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.08479     |     ms |
|                                  100th percentile service time |   node-stats |     9.05637     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames txMUfu-7SH-Cr4DXMECA4A   1   1   79775521            0     20.9gb         20.9gb       20.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dfc6avyjRbOcxBl-aBB4bQ" : {
      "timestamp" : 1768982664177,
      "name" : "benchmark-node",
      "transport_address" : "10.100.37.251:9300",
      "host" : "10.100.37.251",
