===== Elasticsearch Rally Benchmark: m6i.xlarge =====
Timestamp: 2026-01-21T05:43:14+00:00
ES Host: es-server-m6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TH7HboLdT9SjinKqrhxFlw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [018e14ba-29bd-4890-916c-3a3f852e6031]

---------------------------------
[INFO] SUCCESS (took 422 seconds)
---------------------------------

=== Rally Results ===
Duration: 423.306284236s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    13.812       |    min |
|             Min cumulative indexing time across primary shards |              |    13.812       |    min |
|          Median cumulative indexing time across primary shards |              |    13.812       |    min |
|             Max cumulative indexing time across primary shards |              |    13.812       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     3.744       |    min |
|                       Cumulative merge count of primary shards |              |     9           |        |
|                Min cumulative merge time across primary shards |              |     3.744       |    min |
|             Median cumulative merge time across primary shards |              |     3.744       |    min |
|                Max cumulative merge time across primary shards |              |     3.744       |    min |
|               Cumulative merge throttle time of primary shards |              |     0.94625     |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.94625     |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.94625     |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.94625     |    min |
|                      Cumulative refresh time of primary shards |              |     0.864817    |    min |
|                     Cumulative refresh count of primary shards |              |    24           |        |
|              Min cumulative refresh time across primary shards |              |     0.864817    |    min |
|           Median cumulative refresh time across primary shards |              |     0.864817    |    min |
|              Max cumulative refresh time across primary shards |              |     0.864817    |    min |
|                        Cumulative flush time of primary shards |              |     2.13672     |    min |
|                       Cumulative flush count of primary shards |              |     8           |        |
|                Min cumulative flush time across primary shards |              |     2.13672     |    min |
|             Median cumulative flush time across primary shards |              |     2.13672     |    min |
|                Max cumulative flush time across primary shards |              |     2.13672     |    min |
|                                        Total Young Gen GC time |              |     2.777       |      s |
|                                       Total Young Gen GC count |              |   152           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     2.94005     |     GB |
|                                                     Store size |              |     2.94005     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    32           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 44788.4         | docs/s |
|                                                Mean Throughput | index-append | 46709.8         | docs/s |
|                                              Median Throughput | index-append | 46849.8         | docs/s |
|                                                 Max Throughput | index-append | 48515.7         | docs/s |
|                                        50th percentile latency | index-append |   630.087       |     ms |
|                                        90th percentile latency | index-append |  1082.39        |     ms |
|                                        99th percentile latency | index-append |  4631.81        |     ms |
|                                      99.9th percentile latency | index-append | 10889.1         |     ms |
|                                       100th percentile latency | index-append | 12362.3         |     ms |
|                                   50th percentile service time | index-append |   630.087       |     ms |
|                                   90th percentile service time | index-append |  1082.39        |     ms |
|                                   99th percentile service time | index-append |  4631.81        |     ms |
|                                 99.9th percentile service time | index-append | 10889.1         |     ms |
|                                  100th percentile service time | index-append | 12362.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.92        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.96        |  ops/s |
|                                              Median Throughput |  index-stats |    89.96        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.47966     |     ms |
|                                        90th percentile latency |  index-stats |     3.34099     |     ms |
|                                        99th percentile latency |  index-stats |     3.83641     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.71413     |     ms |
|                                       100th percentile latency |  index-stats |    10.7558      |     ms |
|                                   50th percentile service time |  index-stats |     1.26761     |     ms |
|                                   90th percentile service time |  index-stats |     1.56084     |     ms |
|                                   99th percentile service time |  index-stats |     1.97862     |     ms |
|                                 99.9th percentile service time |  index-stats |     8.05053     |     ms |
|                                  100th percentile service time |  index-stats |     8.61289     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   343.78        |  ops/s |
|                                                Mean Throughput |   node-stats |   361.99        |  ops/s |
|                                              Median Throughput |   node-stats |   361.99        |  ops/s |
|                                                 Max Throughput |   node-stats |   380.19        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.82946     |     ms |
|                                        90th percentile latency |   node-stats |     2.26187     |     ms |
|                                        99th percentile latency |   node-stats |     3.13676     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.238       |     ms |
|                                       100th percentile latency |   node-stats |     4.99965     |     ms |
|                                   50th percentile service time |   node-stats |     1.82946     |     ms |
|                                   90th percentile service time |   node-stats |     2.26187     |     ms |
|                                   99th percentile service time |   node-stats |     3.13676     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.238       |     ms |
|                                  100th percentile service time |   node-stats |     4.99965     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames txMUfu-7SH-Cr4DXMECA4A   1   1   11396503            0      2.9gb          2.9gb        2.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dfc6avyjRbOcxBl-aBB4bQ" : {
      "timestamp" : 1768974617576,
      "name" : "benchmark-node",
      "transport_address" : "10.100.37.251:9300",
      "host" : "10.100.37.251",
      "ip" : "10.100.37.251:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466743296"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3156853031,
          "total_data_set_size_in_bytes" : 3156853031,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 828721,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.9317185509291215
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
