===== Elasticsearch Rally Benchmark: m6i.xlarge =====
Timestamp: 2026-01-21T05:59:49+00:00
ES Host: es-server-m6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TH7HboLdT9SjinKqrhxFlw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5173e3d3-cd3a-46d8-b681-2ed313a75e67]

---------------------------------
[INFO] SUCCESS (took 402 seconds)
---------------------------------

=== Rally Results ===
Duration: 402.967744905s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    40.1236      |    min |
|             Min cumulative indexing time across primary shards |              |    40.1236      |    min |
|          Median cumulative indexing time across primary shards |              |    40.1236      |    min |
|             Max cumulative indexing time across primary shards |              |    40.1236      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    13.8998      |    min |
|                       Cumulative merge count of primary shards |              |    24           |        |
|                Min cumulative merge time across primary shards |              |    13.8998      |    min |
|             Median cumulative merge time across primary shards |              |    13.8998      |    min |
|                Max cumulative merge time across primary shards |              |    13.8998      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.63213     |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.63213     |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.63213     |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.63213     |    min |
|                      Cumulative refresh time of primary shards |              |     2.10398     |    min |
|                     Cumulative refresh count of primary shards |              |    48           |        |
|              Min cumulative refresh time across primary shards |              |     2.10398     |    min |
|           Median cumulative refresh time across primary shards |              |     2.10398     |    min |
|              Max cumulative refresh time across primary shards |              |     2.10398     |    min |
|                        Cumulative flush time of primary shards |              |     6.63075     |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     6.63075     |    min |
|             Median cumulative flush time across primary shards |              |     6.63075     |    min |
|                Max cumulative flush time across primary shards |              |     6.63075     |    min |
|                                        Total Young Gen GC time |              |     2.866       |      s |
|                                       Total Young Gen GC count |              |   158           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.84121     |     GB |
|                                                     Store size |              |     9.84121     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    51           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 49925.6         | docs/s |
|                                                Mean Throughput | index-append | 52301.7         | docs/s |
|                                              Median Throughput | index-append | 51736           | docs/s |
|                                                 Max Throughput | index-append | 56943.7         | docs/s |
|                                        50th percentile latency | index-append |   665.738       |     ms |
|                                        90th percentile latency | index-append |  1018.24        |     ms |
|                                        99th percentile latency | index-append |  4285.79        |     ms |
|                                      99.9th percentile latency | index-append | 10467.3         |     ms |
|                                       100th percentile latency | index-append | 10786.6         |     ms |
|                                   50th percentile service time | index-append |   665.738       |     ms |
|                                   90th percentile service time | index-append |  1018.24        |     ms |
|                                   99th percentile service time | index-append |  4285.79        |     ms |
|                                 99.9th percentile service time | index-append | 10467.3         |     ms |
|                                  100th percentile service time | index-append | 10786.6         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.03        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.08        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.91767     |     ms |
|                                        90th percentile latency |  index-stats |     2.6718      |     ms |
|                                        99th percentile latency |  index-stats |     3.09378     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.10814     |     ms |
|                                       100th percentile latency |  index-stats |     5.1494      |     ms |
