===== Elasticsearch Rally Benchmark: c6in.xlarge =====
Timestamp: 2026-01-21T06:11:06+00:00
ES Host: es-server-c6in-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "ZLi8p91wRwu7c6FsoHp44g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [c06bf886-ff6d-4e8b-b95d-18f0baefce55]

---------------------------------
[INFO] SUCCESS (took 421 seconds)
---------------------------------

=== Rally Results ===
Duration: 421.586836699s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    52.7934      |    min |
|             Min cumulative indexing time across primary shards |              |    52.7934      |    min |
|          Median cumulative indexing time across primary shards |              |    52.7934      |    min |
|             Max cumulative indexing time across primary shards |              |    52.7934      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    26.5681      |    min |
|                       Cumulative merge count of primary shards |              |    35           |        |
|                Min cumulative merge time across primary shards |              |    26.5681      |    min |
|             Median cumulative merge time across primary shards |              |    26.5681      |    min |
|                Max cumulative merge time across primary shards |              |    26.5681      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.4039      |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.4039      |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.4039      |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.4039      |    min |
|                      Cumulative refresh time of primary shards |              |     2.42073     |    min |
|                     Cumulative refresh count of primary shards |              |    59           |        |
|              Min cumulative refresh time across primary shards |              |     2.42073     |    min |
|           Median cumulative refresh time across primary shards |              |     2.42073     |    min |
|              Max cumulative refresh time across primary shards |              |     2.42073     |    min |
|                        Cumulative flush time of primary shards |              |     7.66025     |    min |
|                       Cumulative flush count of primary shards |              |    37           |        |
|                Min cumulative flush time across primary shards |              |     7.66025     |    min |
|             Median cumulative flush time across primary shards |              |     7.66025     |    min |
|                Max cumulative flush time across primary shards |              |     7.66025     |    min |
|                                        Total Young Gen GC time |              |     3.068       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.9611      |     GB |
|                                                     Store size |              |    11.9611      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    45           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 49642.4         | docs/s |
|                                                Mean Throughput | index-append | 51897           | docs/s |
|                                              Median Throughput | index-append | 51404.1         | docs/s |
|                                                 Max Throughput | index-append | 57588.4         | docs/s |
|                                        50th percentile latency | index-append |   669.904       |     ms |
|                                        90th percentile latency | index-append |  1075.35        |     ms |
|                                        99th percentile latency | index-append |  5873.78        |     ms |
|                                      99.9th percentile latency | index-append |  9915.88        |     ms |
|                                       100th percentile latency | index-append | 10659.9         |     ms |
|                                   50th percentile service time | index-append |   669.904       |     ms |
|                                   90th percentile service time | index-append |  1075.35        |     ms |
|                                   99th percentile service time | index-append |  5873.78        |     ms |
|                                 99.9th percentile service time | index-append |  9915.88        |     ms |
|                                  100th percentile service time | index-append | 10659.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.03818     |     ms |
|                                        90th percentile latency |  index-stats |     2.80652     |     ms |
|                                        99th percentile latency |  index-stats |     3.14455     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.73619     |     ms |
|                                       100th percentile latency |  index-stats |     4.85693     |     ms |
|                                   50th percentile service time |  index-stats |     0.810215    |     ms |
|                                   90th percentile service time |  index-stats |     1.00519     |     ms |
|                                   99th percentile service time |  index-stats |     1.21436     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.2986      |     ms |
|                                  100th percentile service time |  index-stats |     4.32949     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   473.32        |  ops/s |
